<title>《滄元圖》▷ 第三集 第十二章 還有神魔？</title></p><p>&emsp;&emsp;孟川關鍵時刻趕到，一刀斬殺蛟龍大統領的同時，在東寧府的玉陽宮。</p>
</p><p>&emsp;&emsp;妖族大統領死一個，還能說是人族凡俗靠機關陷阱，靠人命去拼的。</p>
</p><p>&emsp;&emsp;短時間內接連死掉九個，他們只想到一種可能——神魔出手。</p>
</p><p>&emsp;&emsp;“而且他們不敢幫玉陽宮主和我們廝殺。說明實力不夠，應該是新晉突破的神魔，很年輕的弱小神魔。”白沉妖王傳音，“毒潭妖王，你現在速速出發，持我令牌。前往還活着的一位位妖族大統領那！一旦發現有神魔出現，直接殺死。”</p>
</p><p>&emsp;&emsp;“好，我過去。”黑霧籠罩的毒潭妖王伸出了那斑斕青色的手臂，接過了令牌，“若是新晉神魔，我定能輕易斬殺。”</p>
</p><p>&emsp;&emsp;被九召山主選來，它在二重天妖王中也算頗爲厲害的。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;它帶着黑霧，迅速朝東南方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲萬海、孟仙姑、玉陽宮主他們三位自然趁機服用丹藥，儘快的療傷。可他們臉色微微一變，因爲遠處的四位妖王聚集在一起後，很快那位黑霧籠罩的妖王就離去了。</p>
</p><p>&emsp;&emsp;“那妖王怎麼離開了？”孟仙姑心中一緊，有些擔心，她最擔心家族的希望孟川。但是此刻也容不得她多想，剩下的三位妖王再度癲狂殺來。</p>
</p><p>&emsp;&emsp;“殺了他們。”白沉妖王他們三位明顯更加拼命，他們現在也擔心普通的妖族大軍了，妖族大軍若是被屠戮，這次戰爭失敗，九召山主定會嚴懲。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;玉陽宮主再度正面抗上。</p>
</p><p>&emsp;&emsp;只有他能抗！</p>
</p><p>&emsp;&emsp;他若是擋不住，孟仙姑和雲萬海兩個重傷的，都得轉瞬被撕碎。</p>
