<title>《滄元圖》▷ 第十四集 第二十二章 終成封王（本集終）</title></p><p>&emsp;&emsp;臘月二十七，大雪紛飛。</p>
</p><p>&emsp;&emsp;秦五笑道：“在同樣的年齡，郭可前輩、葉鴻前輩……可都不及我這徒弟的成就，我徒弟的元神天賦更是遠超那兩位前輩。從道之境巔峰到法域境，僅僅三年多……我覺得我這徒弟，或許會走出一條前所未有的道路。雷霆一脈最強道路，也未嘗不可能。”</p>
</p><p>&emsp;&emsp;“雷霆一脈最強道路？”洛棠驚訝。</p>
</p><p>&emsp;&emsp;“知道他突破後，我仔細查過他這些年的經歷。”李觀尊者也說道，“我注意到一點，在從世界間隙出來後，他耗費上億功勞，將元初山所有的雷霆一脈絕學都看了個遍。看了那麼多絕學典籍，不但沒有陷入困惑，反而短短三年多就突破。”</p>
</p><p>&emsp;&emsp;洛棠也點頭驚歎道：“不被衆多絕學所迷惑，汲取自己所需，摒棄自己所不需的。三年多成封王神魔。的確厲害。”</p>
</p><p>&emsp;&emsp;“所以我覺得，可以將元初山所有‘封王神魔’能使用的重寶，都對孟川開放。”李觀尊者說道，“任由他挑選。”</p>
</p><p>&emsp;&emsp;“所有的都開放？包括滄元祖師留下的？”秦五、洛棠都吃驚看着李觀尊者。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李觀尊者點頭，“單論探查能力，要不了多久，他就能成滴血境，到時候探查能力還會再增。一人能解決百萬妖王之禍。給他任何寶物都值得。更何況他如此年輕……或許能在關鍵時刻前，達到‘造化境無敵’地步，一己之力就能對付一大羣妖聖。那麼就算出現一條能讓妖聖進來的世界入口，我們也有望擋住。如此，就無需‘滅世’了，滅世……畢竟也要滅盡元初山外的衆生。將所有寶物都開放，也需你倆同意，你倆同意嗎？”</p>
</p><p>&emsp;&emsp;秦五、洛棠彼此相視。</p>
</p><p>&emsp;&emsp;“同意。”洛棠說道。</p>
</p><p>&emsp;&emsp;“同意。”秦五也露出笑容。</p>
</p><p>&emsp;&emsp;“好。”李觀點頭。</p>
</p><p>&emsp;&emsp;孟川五十五歲成封王神魔，元神境界又高，的確讓三位尊者看到了希望。</p>
</p><p>&emsp;&emsp;“嗯？”三位尊者都感應到有波動瀰漫開去。</p>
</p><p>&emsp;&emsp;“是無間波動領域。”三位尊者都看向靜室方向，他們都知道，孟川突破了。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;番茄明天停更一天思考情節，後天開始第十五集更新。</p>
