<title>《滄元圖》▷ 第26集 第6章 白鳥館主</title></p><p>&emsp;&emsp;站在洞府門口，孟川遙看着那位紫袍男子離去。</p>
</p><p>&emsp;&emsp;對元神劫境而言，一是技藝境界，二是心靈意志。</p>
</p><p>&emsp;&emsp;技藝境界低，是整體實力弱小。</p>
</p><p>&emsp;&emsp;技藝境界高了才能真正強大，同時也需心靈意志夠高，否則承載不了這樣的規則。就像孩童舞大刀會傷到自己。</p>
</p><p>&emsp;&emsp;《虛空圖錄》三卷，就是境界的引導。</p>
</p><p>&emsp;&emsp;不同修行者參悟有不同收穫。</p>
</p><p>&emsp;&emsp;只有參悟理解的足夠深，才能掌握空間規則。那些得到三卷《虛空圖錄》卻沒掌握空間規則的，只能說明，參悟還在淺薄層次。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;竹林湖泊前。</p>
</p><p>&emsp;&emsp;白髮蒼蒼的界祖在垂釣着。</p>
</p><p>&emsp;&emsp;“界祖。”一道聲音響起，在竹林中一道身影走了出來，他身形消瘦，穿着灰色衣袍，眼神幽靜如深海，就這麼走了過來。</p>
</p><p>&emsp;&emsp;“館主怎麼會來我這？”界祖看到來者，不由露出笑容。</p>
</p><p>&emsp;&emsp;白鳥館主，整個時空長河站在最巔峰的兩大存在之一，徹底悟出了時間規則、空間規則，半步八劫境層次存在，白鳥館的首領。</p>
</p><p>&emsp;&emsp;“想來請教界祖。”白鳥館主消瘦的很，聲音溫和，坐在一旁。</p>
</p><p>&emsp;&emsp;“說說。”界祖笑道，“能幫我一定幫，可館主如果都沒辦法，我不一定能幫得了。”</p>
</p><p>&emsp;&emsp;“我元神受傷。”白鳥館主說道，“不知道有沒有辦法？”</p>
</p><p>&emsp;&emsp;“受傷？誰能讓你受傷？”界祖吃驚萬分。</p>
</p><p>&emsp;&emsp;白鳥館主點頭道：“有一位遊歷到我們時空長河的八劫境大能，和我頗有交情，便帶我一尊真身離開這方宇宙，去其他地方闖蕩……我們和一位元神八劫境交過手，我元神受傷了，甚至在家鄉生命世界的真身，元神也同樣出現傷勢。”</p>
</p><p>&emsp;&emsp;“在宇宙外的真身受傷，你在生命世界內的真身，也出現元神之傷？”界祖震驚，連道，“能給我看看你的傷勢嗎？”</p>
