<title>《滄元圖》▷ 第二十一集 第十七章 終於到來</title></p><p>&emsp;&emsp;孟川又回到六十倍時間流速區域，這樣受混洞影響也能小些。</p>
</p><p>&emsp;&emsp;不過寶物也是靠主人去用的，依仗妖族比人族強大得多的實力，鵬皇它們還是有信心的。</p>
</p><p>&emsp;&emsp;“所以，我們只有從妖聖通道進行強攻。”鵬皇看着池子內的白色巨型蛋，“若是轉化失敗，那我們強攻希望渺茫。”</p>
</p><p>&emsp;&emsp;“英酆妖聖，本就有特殊生命‘酆蒼’血脈，又達到天地境中期，必定能成。”玄月娘娘說着。</p>
</p><p>&emsp;&emsp;“對，必定能成。”星訶帝君也道。</p>
</p><p>&emsp;&emsp;這次的三位天地境妖聖，另外兩位都是輔佐‘英酆妖聖’的，英酆妖聖纔是主力。</p>
</p><p>&emsp;&emsp;“只要是生命轉化，就存在失敗的可能。”鵬皇則平靜道，“當然以它的境界，原本身體內的血脈，轉化成功可能應該有九成九。”</p>
</p><p>&emsp;&emsp;把握大，又是境界最高的，所以才栽培它。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;在襲殺孟川失敗的兩個多月後。</p>
</p><p>&emsp;&emsp;“咔，咔咔咔……”</p>
</p><p>&emsp;&emsp;那座殿廳內，池子內的液體已經變得透明，那白色巨蛋表面則出現了裂縫，引得星訶帝君、玄月娘娘都緊張看着。</p>
</p><p>&emsp;&emsp;嘭。</p>
</p><p>&emsp;&emsp;殿門直接被衝開，鵬皇也出現在這，盯着開始裂開的白色巨蛋。</p>
</p><p>&emsp;&emsp;一片片蛋殼碎片跌落四方，出現了一名白色赤瞳巨鳥，巨鳥身上的白色羽毛軟軟的，它看了看四周，身體變化，變成了英酆妖聖模樣。</p>
</p><p>&emsp;&emsp;“拜見陛下，拜見兩位帝君。”英酆妖聖謙遜道。</p>
</p><p>&emsp;&emsp;“怎麼樣？”鵬皇眼中有着興奮。</p>
</p><p>&emsp;&emsp;“我已經徹底成爲特殊生命，神鳥‘酆蒼’。”英酆妖聖也有着興奮。</p>
</p><p>&emsp;&emsp;這屬於比較強大的特殊生命了。</p>
</p><p>&emsp;&emsp;在從妖族徹底轉爲特殊生命後，就按照特殊生命修行路線了。</p>
</p><p>&emsp;&emsp;境界到了，即可憑藉血脈達到成年體，也就是帝君級。</p>
</p><p>&emsp;&emsp;“我早達到天地境中期。”英酆妖聖說道，“只要有足夠域外元晶，我可以迅速成長，成長到‘成年體’。”</p>
</p><p>&emsp;&emsp;“按照計劃。”鵬皇點頭道，“你達到‘成年體’之前的極限，不急着突破，維持尊者級生命層次……等通過妖聖通道進入人族世界後，再進行突破，跨入成年體。”</p>
</p><p>&emsp;&emsp;“即便達到極限，去人族世界再突破。”英酆妖聖說道，“就算有足夠域外元晶，我也至少需要盞茶時間，才能徹底蛻變爲成年體。”</p>
</p><p>&emsp;&emsp;“放心，一切都在計劃中，你們進入滄元界後，會先固守，固守到你達到成年體後，再正式攻打。”鵬皇說道。</p>
</p><p>&emsp;&emsp;英酆妖聖微微點頭。</p>
</p><p>&emsp;&emsp;“英酆，這次便看你了。”星訶帝君也微笑道。</p>
</p><p>&emsp;&emsp;“其他兩位妖聖，也會全力助你。”玄月娘娘也包含期待。</p>
</p><p>&emsp;&emsp;雖然對另外兩位天地境妖聖也盡力栽培，可鵬皇終究只是三劫境大能，從妖祖洞得到的寶物雖多也有限，如今對三名天地境妖聖的栽培方案……已經是鵬皇能動用的資源之下，最強大的一個方案了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖聖通道是春天開啓的，而如今，已然是冬天。</p>
</p><p>&emsp;&emsp;洛棠關。</p>
</p><p>&emsp;&emsp;那一百三十九里長的妖聖通道，完全被陣法籠罩，這是孟川獨自掌控的陣法。</p>
</p><p>&emsp;&emsp;一人，鎮守一通道！</p>
</p><p>&emsp;&emsp;而整個人族的神魔們也都無比信任孟川，‘妖聖通道’，唯有孟川能守！</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”一杆杆陣旗，插在妖聖通道的四面八方，隨風獵獵。</p>
</p><p>&emsp;&emsp;暴風之下，也有鵝毛大雪飄着。</p>
</p><p>&emsp;&emsp;孟川盤膝坐在雪地上，看着遠處巨大的世界入口，他的混洞真元甚至都滲透進了世界入口，蔓延到妖界那一邊。在那一邊遭到妖界陣法阻擋！顯然妖界在通道另一端也佈置了陣法。</p>
</p><p>&emsp;&emsp;如今還處於‘混洞境’的孟川，在生命層次上依舊算尊者級，所以他的力量毫無阻礙能滲透進入口。</p>
</p><p>&emsp;&emsp;“雪越來越大了，和風雪關好像。”孟川看着一片潔白的世界，想到了風雪關。</p>
</p><p>&emsp;&emsp;風雪關，一年大半時間都是下雪。</p>
</p><p>&emsp;&emsp;在那裡自己和妻子七月度過很長一段時間。</p>
</p><p>&emsp;&emsp;“七月，妖聖通道出現了，即將便是最後的戰鬥。”孟川想到妻子，他那一片死寂的心境便泛起了少許波瀾。</p>
</p><p>&emsp;&emsp;顯然，他的心境還未曾徹底歸於寂滅。</p>
</p><p>&emsp;&emsp;“這一戰，也是我孟川生命中最重要的一戰。”孟川在等待着，隨即閉上眼睛繼續熟悉秘寶，一顆顆透明珠子在周圍懸浮着。</p>
</p><p>&emsp;&emsp;這十三顆珠子，乃是元初山寶庫中的七劫境秘寶‘十三寰宇珠’。</p>
</p><p>&emsp;&emsp;孟川曾得到龐明前輩遺留的寶藏，其中最強的是一件七劫境秘寶。</p>
</p><p>&emsp;&emsp;然而和滄元祖師遺留寶藏比起來，卻差太多了。只是很多寶物孟川沒資格動用而已。按照滄元祖師的規矩，隨着孟川境界越高，從寶庫中才能得到更多更強寶物。像‘血刃盤’都只是其中很不起眼的一件而已。</p>
</p><p>&emsp;&emsp;這一次是爲了迎接戰爭，加上孟川不會將這些寶物帶出滄元界，所以經所有‘掌令者’同意，經三位護法神確定後，孟川可任選雷霆一脈十件寶物。</p>
</p><p>&emsp;&emsp;雷霆一脈的寶物……</p>
</p><p>&emsp;&emsp;滄元祖師留下不少，連八劫境雷霆一脈秘寶都有一件，孟川這次沒用，境界差太多，用了也發揮不出。</p>
</p><p>&emsp;&emsp;他這次，選了三件‘七劫境秘寶’，五件‘六劫境秘寶’以及兩套‘大陣’。</p>
</p><p>&emsp;&emsp;畢竟他擁有一羣‘元神分身’，可完美主持大陣。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川忽然有所感，他滲透進世界入口的混洞真元受到觸動，他盯向了世界入口，藏在周圍陣法的其他五個元神分身也都看向世界入口，“終於要來了嗎？”</p>
