<title>《滄元圖》▷ 第29集 第12章 通過考驗</title></p><p>&emsp;&emsp;補欠更新。</p>
</p><p>&emsp;&emsp;這位智者，竟然同時走一百條道路，每個頭顱走一條。畫道也是其中之一，只是智者在‘畫道’方面的成就，感覺也就孟川六劫境時的層次。</p>
</p><p>&emsp;&emsp;可架不住智者走的道路多。</p>
</p><p>&emsp;&emsp;畫道、神道、心道、夢道、世界道、符道、陣法道……這些道路，並不是智者從無到有摸索出來，而是它在深淵中吞食無數生靈的記憶逐漸整合起來的，所以每一條道路它的境界都不算高，高的也就約莫七劫境層次，低的約莫六劫境層次。</p>
</p><p>&emsp;&emsp;雖然是靠吞食記憶，最終走出百道，但孟川依舊很驚歎了。</p>
</p><p>&emsp;&emsp;因爲他很清楚，走任何一條道路，必須誠心於一道。就像‘畫道’，需要有一雙繪畫世界的眼睛。其他道路也是如此。</p>
</p><p>&emsp;&emsp;這位智者，的確天賦卓絕，他的‘百心’分別走百條道路，每一條道路都是那一個‘心靈’誠心喜歡，且有天賦的。如此才能最終走出‘百道’。</p>
</p><p>&emsp;&emsp;“它之所以被稱作是智者，是因爲他自身參悟任何事物，都是百道同時參悟。”</p>
</p><p>&emsp;&emsp;“百條道路相互印證，領悟的‘交集’，就是智者認爲絕對正確的。也是靠這樣的方法，它不斷推演深淵的構造，令深淵越加完善強大。”孟川驚歎。</p>
</p><p>&emsp;&emsp;百道參悟的交集？</p>
</p><p>&emsp;&emsp;還能這樣麼？</p>
</p><p>&emsp;&emsp;雖然作爲永恆弟子的機緣，唯一一次完美吞噬混沌生物，獲得的僅僅是記憶。</p>
</p><p>&emsp;&emsp;可其中關於‘百道’的記憶，太珍貴了，孟川很滿意。</p>
</p><p>&emsp;&emsp;他覺得可以以自己的‘畫道’，汲取百道種種優點。</p>
</p><p>&emsp;&emsp;修行就該如此，條條大道都通往最終的目標——永恆！自己的畫道，可以以百道爲資糧。</p>
</p><p>&emsp;&emsp;自己是沒法像智者一樣百道兼修的，因爲必須誠心於道路，才能走得遠！正常生靈都只能走一條道路。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川心情愉悅，修行的根本‘畫道’有望提升，他自然歡喜。</p>
</p><p>&emsp;&emsp;當他微笑着睜開眼睛時，便看到一頭黑白異獸，正睜着大眼睛看着他。</p>
</p><p>&emsp;&emsp;孟川嚇了一跳，自己都沒感應到。</p>
</p><p>&emsp;&emsp;“千手前輩。”孟川連起身行禮。</p>
</p><p>&emsp;&emsp;“現在，你可以喊我一聲師兄了。”黑白異獸嘴角咧開上翹，說道。</p>
</p><p>&emsp;&emsp;孟川一喜。</p>
</p><p>&emsp;&emsp;斬殺混沌領主，便是通過了考驗，可以算是永恆存在門下弟子，所以可以喊師兄了？</p>
</p><p>&emsp;&emsp;“孟川，拜見千手師兄。”孟川恭敬行禮。</p>
</p><p>&emsp;&emsp;黑白異獸爪子一扔，扔出一塊玉符：”煉化它。”</p>
</p><p>&emsp;&emsp;孟川接過玉符，元神之力一滲透，這玉符立即融入了孟川元神，令孟川眉心隱隱出現一道火焰印記。</p>
</p><p>&emsp;&emsp;“從現在起，你勉強可以算師尊門下弟子了。”黑白異獸說道。</p>
</p><p>&emsp;&emsp;孟川在煉化玉符時，就明白許多訊息。</p>
</p><p>&emsp;&emsp;比如師尊之名。</p>
</p><p>&emsp;&emsp;比如師尊的洞府以及九十九座別院所在。</p>
</p><p>&emsp;&emsp;“勉強可以算？”孟川疑惑。</p>
</p><p>&emsp;&emsp;“你通過考驗，當然算是師尊弟子。”黑白異獸說道，“可嚴格來說，還得前往師尊的洞府‘青火山’，得到師尊的親自認可。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;作爲弟子，可藉助秘法形成時空傳送通道，從乾源山趕往青火山，即便是元神八劫境，也需十年時間。</p>
</p><p>&emsp;&emsp;“你抵達青火山，就得等待召見。師尊可能睡一覺就是數億年，什麼時候召見，自然看師尊的意願。”黑白異獸說道。</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭，八劫境們跳出時空長河，等待再久也有耐心。</p>
</p><p>&emsp;&emsp;可自己離渡劫時間不多了，是等不起的。</p>
</p><p>&emsp;&emsp;“你現在最緊要的是渡劫。”黑白異獸說道，“師尊對弟子們很是放任，任由弟子們修行成長，即便遇到危險，遇到大敵死去。師尊也會將弟子從時空中撈回來。但有一點……壽命大限到了，師尊就沒法救了。”</p>
</p><p>&emsp;&emsp;“壽命大限，是誰定的？其實也就是無盡時空規則，認爲你該死了。”黑白異獸說道，“那些六劫境、七劫境，是真衰老到必死無疑嗎？只是無盡時空規則，認爲他們到了衰老該死的時候了。”</p>
</p><p>&emsp;&emsp;“無盡時空規則，不可違逆，唯有扛過第九次天劫，方纔徹底超脫，真正永恆。”</p>
</p><p>&emsp;&emsp;“你如今面對的是第八次天劫，渡不過，就得死。無盡時空認定你得死，師尊將你撈回來，你也會再度泯滅。”黑白異獸說道。</p>
</p><p>&emsp;&emsp;孟川明白。</p>
</p><p>&emsp;&emsp;無盡時空要你死，師尊也救不回啊。</p>
