<title>《滄元圖》▷ 第24集 第7章 十年時間</title></p><p>&emsp;&emsp;孟川他們四位踏上通道的第六年。</p>
</p><p>&emsp;&emsp;八劫境大能的家鄉世界，底蘊之深厚，超乎想象。</p>
</p><p>&emsp;&emsp;蒙虎，如今只能寄希望於家鄉天夢界能幫到自己了，否則他將終身止步於此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“蒙虎，毀掉了這一真身？”同在第二條通道的黑風老魔，看着前前方遠處的蒙虎徹底湮滅，不由一愣，也讓黑風老魔心中一涼。</p>
</p><p>&emsp;&emsp;“他和我選擇一樣的道路，爲何毀掉這一真身？發現了這通道暗藏的危險？”黑風老魔有些不安了。</p>
</p><p>&emsp;&emsp;他行走第二條通道的方法，和蒙虎並不同。</p>
</p><p>&emsp;&emsp;他一開始就發現，附身的大能會不斷重合，無比謹慎的他選擇參悟其中的六位，其他全部捨棄，即便附身了也不會進行任何參悟。</p>
</p><p>&emsp;&emsp;僅參悟其中六位！</p>
</p><p>&emsp;&emsp;而且這六位，都是以‘風’爲主。</p>
</p><p>&emsp;&emsp;黑風老魔五年多時間，選擇的六位大能，少的附身了超過兩百次，多的都過千次了。顯然第二條通道附身的六劫境大能主要也就在萬名左右，會一次次重合，每次附身……都是那些大能們不同時期，感悟也是有區別的。</p>
</p><p>&emsp;&emsp;五年下來，黑風老魔覺得挺好。</p>
</p><p>&emsp;&emsp;“參悟的六劫境大能雖然少些，但都很適合我，我覺得我離掌握第三種規則都近了。”黑風老魔暗道。</p>
</p><p>&emsp;&emsp;“雖然感覺很好，還是得小心點。畢竟蒙虎都自我毀掉一尊真身了。”黑風老魔又貪這裡的機緣，也越加小心翼翼，他怕蒙虎發現了某種未知危險。</p>
</p><p>&emsp;&emsp;不過再沒發現大危險前，黑風老魔是不捨得離開的。</p>
</p><p>&emsp;&emsp;這等機緣，錯過了可就難再有了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“八年了。”</p>
</p><p>&emsp;&emsp;伏遂是走的最快的，也是修行最順暢的一位，一直保持着頓悟狀態。</p>
</p><p>&emsp;&emsp;八年時間，走了都過三萬裡了。</p>
</p><p>&emsp;&emsp;“雖然走了三萬裡，但這條路真長啊，依舊遠看不到盡頭。”伏遂如今已經身處雲霧中，肉眼勉強看到百里高處，這條通道不斷朝高處延伸。</p>
</p><p>&emsp;&emsp;“我能感覺到，我離六劫境越來越近了。”</p>
</p><p>&emsp;&emsp;“數年之內，我定能掌握六劫境規則。”</p>
</p><p>&emsp;&emsp;伏遂滿心狂熱，一步步前進着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川是走的最慢的一個，特別隨着對心靈意識壓迫增加，都影響到外界其他分身修煉了，孟川自然開始減慢，他還是要儘量維持外界保持兩三分心力的。</p>
</p><p>&emsp;&emsp;“新……起……乎……”</p>
</p><p>&emsp;&emsp;這是孟川行走在第三條通道的第十年，也才走了三千餘里路。</p>
</p><p>&emsp;&emsp;如今能聽到浩浩蕩蕩的聲音，從山頂方向傳來，只是經過遙遠的距離後，受到種種無形干擾，聽到的依舊是斷斷續續的，只是能夠清晰聽到單個字眼，每一個字眼都宛如大錘轟擊在孟川元神中，轟擊在心靈中。孟川卻已經習慣了。</p>
</p><p>&emsp;&emsp;他能清晰感受到每個字眼對元神的刺激，對心靈意識的影響，因爲長期的抵抗，也漸漸摸索出，如何抵抗何種影響效果最好。</p>
</p><p>&emsp;&emsp;在這種對抗中，孟川能感受到自己的心靈意志變強了。</p>
</p><p>&emsp;&emsp;這種‘變強’很緩慢，一般一年半載都沒收穫，且隨着前進，壓迫還會越來越強，簡直宛如噩夢，可在‘噩夢中’摸索三五年，心靈意志就會有個質變，會覺得抵抗輕鬆許多。</p>
</p><p>&emsp;&emsp;“踏上這條道近十年，我心靈意志明顯提升過三次。”孟川很歡喜。</p>
</p><p>&emsp;&emsp;第一次提升，是踏上通道的第二年。</p>
</p><p>&emsp;&emsp;第二次提升，是第五年。</p>
</p><p>&emsp;&emsp;第三次提升，就是剛剛的第十年。</p>
</p><p>&emsp;&emsp;修行，便是在挫折中一次次完善自己，讓自己變得圓滿。心靈脩行也是如此，承受心靈攻擊的同時，也能發現自身心靈缺點，將心靈磨練的越加圓滿，便可讓心靈越加強大。</p>
</p><p>&emsp;&emsp;足夠強大的心靈，才能承受將來更龐大的元神世界。</p>
