<title>《滄元圖》▷ 第八集 第九章 妖化</title></p><p>&emsp;&emsp;“看來天妖門高層，也有我們的眼線。”楊方看着情報笑道。</p>
</p><p>&emsp;&emsp;哨子發出音波，迅速傳遞開去，只是那聲音，人的耳朵根本聽不見。</p>
</p><p>&emsp;&emsp;“天妖門傳遞消息的法子，倒是有趣。”孟川對天地之力的感應，能感應到有微弱音波傳遞開去，都擾動了天地之力。</p>
</p><p>&emsp;&emsp;又等了片刻。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;孟川的元神領域感應到了，一道氣息迅速從兩裡外朝那天妖門弟子‘錢如丞’逼近過去，那道妖力氣息要強大不少，應該是一位天妖了。</p>
</p><p>&emsp;&emsp;“那是？”孟川收斂氣息悄然靠近，隨着靠近到一里距離時，藉助少許月色，便已經看清了。</p>
</p><p>&emsp;&emsp;一道黑霧迅速飛來，到了錢如丞身旁時才凝聚成一名黑袍山羊鬍老者。</p>
</p><p>&emsp;&emsp;錢如丞看到老者，連恭敬道：“長老。”</p>
</p><p>&emsp;&emsp;“錢師侄。”山羊鬍老者雙眸泛着暗紅光芒，笑道，“可查清了？”</p>
</p><p>&emsp;&emsp;“弟子負責探查三座神魔府邸，查探出了些情報。”錢如丞從懷裡取出密信，恭敬遞上，“都寫在上面，長老請看。”</p>
</p><p>&emsp;&emsp;山羊鬍老者接過後看了看，露出笑容：“很好，我們再等等，等其他弟子都來了再說。”</p>
</p><p>&emsp;&emsp;“是。”錢如丞乖乖在一旁，他可不敢擅離，他們這些探查情報的，事後都是一起回去，一段時間內禁止和外界聯繫的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山羊鬍老者、錢如丞在桃花林中等待着，孟川也在一里外默默監視着。</p>
</p><p>&emsp;&emsp;過了半個時辰，另一個名探子也來到了桃花林，吹起了那無聲哨子，山羊鬍老者、錢如丞也和那探子匯合了。這探子自然是孟川放過的另一名探子。</p>
</p><p>&emsp;&emsp;時間流逝……</p>
</p><p>&emsp;&emsp;夜色漸漸過去。</p>
</p><p>&emsp;&emsp;山羊鬍老者擡頭看着天邊，天邊已經有了濛濛光亮，皺眉道：“竟然只有你們倆活着出來了？”</p>
</p><p>&emsp;&emsp;錢如丞二人彼此相視，都有些後怕。</p>
</p><p>&emsp;&emsp;十七名弟子進去？就兩個出來？</p>
</p><p>&emsp;&emsp;“沒有封侯神魔，江州城又那麼大，竟然這麼多弟子失敗？”山羊鬍老者微微皺眉，隨即冷笑，“看來人族神魔在江州城佈置下了天羅地網，可惜啊，沒封侯神魔，普通神魔多又有何用？”</p>
</p><p>&emsp;&emsp;“這是地址。”山羊鬍老者扔出了一紙卷，“你們倆速速前往此地。”</p>
</p><p>&emsp;&emsp;錢如丞二人看過紙卷，當即點頭。</p>
</p><p>&emsp;&emsp;“譁。”山羊鬍老者體表逸散出大量黑霧，最終變成了一隻黑色飛鳥。</p>
</p><p>&emsp;&emsp;黑色飛鳥迅速一飛沖天，朝遠處飛去。</p>
</p><p>&emsp;&emsp;在一里外的孟川看到這幕都心中一顫：“他會飛？”</p>
</p><p>&emsp;&emsp;天妖，是非常特殊的修行體系。</p>
</p><p>&emsp;&emsp;是以人之身，修煉妖力。他們會逐漸‘妖化’，但又不同於真正的妖族。比如這名山羊鬍老者他‘妖化’就是變成一隻飛禽。</p>
</p><p>&emsp;&emsp;“若是讓他飛的太高，我就沒法追了。”孟川暗暗嘆息。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;黑色飛鳥原本沖天而起，都飛到了上百丈高度，可一道閃電流光劃過長空，從一里外桃花林中沖天而起，速度要快太多太多，彷彿一道閃電瞬間就擊中了那頭要飛的更高的飛鳥。</p>
</p><p>&emsp;&emsp;“不好。”黑色飛鳥也發現了閃電襲來，他知道不妙，努力振翅要飛更高。</p>
</p><p>&emsp;&emsp;他可以飛得很高，飛到數千丈，乃至萬丈高都不難。</p>
</p><p>&emsp;&emsp;可這一道閃電根本不給他時間飛高。</p>
</p><p>&emsp;&emsp;“那是……”黑色飛鳥只看到閃電中有模糊人的身影，跟着就是大量的大日境真元絲線鑽進了他的體內，一瞬間就封禁了他的妖丹，令他無法動用一絲妖力。</p>
</p><p>&emsp;&emsp;黑色飛鳥又潰散變成原本人形。</p>
</p><p>&emsp;&emsp;孟川單手拎着這山羊鬍老者的脖頸，彷彿抓着一隻小雞。</p>
</p><p>&emsp;&emsp;“完了完了，是人族神魔。我落到神魔手裡了。”山羊鬍老者心中徹底涼了。</p>
</p><p>&emsp;&emsp;而桃花林中的兩名天妖門弟子，剛看到自家長老飛到高空，就被一道閃電給擊中。</p>
</p><p>&emsp;&emsp;閃電也顯現出了裡面的人形身影。</p>
</p><p>&emsp;&emsp;“是神魔。”錢如丞這兩名天妖門弟子驚恐絕望，天妖門弟子最怕碰到神魔了，嚇得他們倆連分開迅速逃跑。</p>
</p><p>&emsp;&emsp;“轟轟。”</p>
</p><p>&emsp;&emsp;半空中，孟川拎着天妖門長老落下來時，看了錢如丞兩名天妖門弟子一眼，一揮手，兩道閃電飛出分別襲向那兩名天妖門弟子，跟着在半空中又是雷電一閃，帶着天妖門長老直接朝江州城方向趕去。</p>
