<title>《滄元圖》▷ 第28集 第28章 保命手段</title></p><p>&emsp;&emsp;巨大手掌看似在碰觸世界膜壁，實際上是在破解規則的庇護。</p>
</p><p>&emsp;&emsp;赤寧真君看向另一手掌心，看着掌心中微小的萬星天帝，淡然道：“萬星，給你最後一個機會，若是你立誓，以後絕不驅使禁忌生物吞吃生命世界，我便饒過你這一次。”</p>
</p><p>&emsp;&emsp;“立誓？”</p>
</p><p>&emsp;&emsp;掌心中那微小的萬星天帝仰頭看着，看着那巍峨身影，卻已然定下心神。</p>
</p><p>&emsp;&emsp;這麼長時間，赤寧真君都沒破開世界膜壁，甚至主動找他談判，讓萬星天帝明白：赤寧真君破不開世界膜壁。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;既然破不開世界膜壁，他豈會立誓？</p>
</p><p>&emsp;&emsp;剛纔面臨死亡威脅他願意立誓，可此一時彼一時，如今活命無憂，他自然想法變了。</p>
</p><p>&emsp;&emsp;“真君，我也是爲黑魔始祖做事，還請諒解。”萬星天帝微微躬身，身體卻已然崩潰，湮滅。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;白鳥館主驚愕看着崩潰湮滅的萬星天帝這一具真身。</p>
</p><p>&emsp;&emsp;“在我的掌心，竟能自毀分身？”赤寧真君輕聲道，“黑魔始祖傳他血脈秘術？看來傳授了好些保命手段吶。”</p>
</p><p>&emsp;&emsp;赤寧真君的眼神卻冷了下來。</p>
</p><p>&emsp;&emsp;“白鳥。”赤寧真君說道，“破不開庇護規則，我殺不了萬星。不過有另一個辦法……卻需要你付出許多。”</p>
</p><p>&emsp;&emsp;“真君請說。”白鳥館主眼睛一亮，還有辦法？</p>
</p><p>&emsp;&emsp;“我會在這座生命世界周圍，親手佈置大陣。”赤寧真君淡然道，“徹底困住這座生命世界，令這座生命和宇宙完全隔離，萬星天帝休想出來，他出不來自然無法爲禍。可唯一的缺陷就是如此一座大陣，需要掌握時空規則的修行者主持。當代僅有你適合。”</p>
</p><p>&emsp;&emsp;“永遠困住他，封禁他這座生命世界，令他無法出來一步。”赤寧真君看着他，“封禁他的代價，就是你也長期在此守着，你可願意？”</p>
</p><p>&emsp;&emsp;白鳥館主畢竟是肉身劫境，安排一尊真身長期在此，影響的確很大。</p>
</p><p>&emsp;&emsp;“我若是主持陣法，會有八劫境大能破陣救他嗎？”白鳥館主問道。</p>
</p><p>&emsp;&emsp;“陣法蘊含我的意志。”赤寧真君平靜道，“若有八劫境大能降臨，一看大陣便明白一切，除非是和我爲敵，否則不會救他的。如今唯一的問題……你是否願意鎮守大陣？”</p>
</p><p>&emsp;&emsp;白鳥館主看着赤寧真君，笑道：“我重傷之身，能鎮壓萬星天帝，還是賺了的。”</p>
</p><p>&emsp;&emsp;赤寧真君滿意點頭。</p>
