<title>《滄元圖》▷ 第十一集 第十七章 石符</title></p><p>&emsp;&emsp;“拿着吧。”</p>
</p><p>&emsp;&emsp;“我看好他元神天賦，他能擁有雷磁領域神通，也是意外之喜。”秦五尊者也很歡喜，“若是他將來修煉到‘滴血境’，他的神通威力還將大漲，雷磁領域範圍還要大上許多。加上那時他的身法也比現在快上數倍，在地底探查的效果，怕是要超越現在十倍。”</p>
</p><p>&emsp;&emsp;“超越現在十倍？”</p>
</p><p>&emsp;&emsp;洛棠尊者心中一動，隨即無奈搖頭，“要達到滴血境，需要元神五層，並且技藝境界達到‘法域境’才能修煉。孟川應該纔到元神四層沒多久吧？技藝境界更差得遠。”</p>
</p><p>&emsp;&emsp;“去年他達到元神四層。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“到元神五層，怕就要不少年了。法域境？對他恐怕更難。”洛棠尊者嘆息。</p>
</p><p>&emsp;&emsp;“元神方面我對他有信心，至於達到‘法域境’他就慢了。”秦五尊者說道，“我現在猶豫，是不是要將我元初山八大至寶之一的‘問心珠’讓他用了？”</p>
</p><p>&emsp;&emsp;洛棠尊者看着同伴，忍不住道：“問心珠，是受天地規則壓制的，用一次就會粉碎。秦五，你確定要讓孟川使用？若是安海王使用，安海王或許能成造化境。”</p>
</p><p>&emsp;&emsp;“也可能失敗。”秦五尊者說道，“對整個人族而言，孟川的雷磁領域神通更重要。”</p>
</p><p>&emsp;&emsp;“問心珠，乃是八大至寶之一，必須喚醒李觀師兄，元初山的造化尊者一同聯手才能取出‘問心珠’。”洛棠尊者說道，“李觀師兄，現在不適合喚醒。而且元神境界你也知道，越往後越難。孟川從元神三層到元神四層耗費十二年，到元神五層，據我估計至少二三十年，說不定那時孟川自己就悟出了‘法域境’。”</p>
</p><p>&emsp;&emsp;“問心珠，主要對技藝境界有幫助，對元神可沒幫助。”洛棠尊者說道，“若是將來，孟川元神五層……卻遲遲悟不出‘法域境’，戰爭形勢又惡劣，相信李觀師兄也會同意讓孟川使用問心珠。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭，“你說的也對，元神五層時，或許他已經達到法域境。”</p>
</p><p>&emsp;&emsp;“問心珠終究只有一顆，得用在最關鍵之時。”洛棠尊者道。</p>
</p><p>&emsp;&emsp;“我元初山一代代積累，到了我們這一代，爲了應對戰爭，一件件寶物都要用掉。真是愧對先輩啊。”秦五尊者輕聲道。</p>
</p><p>&emsp;&emsp;洛棠尊者也輕輕點頭：“如今只求能贏得這一場戰爭。”</p>
</p><p>&emsp;&emsp;“會贏的。”秦五尊者道。</p>
