<title>《滄元圖》▷ 第26集 第16章 窺探未來</title></p><p>&emsp;&emsp;“拒絕？”</p>
</p><p>&emsp;&emsp;“七劫境的未來？而且能夠追殺七劫境禁忌生物？”魔眼會主有些驚訝，“天賦高的六劫境，的確是有可能成七劫境的，單一的未來線，不能說明什麼。”</p>
</p><p>&emsp;&emsp;又循着另一條線查看過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一位身後懸浮的無數星辰的男子，氣勢恐怖之極，無形波動影響早就影響不知多少河域，他冷漠看着白衣白髮男子。</p>
</p><p>&emsp;&emsp;“萬星天帝。”白衣白髮的孟川也盯着這男子，畫卷浩瀚連綿，同樣影響無盡時空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哼。”魔眼會主感到眼睛一疼，隱隱有血跡出現，顯然觀看兩位存在的畫面，對他負擔很大。</p>
</p><p>&emsp;&emsp;“什麼，和萬星天帝鬥起來？而且似乎不處於下風？”魔眼會主很吃驚。</p>
</p><p>&emsp;&emsp;如果說普通尊者帝君的未來，他能輕鬆觀看，但觀看一位六劫境大能的未來，對他都是很有負擔的事。</p>
</p><p>&emsp;&emsp;因爲孟川很年輕，魔眼會主纔想要先看看，誰想連續看兩個未來都嚇得他一大跳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三個未來線，第四個未來線、第五個未來線……</p>
</p><p>&emsp;&emsp;魔眼會主看了一個忍不住要看下一個，雖然覺得負擔越來越大，但他都忍得住。</p>
</p><p>&emsp;&emsp;第八個未來線。</p>
</p><p>&emsp;&emsp;那是一片荒蕪虛空，魔眼會主正倉皇而逃，忽然浩瀚畫卷籠罩了這片時空，令時空徹底禁錮宛如成了一片圖畫，圖畫中的魔眼會主艱難轉頭，看到身後一位白衣白髮男子現身出現，魔眼會主當即恭敬行禮，欲要說什麼……</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;窺伺第八個未來線的魔眼會主，獨眼嘭的一聲，鮮血飛濺。</p>
</p><p>&emsp;&emsp;魔眼會主捂着獨眼，獨眼表面上迅速恢復，只是內部糾纏的時空反噬力量他也需要數年時間才能徹底驅逐，他盯着眼前這名平靜看着他的年輕人。</p>
</p><p>&emsp;&emsp;窺探的未來線，若是牽扯到自己，想要觀看反噬更大。他剛纔很想看到更多，但終究承受不住了。</p>
</p><p>&emsp;&emsp;“我連看八個未來線，八個未來……他全部都成了七劫境。”魔眼會主默默道，八劫境大能徹底跳出時間線，是沒法窺探到八劫境的，“雖然沒窺探其他未來線，但說明，不管我現在做出什麼決定，他很大的可能，終究會成爲七劫境。”</p>
</p><p>&emsp;&emsp;窺探未來線，可以從概率上判定修行者的潛力。</p>
</p><p>&emsp;&emsp;現如今，整個時空長河能如此窺探六劫境大能未來的，屈指可數。魔眼會主是其中之一。</p>
</p><p>&emsp;&emsp;魔眼會主能確定，他的任何決定，都難以阻止眼前年輕人的崛起，至少大概率對方依舊會成爲七劫境。</p>
</p><p>&emsp;&emsp;“嗯？”孟川有些疑惑看着對方，該說的他都說了，這魔眼會主卻沉默如此久？</p>
</p><p>&emsp;&emsp;魔眼會主眼睛鮮血飛濺的場面，孟川根本看不見，他只覺得魔眼會主一直在看着他。</p>
</p><p>&emsp;&emsp;“你說的有道理。”魔眼會主微笑道，“以你如今空間之道的積累，即便我壓制你，你萬年內依舊有望掌握空間規則。到時候便無法再壓制你。”</p>
</p><p>&emsp;&emsp;孟川有信心。</p>
</p><p>&emsp;&emsp;因爲還有一個沒說的原因，家鄉有滄元祖師留下的永恆秘寶大印，那同樣是大機緣。</p>
</p><p>&emsp;&emsp;“你說服了我，所以我改變主意了。”魔眼會主微笑道。</p>
