<title>《滄元圖》▷ 第22集 第21章 寂滅之刀</title></p><p>&emsp;&emsp;同一時刻，三灣河系。</p>
</p><p>&emsp;&emsp;“自創兩門五劫境絕學，闖那神秘洞府把握就大多了。”孟川暗道。</p>
</p><p>&emsp;&emsp;他雖然是肉身元神兼修，可終究是新晉五劫境，面對雪玉宮主、闥古、黑風老魔這三位……也只有保命底氣，並無擊敗對方的把握。</p>
</p><p>&emsp;&emsp;如今信心卻是大了不少。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;虞方河系的神秘洞府內，洞穴中。</p>
</p><p>&emsp;&emsp;孟川元神分身在混洞內修煉了半個時辰便徹底突破，而這座神秘洞府，纔過去數個呼吸時間。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川擡頭看了眼巨大頭顱，眼睛微微一亮。</p>
</p><p>&emsp;&emsp;終於悟出了。</p>
</p><p>&emsp;&emsp;寂滅之刀，也達到天地境圓滿了。</p>
</p><p>&emsp;&emsp;自己擁有兩門達到五劫境層次的絕學了，只是接下來想要再提升，就難了。像《雲霧龍蛇身法》這麼多年都沒能攀升到四劫境層次。</p>
</p><p>&emsp;&emsp;“東寧兄，你覺得他們倆誰會贏？”黑風老魔笑呵呵在一旁道。</p>
</p><p>&emsp;&emsp;“闥古吧。”孟川隨意道，“畢竟是高等世界修羅界的。”</p>
</p><p>&emsp;&emsp;“我也看好闥古。”黑風老魔點頭。</p>
</p><p>&emsp;&emsp;他們倆都仔細觀看着。</p>
</p><p>&emsp;&emsp;陣法內。</p>
</p><p>&emsp;&emsp;雪玉宮主站在那，寒氣侵襲着闥古。</p>
</p><p>&emsp;&emsp;“既然你不出招，我就先出招了。”闥古微微一笑，身影瞬間模糊，已經到了雪玉宮主身前，一柄黑刀撩向雪玉宮主。</p>
</p><p>&emsp;&emsp;雪玉宮主這才伸出手掌，他的手掌帶着金色手套，手套表面更有着晶瑩冰層，一掌便壓住了黑刀的刀刃，一按，一刺，手掌便刺在闥古胸膛上，衣袍微微震盪，並未刺穿。</p>
</p><p>&emsp;&emsp;嗤。</p>
</p><p>&emsp;&emsp;一道血色刀光刺在雪玉宮主身上。</p>
</p><p>&emsp;&emsp;兩柄刀，一柄黑刀在明，一柄血色刀光在暗。這血色刀光卻刺在雪玉宮主腹部，卻連表面的寒冰層都沒能刺破，這讓闥古臉色微變。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;雪玉宮主站在原地不動僅僅揮動雙掌，而闥古卻是身影鬼魅模糊，刀法不停出招。</p>
</p><p>&emsp;&emsp;雙方有時候都任由對方攻擊在身上，顯然對自身肉身都很有自信。</p>
</p><p>&emsp;&emsp;數息時間後，已然搏殺數百招。</p>
</p><p>&emsp;&emsp;作爲肉身劫境大能，近身搏殺都是他們最強的招數，一招一式都無比內斂，但威力都恐怖無比。</p>
</p><p>&emsp;&emsp;“修羅界出來的，肉身都挺強。”雪玉宮主誇讚道。</p>
</p><p>&emsp;&emsp;“怎麼可能。”闥古卻已經覺得不對勁了。</p>
</p><p>&emsp;&emsp;正面硬碰硬，他竟然不佔任何優勢？</p>
</p><p>&emsp;&emsp;“按照永恆樓的情報，雪玉宮主修煉的是寒冰一脈，雖然護身很強，但能硬抗闥古的出招絲毫無損？”孟川有些吃驚。</p>
</p><p>&emsp;&emsp;“雪玉的實力？”黑風老魔臉色也微變。</p>
</p><p>&emsp;&emsp;“既然你沒別的招數，就沒必要拖延了。”雪玉宮主淡漠道，話音一落。</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;手掌便瞬間刺入闥古的胸膛內部。</p>
</p><p>&emsp;&emsp;闥古驚愕低頭看着那一隻白皙的手臂，手掌部分完全刺入胸膛內部了。</p>
</p><p>&emsp;&emsp;“噗噗噗。”幾乎一瞬間，手掌虛影接連撕裂闥古的軀體，闥古的軀體瞬間崩潰化作了一道血液。</p>
</p><p>&emsp;&emsp;血液一閃，在遠處數千裡外陣法的邊緣位置又凝聚成闥古的身體。</p>
</p><p>&emsp;&emsp;雪玉宮主依舊冷着臉，幾乎同時出現在陣法邊緣，再度轟碎剛剛凝練的身體。</p>
</p><p>&emsp;&emsp;血液不斷流動！</p>
</p><p>&emsp;&emsp;在陣法範圍內，這一道血液從這個角落瞬間竄到另一個角落，又竄到那一角落，不停的變幻位置，可雪玉宮主如影隨形，一次次摧毀對方的身體。</p>
</p><p>&emsp;&emsp;“這麼下去，只要半個時辰就能徹底毀掉我的肉身。”化作血液的闥古明白這點。</p>
</p><p>&emsp;&emsp;若是在外面，沒有陣法約束，他能逃得很遠。</p>
</p><p>&emsp;&emsp;可如今是二者搏殺，必須在陣法範圍內廝殺分勝負。</p>
</p><p>&emsp;&emsp;“而且就算在外界，我不動用保命之物，怕也逃不脫他的追殺。”闥古看出來了，“除了寒冰一脈，他還掌握着虛空一脈的五劫境絕學。”</p>
</p><p>&emsp;&emsp;那一掌除了寒冰之鋒利，還擁有更可怕的虛空玄妙，所以才能強行貫穿他的肉身。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;那一直流動逃竄的血液，發出了聲音：“我認輸。”</p>
</p><p>&emsp;&emsp;雪玉宮主這才停下。</p>
</p><p>&emsp;&emsp;陣法暫時收斂威力，人身蛇尾男子也點頭道：“決出了一位獲勝者，接下來便是你們倆了。”說着它看向了孟川和黑風老魔。</p>
</p><p>&emsp;&emsp;孟川、黑風老魔微微點頭，便朝洞穴中央飛去。</p>
</p><p>&emsp;&emsp;“雪玉，你藏的可真夠深的。”黑風老魔哈哈笑道，“竟然悟出了第二門五劫境絕學，以你我交情，卻一直藏着不告訴我。”</p>
</p><p>&emsp;&emsp;“爲什麼要告訴你？”雪玉宮主冷然道。</p>
</p><p>&emsp;&emsp;黑風老魔一愣，哈哈笑了兩聲：“還真是你的性子。”</p>
</p><p>&emsp;&emsp;雪玉宮主和闥古也都飛到了角落，在角落觀戰。</p>
</p><p>&emsp;&emsp;“佩服。”闥古微笑道。</p>
</p><p>&emsp;&emsp;“你們修羅界的肉身都挺厲害，粉碎你的肉身，卻難以耗盡修羅之血。”雪玉宮主說道。</p>
</p><p>&emsp;&emsp;闥古卻沒任何得意的。</p>
</p><p>&emsp;&emsp;即便都悟出五劫境規則奧妙，可運用技巧也有高下之分！來自於修羅界，保命能力也是出了名的。</p>
</p><p>&emsp;&emsp;可老祖宗的幫助也是有限的，當境界的確有較大差距時，闥古輸得也無話可說。</p>
</p><p>&emsp;&emsp;像純血龍族、純血鳳凰論老祖宗，論血脈天賦都極高。可遇到七劫境大能，也得乖乖低頭。七劫境大能便是抓純血龍族、純血鳳凰煉化出血脈，兩大族羣也不敢說什麼。</p>
</p><p>&emsp;&emsp;這就是域外虛空，終究是要靠實力說話！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陣法再度升起，陣法領域內，孟川和黑風老魔遙遙相對。</p>
</p><p>&emsp;&emsp;“只要擊敗他們中的勝者，我便能得到這洞府的寶物。”雪玉宮主眼神也熾熱幾分，“快了，馬上就要得手了。”</p>
</p><p>&emsp;&emsp;黑風老魔他沒放在眼裡。</p>
</p><p>&emsp;&emsp;孟川？</p>
</p><p>&emsp;&emsp;在雪玉宮主看來，也只是一個新晉五劫境，威脅不大。</p>
