<title>《滄元圖》▷ 第十八集 第四十二章 開闢洞天？</title></p><p>&emsp;&emsp;“沒有化身？”李觀、秦五、洛棠三人都一愣。</p>
</p><p>&emsp;&emsp;“極限絕學很強。”秦五提醒道，“以極限絕學的洞天境規則，開闢出的洞天……必定百倍千倍於尋常的洞天。洞天化作‘天地’，體內天地，也定會龐大百倍千倍。根基無比雄渾。但修行難度也要高很多很多，至少我們家鄉世界至今，沒有自創出極限絕學的。就算你能創出‘尊者級’極限絕學，要創出‘帝君級’極限絕學也會很難。”</p>
</p><p>&emsp;&emsp;“兩條路該怎麼選，你要仔細考慮，一旦選了，就沒法後悔了。”秦五說道，“還要特別提醒你，神魔體系創造至今，還沒有神魔以‘極限絕學’開闢過洞天。”</p>
</p><p>&emsp;&emsp;孟川心頭一震。</p>
</p><p>&emsp;&emsp;師尊最後一句話驚醒了他。</p>
</p><p>&emsp;&emsp;人族先輩至今，一代代完善了神魔體系。但神魔體系沒有人以‘極限絕學’開闢過洞天。雖然大家認爲，開闢出的洞天，應該是尋常洞天的百倍千倍大。但沒發生過的事，都可能出現意外。</p>
</p><p>&emsp;&emsp;“你有足夠時間慢慢考慮。”李觀笑道，“對了，知道你嘗試創造極限絕學。這些年，你師尊翻看元初山和滄海派無數卷宗、大量書籍，爲你找到了不少記載‘極限絕學’的卷宗情報。”</p>
</p><p>&emsp;&emsp;說着一揮手，旁邊便出現了一堆書籍卷宗，足有數百份。</p>
</p><p>&emsp;&emsp;孟川見狀不由感激看向師尊。</p>
</p><p>&emsp;&emsp;元初山、滄海派的卷宗書籍浩如煙海，極限絕學又是至今誰都沒創出的，零散記錄誰會在意？秦五卻是爲了自己這弟子，將來修行路走的很順，全力在翻看這些卷宗典籍。</p>
</p><p>&emsp;&emsp;“我這化身平常也沒事。”秦五笑道。</p>
</p><p>&emsp;&emsp;“謝師尊。”孟川感激道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此時，在妖界。</p>
</p><p>&emsp;&emsp;“黑河陣法被破了？”星訶帝君、玄月娘娘、鵬皇高坐大殿之上，都難以置信看着下面回來的三位妖王。爲了弄出‘黑河陣法’，鵬皇可是耗費了很大力氣。對於‘黑河陣法’，它們三位帝君是抱有很大期待的，誰想出師不利。</p>
</p><p>&emsp;&emsp;“詳細情形，仔細說來。”星訶帝君吩咐道。</p>
</p><p>&emsp;&emsp;“是這樣的。”毒龍老祖連將一切都說了出來。</p>
