<title>《滄元圖》▷ 第十二集 第十五章 甦醒吧，諸位！</title></p><p>&emsp;&emsp;二十六座巨大的深藍色冰塊，裡面躺着二十六個人族。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“甦醒吧，我兩界島的封王神魔們。”</p>
</p><p>&emsp;&emsp;徐應物和章淳虛影，看着深藍色冰塊融化後，一位位甦醒的封王神魔們，不由都露出了笑容。</p>
</p><p>&emsp;&emsp;不同於如今這時代的封王神魔們，很多積累還淺。</p>
</p><p>&emsp;&emsp;這些沉睡的，可個個接近壽命大限，最弱的都是頂尖封王神魔。巔峰封王神魔都有些，造化境門檻都有兩位。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“甦醒吧，諸位。”</p>
</p><p>&emsp;&emsp;白瑤月、蒙天戈、羋玉這三位尊者，或是真身，或是虛影，都看着黑暗大殿內沉睡的一道道身影。</p>
</p><p>&emsp;&emsp;深藍色巨大冰塊融化，一道道身影正在困惑的慢慢坐起。</p>
</p><p>&emsp;&emsp;“元初山的‘一瞬千年’秘術，的確對我們幫助很大。”蒙天戈有着絡腮鬍子，開口說道。</p>
</p><p>&emsp;&emsp;“滄元祖師的傳承都在他們那，他們多些手段也很正常。”白瑤月平靜道。</p>
</p><p>&emsp;&emsp;而那些男男女女們也站了起來，個個徹底清醒，看向三位尊者的眼神中也充滿戰意。</p>
</p><p>&emsp;&emsp;“需要我們參戰了嗎？”</p>
</p><p>&emsp;&emsp;“已經到了需要所有封王都甦醒的地步？”這些封王神魔們都說道。</p>
</p><p>&emsp;&emsp;蒙天戈開口道：“諸位，如今整個人族需要你們守護，需要你們斬殺妖王。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三大宗派都蓄勢待發。</p>
</p><p>&emsp;&emsp;元初山，那大殿內。</p>
</p><p>&emsp;&emsp;“李師兄，這是我們暫定的安排，可有什麼需要更改的？”秦五尊者將一份卷宗遞給李觀。</p>
</p><p>&emsp;&emsp;李觀接過，迅速翻看着，作爲造化尊者閱讀起來自然極快。</p>
</p><p>&emsp;&emsp;“七百名四重天妖王、百萬妖王……妖族還真想一舉摧毀我人族之根基。”李觀平靜看着，“如今大周境內算上七大城關，共有六十一座大城？當代的十三位封王神魔、沉睡的二十五位封王神魔、九名護法神獸、兩名護道人，還有我們三位造化尊者以及七十三位封侯神魔。”</p>
</p><p>&emsp;&emsp;“造化境戰力共有十位，不過除了我們三個，其他都是造化門檻。”李觀看着卷宗，微微點頭，“這計劃也算穩妥，讓我本尊坐鎮元初山？”</p>
</p><p>&emsp;&emsp;“元初山是人族最後希望。”洛棠尊者虛影說道，“就算妖族有再大的手段，我們也可以退守元初山。元初山是絕不容有失的。”</p>
</p><p>&emsp;&emsp;李觀微微點頭：“逼急了，就滅世吧，我們獨守元初山。”</p>
</p><p>&emsp;&emsp;“那死去的凡人太多太多了，真事不可爲，沒有希望了，再選那一條路。”秦五尊者連說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李觀看了看卷宗，驚訝道，“這個孟川，也是負責救援的三神魔之一？負責救援，一個是你，一個是我的元神分身，另一個就是他？”</p>
</p><p>&emsp;&emsp;頓時一羣剛甦醒的封王神魔們也都驚訝，他們可都不認識孟川。</p>
</p><p>&emsp;&emsp;“卷宗有他實力詳細介紹。”秦五尊者解釋。</p>
</p><p>&emsp;&emsp;“嗯。”李觀看完後，微笑點頭，“行吧，秦五你做事比我穩妥。就按照計劃執行。”</p>
</p><p>&emsp;&emsp;“那就立即執行？”秦五尊者詢問。</p>
</p><p>&emsp;&emsp;“立即！”李觀點頭。</p>
</p><p>&emsp;&emsp;很快秦五尊者、李觀尊者、洛棠尊者三人單獨召見一位位封王以及護道人們。</p>
</p><p>&emsp;&emsp;“護道人王善，你持令牌速速前往江州城，從今天開始，鎮守江州城。”秦五尊者將令牌扔給護道人王善，“到了江州城，你需藏身暗中，不可讓任何人族發現你。還有，會有使者隨你一同前往，使者會給孟川、柳七月傳令。”</p>
</p><p>&emsp;&emsp;“好。”王善接過令牌，很快便帶着一名飛禽妖王使者，迅速離開元初山直奔江州城。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;一位位封王神魔們、護道人、護法神獸都得到命令，個個離開元初山，奔向四面八方。</p>
</p><p>&emsp;&emsp;護道人‘王善’境界極高，也有造化境門檻實力，帶着飛禽妖王使者趕路也是極快，天色昏暗時，他便已經來到了江州城。</p>
</p><p>&emsp;&emsp;“好大一座江州城，當年江州城人口也就數百萬，如今都過兩千萬了？”王善站在高空，看着這座龐大繁華的城池，頗爲複雜。而那飛禽使者躬身行禮，隨即便獨自朝孟府方向飛去。</p>
</p><p>&emsp;&emsp;孟府。</p>
</p><p>&emsp;&emsp;孟川和柳七月正在吃晚飯閒聊着，這是一天當中比較悠閒的時刻，孟川的眉宇間都有着難掩的疲憊。</p>
</p><p>&emsp;&emsp;“嗖。”飛禽妖王從天而降。</p>
</p><p>&emsp;&emsp;孟川、柳七月都驚訝看向外面。</p>
</p><p>&emsp;&emsp;“東寧侯，寧月侯，這是元初山給兩位的調令，請兩位速速出發。”這飛禽妖王使者將兩份厚厚的信封分別遞給孟川和柳七月。</p>
</p><p>&emsp;&emsp;“調令？”</p>
</p><p>&emsp;&emsp;孟川夫婦驚訝分別接過厚厚的信封，拆開信封，看各自的調令內容。</p>
