<title>《滄元圖》▷ 第七集 第十八章 妖族神通</title></p><p>&emsp;&emsp;三重天妖王們分兩批通過世界入口，當它們聚齊後方才進攻。</p>
</p><p>&emsp;&emsp;但沒把握，對付悟出‘道之境’的章雲虎！</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”章雲虎手中一雙血色短矛化作模糊金光，他全身都隱隱有金光，全力擋住三位妖王精英的合力攻擊。</p>
</p><p>&emsp;&emsp;“就這時候！”</p>
</p><p>&emsp;&emsp;獅妖王看準時候，徹底爆發了。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;低沉的聲音，彷彿狂風在怒吼。</p>
</p><p>&emsp;&emsp;這聲音一響起，就讓孟川、章雲虎、穆青等一個個莫名心頭一顫，連城頭上的柳七月、樊鋮聽到這聲音都莫名驚懼。</p>
</p><p>&emsp;&emsp;他們都看向聲音源頭處。</p>
</p><p>&emsp;&emsp;獅妖王張開了血盆大口，它身體背後都出現了黑暗漩渦異象！血盆大口對準的方向，虛空都在扭曲，無形吞吸力作用在孟川身上，令孟川情不自禁就要朝那血盆大口飛過去。</p>
</p><p>&emsp;&emsp;“妖族神通。”章雲虎、穆青等一個個大驚。</p>
</p><p>&emsp;&emsp;神通，是源自於肉身的。</p>
</p><p>&emsp;&emsp;妖族就是主修肉身，兼修妖力。肉身修煉的厲害，就會出現諸多神秘手段。頭髮、尾巴、鱗片等等都異化媲美神兵利器，這些都是尋常事。一些肉身很特殊的，甚至會出現一些匪夷所思的能力，這也被稱作是——神通！</p>
</p><p>&emsp;&emsp;其實孟川在滄元洞天得到的肉身一脈傳承，是專修肉身，第三重境界就是‘神通境’，達到這等境界後是必定擁有神通！而且隨着修爲提升，還不止一種神通。</p>
</p><p>&emsp;&emsp;妖族相對就遜色些，只有非常優秀的三重天妖王，才能擁有神通。</p>
</p><p>&emsp;&emsp;獅妖王，就是擁有神通的！</p>
</p><p>&emsp;&emsp;“這妖族神通竟然影響虛空？”孟川也一驚，虛空扭曲都在裹挾自己的肉身，吞吸力無比驚人。</p>
</p><p>&emsp;&emsp;“給我破。”</p>
</p><p>&emsp;&emsp;他一瞬間真元極限爆發，洶涌的大日境真元在金剛之身的經絡中衝擊，經絡完全能承受。</p>
</p><p>&emsp;&emsp;“虎嘯式！”孟川被裹挾着，他卻立即出刀。</p>
</p><p>&emsp;&emsp;轟轟轟！！！！！！</p>
</p><p>&emsp;&emsp;在裹挾過程中連續三刀，正是如今他最暴力的招數‘虎嘯式’。</p>
</p><p>&emsp;&emsp;面對神通等手段，最簡單的方法就是——以力破法，足夠強的實力自然能破解。</p>
</p><p>&emsp;&emsp;“嗯？”恐怖的刀光，令獅妖王背後的黑暗漩渦異象都在震顫，孟川出到第三刀時，黑暗漩渦異象就崩潰了！虛空扭曲的場景也消散。</p>
</p><p>&emsp;&emsp;“破解了？”獅妖王一驚。</p>
</p><p>&emsp;&emsp;“他施展神魔禁術，破解了獅妖王的神通？”其他妖王們都吃驚萬分。</p>
</p><p>&emsp;&emsp;大日境真元，是破壞性非常強的真元。</p>
</p><p>&emsp;&emsp;其他大日境神魔們，在運轉大日境真元都很小心。而此刻孟川的爆發真元太恐怖，氣息也強太多。如此狂暴……正常情況下就是施展神魔禁術，他們哪裡知曉，孟川的經絡太強，如此爆發大日境真元，依舊在經絡承受範圍內。</p>
</p><p>&emsp;&emsp;“一口吞不掉，那就斬了他。”獅妖王持着大斧殺來。</p>
</p><p>&emsp;&emsp;孟川連施展刀法抵擋。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;大斧和刀光碰撞，孟川卻退了三步卸力，獅妖王斧法一轉又切割而來，狂攻不休。</p>
</p><p>&emsp;&emsp;“他力量大，但靈活性弱些。”孟川一邊抵擋，也瞭解着對方的情況。</p>
</p><p>&emsp;&emsp;“司家妹子，你和其他三位妖王不惜一切纏住章雲虎。”獅妖王傳音道，“只要纏住章雲虎，這孟川必死！”</p>
</p><p>&emsp;&emsp;當看到擊殺孟川的希望後，妖族一方也瘋狂了。</p>
</p><p>&emsp;&emsp;對妖族而言，數百年才一個的‘圓滿雷霆滅世魔體’天才，斬殺一個，功勞可比斬殺章雲虎高十倍！</p>
</p><p>&emsp;&emsp;“這蜘蛛女妖也拼命了。”章雲虎也臉色變了，在面臨三位妖王精英拼命圍攻時，還有七位普通妖王以及黑衣女妖的全力出手。黑衣女妖積攢多年的‘本名蛛絲’都施展出來，一根根血色蛛絲瘋狂圍攻章雲虎。</p>
</p><p>&emsp;&emsp;“孟川，你的神魔禁術又能撐多久？你這脆弱小身板，我一巴掌就能拍碎。”</p>
</p><p>&emsp;&emsp;獅妖王一邊說着，一邊繼續帶着兩名妖王精英圍攻向孟川，更有其他普通妖王們輔助。</p>
</p><p>&emsp;&emsp;孟川一邊抵擋，繼續瞭解對方情況：“有妖族神通，斧法強，力量極強，靈活性略弱。肉身也挺強。”他此刻完全是正常狀態，可沒施展神魔禁術。</p>
</p><p>&emsp;&emsp;“動用元神之力，有七成把握斬殺他。得尋找機會，尋找一個十成把握的機會。”</p>
</p><p>&emsp;&emsp;孟川透過元神領域，清晰掌握着場上局勢，尋覓着出殺招的良機。</p>
</p><p>&emsp;&emsp;在妖王們看來……</p>
</p><p>&emsp;&emsp;勝利就在眼前。</p>
