<title>《滄元圖》▷ 第三集 第二十一章 雲萬海的安排</title></p><p>&emsp;&emsp;怎麼殺的妖族大統領？</p>
</p><p>&emsp;&emsp;幾名子女都有些急了。</p>
</p><p>&emsp;&emsp;“爹，你傷勢如此重，就是不上戰場，元初山也不會怪罪的。”</p>
</p><p>&emsp;&emsp;“爹，這次能保住東寧府，你也有功勞的吧。”雲符安和雲符語都連說道。</p>
</p><p>&emsp;&emsp;雲萬海皺眉掃了一眼，冷漠道：“我雲萬海，死也要死在戰場上！死，也要拖着一名妖王一起死！”</p>
</p><p>&emsp;&emsp;子女們都不敢吭聲。</p>
</p><p>&emsp;&emsp;“保住東寧府我的確有一份功勞。我說了，我這數十年積攢的功勞都會換取寶物留給家族，留給你們。希望這十年我雲家能出一個人才吧。”雲萬海感嘆道，“這時候，我倒是有些羨慕孟仙姑了。行了行了，你們都可以退下了。”</p>
</p><p>&emsp;&emsp;“是。”這些子女們只能乖乖退下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲符安臉色陰沉坐在廳內，剛剛知道的消息猶如晴天霹靂，讓雲符安心思亂的很。</p>
</p><p>&emsp;&emsp;“符安。”雲符成走了進來。</p>
</p><p>&emsp;&emsp;“大哥。”雲符安連起身迎接。</p>
</p><p>&emsp;&emsp;“我剛得到消息。”雲符成說道，“元初山今天會派人來到東寧府，將柳七月、孟川、晏燼他們三個都帶走。柳七月肯定是直接進元初山，孟川和晏燼，應該會居住在元初城，等待今年冬天的元初山入門考覈。”</p>
</p><p>&emsp;&emsp;“今天他們就走？”雲符安驚詫。</p>
</p><p>&emsp;&emsp;“嗯，所以這事玉陽宮也沒保密，相信幾大神魔家族都知道了。”</p>
</p><p>&emsp;&emsp;雲符成點頭，“柳七月和晏燼就罷了，他們都是外地人，將來就算成爲強大神魔，也不可能紮根在東寧府。而孟川就不同了，孟家上萬族人在東寧府，是不可能完全遷移的。以孟川的天賦，能斬殺妖族大統領，怕是今年就能通過考覈，進入元初山了。孟家以後在東寧府影響力將比現在大得多。”</p>
</p><p>&emsp;&emsp;雲符安聽的眼皮直跳。</p>
</p><p>&emsp;&emsp;“當初解除婚約，的確弄僵了兩家的關係。但關係嘛，也可以緩和的。”雲符成說道，“這次父親他和孟仙姑並肩戰鬥，也算結下一份戰鬥情誼。孟仙姑更是保下我們父親，我們可以登門去拜謝……謝孟仙姑這救命之恩。”</p>
</p><p>&emsp;&emsp;“生死戰鬥，父親他也幫到孟仙姑吧。”雲符安低聲道。</p>
</p><p>&emsp;&emsp;“這是個由頭！登門的由頭。”雲符成皺眉喝道，“而且父親都說了，孟仙姑救他性命。我們做兒子的，必須登門去拜謝。還有得準備一份禮物給孟川，一是賠禮，二是祝他進入元初山吧。兩家的關係，無法和好如初，也千萬別成敵人。禮物都已經準備好，你也準備下，和我一起去孟府祖宅。”</p>
</p><p>&emsp;&emsp;“我也需要去？”雲符安問道。</p>
</p><p>&emsp;&emsp;“解除婚約是你去的，這次你當然得去。”雲符成淡然道。</p>
</p><p>&emsp;&emsp;“哦。”雲符安只能乖乖點頭。</p>
</p><p>&emsp;&emsp;他雖然很不爽，可卻明白什麼時候該低頭。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟家祖宅。</p>
</p><p>&emsp;&emsp;因爲今天就要離開東寧府，孟川和父親孟大江也來和很多族人告別。</p>
</p><p>&emsp;&emsp;而這時候，東寧府其他四大神魔家族都派人前來弔唁，給孟家幾位戰死的長老弔唁後，又去見孟川、孟大江。</p>
