<title>《滄元圖》▷ 第十七集 名震天下 第二章 秘辛</title></p><p>&emsp;&emsp;李觀、洛棠在高空迎接。</p>
</p><p>&emsp;&emsp;“各大派系，有的主張擇優而選，選天下英才教導。有的主張栽培神魔的族人。有的主張掠奪天下，讓天下爲神魔的僕從……”</p>
</p><p>&emsp;&emsp;“派系之爭，權力之爭，滄元宗數次陷入毀滅的邊緣。”</p>
</p><p>&emsp;&emsp;“到了元初祖師這一代。”</p>
</p><p>&emsp;&emsp;“元初祖師明白，他活着他能影響宗派。但他一死，滄元宗依舊會面臨過去的困境。”李觀說道，“所以元初祖師痛下決心，故意宣揚自己的理念，引起宗派內的反對。他將反對者派系全部切割出去，他擔心自己做錯了。所以拿出九件鎮宗寶物，讓反對者們去選擇。於是就有了滄海派。”</p>
</p><p>&emsp;&emsp;“元初祖師覺得，自己是對的。”</p>
</p><p>&emsp;&emsp;“但他也相信，沒有人是全知全能。所以兩條路，各一脈。任何一脈發揚光大，滄元宗都能再度興盛。”</p>
</p><p>&emsp;&emsp;李觀說道，“而歷史證明，祖師選擇是對的。”</p>
</p><p>&emsp;&emsp;“有外在威脅，我們元初山需要和其他宗派鬥。歷史上和滄海派鬥，和萬劍宗鬥，和黑沙洞天鬥……反而內部很團結。”李觀說道，“而且我們有九大鎮宗寶物，其他勢力即便誕生帝君，我們躲在元初山內，暗中去天下選些弟子也可維持傳承。”</p>
</p><p>&emsp;&emsp;“一代代至今，其他宗派起起落落，元初山永遠是當代數一數二的宗派。”李觀說道，“其實我們有很多次機會，可以徹底統一天下。但一直遵循元初祖師定下的規矩。讓天下有其他宗派崛起的土壤。”</p>
</p><p>&emsp;&emsp;孟川問道：“宗派廝殺，也會很慘烈吧。”</p>
</p><p>&emsp;&emsp;“尊者以下，任憑廝殺。”李觀說道，“達到造化尊者，各大宗派都會約束了，更多是探索域外，闖蕩時空長河。我們都是同一個世界的神魔，闖蕩時空長河時都將是同伴。”</p>
</p><p>&emsp;&emsp;“偶爾因爲仇恨太深，尊者級也會廝殺。”洛棠說道，“不過大多數都很理智，都清楚闖蕩時空長河纔有望更進一步，所以人族歷史上到了尊者級反而比較和平。除非某一派有橫掃天下的實力，那時候我們元初山也願意暫時隱忍。”</p>
</p><p>&emsp;&emsp;孟川點點頭：“即便將反對者們分割出去，也不必分割戰神塔、羣星樓、心海殿啊。”</p>
</p><p>&emsp;&emsp;“祖師是故意的。”</p>
</p><p>&emsp;&emsp;李觀說道，“一來，分割出去的一脈要真正立足，傳承漫長歲月，必須得有足夠的鎮宗寶物。所以祖師纔拿出九件鎮宗寶物，讓滄海前輩任選。”</p>
</p><p>&emsp;&emsp;“二來，最重要的元初山已經收好，剩下的九件……都是祖師認爲，可以交給對方的。戰神塔、羣星樓、心海殿，這也在祖師預料中。”</p>
</p><p>&emsp;&emsp;孟川疑惑：“預料中，可這樣元初山就沒了最頂尖絕學，最頂尖元神秘術。”</p>
</p><p>&emsp;&emsp;“戰神塔，有擊殺普通帝君的實力。心海殿也可攻擊敵人元神。有這二者，滄海派才能立足站穩。”李觀說道，“至於損失？祖師曾經對我們說……修行到了造化境，有絕學固然好，但真正有大成就者，都是自己摸索出道路，自創絕學。”</p>
</p><p>&emsp;&emsp;“祖師在時空長河中所見，幾乎都是如此。”</p>
</p><p>&emsp;&emsp;“沒了頂尖層次絕學，反而會逼迫元初山尊者們自創絕學。”李觀說道，“至於修行方向，劫境秘寶兵器、帝君級秘寶兵器，就蘊含符紋，蘊含帝君、劫境層次的方向。”</p>
</p><p>&emsp;&emsp;“有方向指引，有寶物護身，自創絕學，這纔是元初祖師給元初山定下的道路。”</p>
</p><p>&emsp;&emsp;孟川一震。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;自己就是參悟血刃盤符紋，而後又促進無盡刀和雲霧龍蛇身法的完善。</p>
</p><p>&emsp;&emsp;秦五也道：“損失羣星樓、心海殿、戰神塔，是很心痛。但對那個時代的滄元宗而言，如此分爲元初山、滄海派……或許是最有利的。”</p>
