<title>《滄元圖》▷ 第十集 第二十七章 我有保命寶物？</title></p><p>&emsp;&emsp;“孟師弟，你帶着我們一起趕路，這樣更快。”呂越王笑着吩咐。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一行四位飛到了城主府，降落在一亭子內。</p>
</p><p>&emsp;&emsp;“我和妖王先待在這。”呂越王微笑指着前面的青板路，“你們沿着這條路，進入前面的園子，就能看到兩位尊者了。兩位尊者要先見你們兩位。”</p>
</p><p>&emsp;&emsp;“谷師兄，那我們就先過去了。”孟川帶着妻子柳七月直接走過去。</p>
</p><p>&emsp;&emsp;走過青板路，進入園子。</p>
</p><p>&emsp;&emsp;園子內能看到虛幻的秦五尊者身影和洛棠尊者相對而坐，正在下棋。</p>
</p><p>&emsp;&emsp;“來來來，你走。”洛棠尊者下了一步棋後，越加自信。</p>
</p><p>&emsp;&emsp;秦五尊者虛幻身影皺眉苦思，每次他現身，都被洛棠尊者逼着下棋，他也頭疼的很。</p>
</p><p>&emsp;&emsp;“孟川和柳七月來了。”秦五尊者連放下棋，笑看着走來的孟川夫婦，“洛棠，我們先忙正事。”</p>
</p><p>&emsp;&emsp;洛棠尊者只能轉過頭也看着孟川夫婦。</p>
</p><p>&emsp;&emsp;“拜見師尊，尊者。”孟川恭敬行禮。</p>
</p><p>&emsp;&emsp;“拜見師尊，師叔。”柳七月同樣恭敬無比。</p>
</p><p>&emsp;&emsp;“說說，都發生了什麼事。”秦五尊者虛幻身影笑道，“看你們變化都挺大。”</p>
</p><p>&emsp;&emsp;孟川和妻子相視一眼，隨即孟川主動道：“我和七月接到東寧府鎮酉縣的求援，於是就立即趕往，誰想有一位‘巔峰封侯神魔實力’的四重天大妖王躲在那，以領域困住我們倆，欲要殺死我倆，所以七月被迫施展鳳凰涅槃……”</p>
</p><p>&emsp;&emsp;整個過程都仔細講述。</p>
</p><p>&emsp;&emsp;“我一路追着纏着那大妖王，終於等到了呂越王師兄趕到。”孟川說道。</p>
</p><p>&emsp;&emsp;“在那等危急時刻，你直接突破？”秦五尊者、洛棠尊者相視一眼，都有些後怕。</p>
</p><p>&emsp;&emsp;真夠冒險的。</p>
</p><p>&emsp;&emsp;元初山在孟川身上可是寄託了很多期待的。</p>
</p><p>&emsp;&emsp;“沒辦法，我要救七月。”孟川說道，一旁柳七月雖然也覺得丈夫冒險，可就是覺得心裡美滋滋的。</p>
</p><p>&emsp;&emsp;“幸好你達到元神三層，比突破到封侯神魔所需的‘元神一層’強太多，方纔功成。”秦五尊者搖頭，“以後別這麼冒險了，你的性命不單單關係到你自身，還影響很多人。”</p>
</p><p>&emsp;&emsp;孟川說道：“弟子明白，對了，弟子施展誅神刺對付那大妖王，大妖王定是知道我的元神境界。”</p>
</p><p>&emsp;&emsp;“你元神境界的秘密，切記要保密。”秦五尊者看向柳七月，“柳七月，這秘密若是外泄，會給你丈夫招來大麻煩。”</p>
</p><p>&emsp;&emsp;“我定會保密。”柳七月點頭。</p>
</p><p>&emsp;&emsp;“雖然經歷些危險，但你們夫婦二人都能成爲封侯神魔，卻是我人族一喜事。”秦五尊者微笑說道。</p>
</p><p>&emsp;&emsp;“都成封侯神魔？”孟川一愣。</p>
</p><p>&emsp;&emsp;洛棠尊者卻笑了：“你不知道，你妻子已經凝練了元神？”</p>
</p><p>&emsp;&emsp;孟川看向柳七月。</p>
</p><p>&emsp;&emsp;“嗯。”柳七月微笑點頭，“我施展鳳凰涅槃，魂魄一直在變強，如今的確凝練成元神。”</p>
</p><p>&emsp;&emsp;境界足夠，元神也凝練，柳七月只需要閉關靜修即可突破成爲封侯神魔。</p>
</p><p>&emsp;&emsp;“她能這麼快凝練元神，是鳳凰涅槃施展比較久的原因。”洛棠尊者說道，“這一次施展，就消耗了她十八年的壽命。一般施展鳳凰涅槃不會這麼久，施展實力大漲後，三五箭射殺敵人後，就立即停止施展。一般也就耗費一年壽命而已。”</p>
</p><p>&emsp;&emsp;“十八年壽命？”孟川看向妻子七月。</p>
</p><p>&emsp;&emsp;七月比自己小一歲，三十七歲。可鳳凰涅槃竟然耗去了十八年壽命？</p>
</p><p>&emsp;&emsp;柳七月一笑：“封侯神魔有三百年壽命呢。”</p>
</p><p>&emsp;&emsp;“兩位封侯神魔，有更大作用，元初山對你們的安排，也會改變。”秦五尊者虛影笑道，“你們就先回顧山府等待，對你們的安排，也會在近期定下。”</p>
</p><p>&emsp;&emsp;“是。”孟川和柳七月都點頭，他們將發揮更大作用，這是他們倆都覺得自豪的事。</p>
</p><p>&emsp;&emsp;“孟川，將你的身份令牌給我。”洛棠尊者忽然說道。</p>
</p><p>&emsp;&emsp;孟川略微疑惑，還是取出身份令牌，放在了棋盤桌上。</p>
</p><p>&emsp;&emsp;每一個元初山弟子都有身份令牌，藉此可求援，也能讓元初山知曉他的生死。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;洛棠尊者一翻手從孟川的身份令牌中取出了一虛幻的金劍。</p>
</p><p>&emsp;&emsp;“這是？”孟川驚愕，他自己從來沒發現，一直貼身帶的身份令牌會藏着一虛幻金劍。</p>
</p><p>&emsp;&emsp;僅僅看到這虛幻金劍，都讓孟川感覺到壓抑驚懼。</p>
</p><p>&emsp;&emsp;這是很恐怖的力量。</p>
</p><p>&emsp;&emsp;“你師尊很看重你。”洛棠尊者瞥了眼秦五尊者虛影，“在你下山前，就賜下了這件寶物給你，給你護身，以防意外。”</p>
</p><p>&emsp;&emsp;孟川這才瞭然。</p>
</p><p>&emsp;&emsp;自己竟然有保命奇物？自己完全不知。</p>
</p><p>&emsp;&emsp;“若是讓你知曉，又怎麼磨礪你呢？”秦五尊者虛影笑道，“說實話，我也希望你一直用不到它，也能節省下來。你如今成了封侯神魔，以你實力和保命能力……這件寶物對你用途就不大了。它也只是能擊殺普通的五重天妖王而已。”</p>
