<title>《滄元圖》▷ 第25集 第7章 六劫境之戰（中）</title></p><p>&emsp;&emsp;元神世界籠罩了大半個天界，一處處憑空滋生出水流般的雷霆。</p>
</p><p>&emsp;&emsp;“如果不是雷霆大陣壓制ꓹ 這些波動幾乎不會衰減。”孟川暗暗驚訝，這種規則運用非常詭異ꓹ 令一片範圍內波動不停傳遞，只是領域方面，元神六劫境纔是最擅長的。孟川的雷澤圖配合元神世界ꓹ 不斷削弱這些波動，僅僅反彈數次ꓹ 波動就被削弱到消失了。</p>
</p><p>&emsp;&emsp;“雷霆一脈？”三石老人微微皺眉，“我的出招算快了ꓹ 可這個東寧更加快。”</p>
</p><p>&emsp;&emsp;八個孟川ꓹ 每一個移動都能達到光速，並且對時間流速影響、對空間的扭曲，要更加誇張，每一次波動看似擊穿孟川，其實距離都差太遠了。</p>
</p><p>&emsp;&emsp;孟川移動之快，比三石老人出招還要快。</p>
</p><p>&emsp;&emsp;同爲六劫境大能！</p>
</p><p>&emsp;&emsp;掌握雷霆規則的孟川，的確在身法速度方面佔據絕對優勢。</p>
</p><p>&emsp;&emsp;“東寧兄ꓹ 如果是在外界，以你的速度我很難威脅到你。但這是坤雲秘境！你能閃躲的範圍太小了！”三石老人聲音迴盪在天界處處。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;他的身軀迅速暴漲。</p>
</p><p>&emsp;&emsp;從原先比常人還瘦小些ꓹ 迅速暴漲的比一座山還要高ꓹ 繼續暴漲……幾乎一眨眼ꓹ 三石老人就暴漲到匪夷所思的地步。</p>
</p><p>&emsp;&emsp;他雙腳踏着大地ꓹ 頭部已經近乎碰觸到蒼穹。</p>
</p><p>&emsp;&emsp;“高一百二十萬裡？”孟川看着如此龐大的巨型生物，“這還是因爲整個天界ꓹ 最多容納這麼高的生物吧。”</p>
</p><p>&emsp;&emsp;天界ꓹ 有九百萬裡範圍ꓹ 穹頂離地面也只是一百二十萬裡。</p>
</p><p>&emsp;&emsp;肉身六劫境的‘三石老人’便變成了如此巨人。</p>
</p><p>&emsp;&emsp;他的雙腳，一腳踏滅了三座湖泊、衆多羣山ꓹ 另一腳踏破了一座大型宗派駐地。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”三石老人此刻，還長出一條條手臂，足足百條手臂。每一條手臂都宛如橫在天地間，上面的肌肉起伏，宛如山脈起伏。</p>
</p><p>&emsp;&emsp;肉身六劫境，根據掌握規則的不同，在域外虛空中有些可暴漲到上億裡大依舊能保持巔峰實力，能將太陽星、太陰星當玩物。</p>
</p><p>&emsp;&emsp;“給我死。”</p>
</p><p>&emsp;&emsp;對於頭幾乎碰觸穹頂的三石老人，上百條手臂揮舞下，幾乎能轟擊整個天界每一處。</p>
</p><p>&emsp;&emsp;對他而言，天界太小了。</p>
</p><p>&emsp;&emsp;任何一處距離，對他而言都是近戰！</p>
</p><p>&emsp;&emsp;他說的沒錯，如果在域外虛空，有廣闊的範圍，掌握雷霆規則的孟川……能輕易躲得遠遠的。但如今雙方在天界戰鬥，即便是整個天界當戰場，依舊太小了。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”雷澤圖配合元神世界，令八百萬裡雷霆大陣，不斷滋生出雷霆。</p>
</p><p>&emsp;&emsp;如水的雷霆，越來越多，這片‘雷霆大澤’也越加洶涌。</p>
</p><p>&emsp;&emsp;百臂巨人‘三石老人’在這雷霆大澤中，輕易抗住雷澤之威，一拳拳轟擊向處處。</p>
</p><p>&emsp;&emsp;距離太近，百條手臂全力出手，八個孟川閃躲起來也有些吃力，畢竟平均下來十餘條手臂圍攻一個分身，甚至有時候二十多條手臂從四面八方來絞殺一尊元神分身。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;終於，近乎百萬里長的手臂肘部位置擦過孟川的一尊元神分身，元神分身嘭的便破滅了。</p>
</p><p>&emsp;&emsp;元神分身，終究脆弱得多。</p>
</p><p>&emsp;&emsp;“嗯？只是普通元神分身。”三石老人卻並沒有絲毫喜悅，因爲他知道孟川真身一定攜帶護身之物，沒那麼容易轟破。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;七個孟川，又分化出一個新的孟川來。</p>
</p><p>&emsp;&emsp;對孟川而言，有真身爲憑依，就是‘四成元神本源’湮滅都能瞬間恢復。普通元神分身的恢復力雖然要弱得多，但也能瞬間分化出一個新的元神分身來。</p>
</p><p>&emsp;&emsp;“嘭。”“嘭。”“嘭。”在天界範圍內一次次閃躲，接連有元神分身破滅，但孟川依舊耐心的掌控着雷澤圖，蓄積出越來越多的雷霆。</p>
</p><p>&emsp;&emsp;“這個東寧，完全可以真身逃離，僅僅使用諸多元神分身主持陣法。”三石老人心頭髮緊，“但他真身沒走，除了自信，定還有謀劃。而且這座陣法……在不斷蓄積雷霆，卻一直沒有爆發。”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;雷霆如水，蓄積的越來越多，雷澤越來越大。如此多雷霆，讓三石老人也心驚。</p>
</p><p>&emsp;&emsp;“差不多了。”</p>
</p><p>&emsp;&emsp;孟川施展雷澤圖陣法蓄積了十五息時間，蓄積了無比浩瀚龐大的雷霆水流，這才一揮手，手腕上的十三顆珠子飛出。</p>
</p><p>&emsp;&emsp;十三寰宇珠！</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;十三顆寰宇珠懸浮四方，每一顆都在瘋狂吞吸着雷澤之水，無數的雷霆涌入‘十三寰宇珠’內。十三寰宇珠，每一顆都變得龐大，隨着吞吸大量雷澤之水……它們個個爆發的威勢也急劇暴漲，每一個都彷彿小宇宙般懸浮處處。</p>
</p><p>&emsp;&emsp;十三寰宇珠，玄妙無雙，是滄元祖師蒐集到的雷霆一脈七劫境秘寶中最厲害的一件，孟川一直很重視，如此寶物想要找到也不易。</p>
</p><p>&emsp;&emsp;過去孟川實力弱，十三寰宇珠在手，發揮的威力太小。</p>
</p><p>&emsp;&emsp;如今達到六劫境了，又是掌握的雷霆規則，催發雷霆一脈的‘十三寰宇珠’，已經能夠發揮出它的幾分真實威力了。只是它們個個本身太過龐大，需足夠雷霆催動激發。</p>
</p><p>&emsp;&emsp;所以選擇購買雷澤圖，就是爲了配合‘十三寰宇珠’，雷澤圖能蓄積足夠多的雷霆，令十三寰宇珠爆發更強威力。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;孟川看向那巍峨的百臂巨人，十三顆寰宇珠，個個宛如‘小宇宙’，轟隆隆碾壓砸去！瞬間都是達到光速，且時空扭曲之下……瞬間已經轟擊到百臂巨人身上，百臂巨人體型太過龐大，完全躲不開，個個都盡皆中招。</p>
</p><p>&emsp;&emsp;“咻。”同時一柄黑色魔錐從孟川真身飛出，這是以足足四成元神本源凝練的魔錐，它同樣瞬間便已經轟擊在百臂巨人。</p>
</p><p>&emsp;&emsp;（今明兩天，番茄白天都在參加活動會議，所以更新較晚）</p>
