<title>《滄元圖》▷ 第24集 第4章 登山</title></p><p>&emsp;&emsp;“這裡簡直是修行聖地。”踏上黑色岩石的蒙虎也有些震驚。</p>
</p><p>&emsp;&emsp;“部分物品腐朽破損了，還有部分完好。”孟川查看了下，“價值約莫八千方，應該是一位五劫境遺留的。”</p>
</p><p>&emsp;&emsp;“這座黑山，存在歷史悠久，而且有過不少修行者進來過。”</p>
</p><p>&emsp;&emsp;“可外界沒發現它任何歷史記載。”孟川疑惑。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川這尊元神分身忽然心頭一緊，因爲遠處有一名三頭人形生物飛過，三頭人形生物也發現了孟川這尊元神分身，僅僅看了眼，便依舊朝遠處飛去。</p>
</p><p>&emsp;&emsp;“什麼？看到我，都沒來攻擊我？”孟川吃驚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你說什麼，你的元神分身，和一頭禁忌生物發現彼此，那頭禁忌生物沒攻擊你，走了？”伏遂、黑風都難以置信。</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;“不可能，我之前探查過三次，所有禁忌生物都已瘋魔，沒有理智。”伏遂搖頭，“一旦發現我們，都是立即殺過來的。”</p>
</p><p>&emsp;&emsp;“上次我們踏入黑山，碰到好些禁忌生物追殺，這次沒有任何禁忌生物來追殺。”黑風老魔卻道，“會不會，這座黑山，發生了些變化？”</p>
</p><p>&emsp;&emsp;孟川、伏遂、黑風、蒙虎雖然困惑，但也只能小心些，他們是不可能輕易放棄的。</p>
</p><p>&emsp;&emsp;即便越是深入，修行助益越大，他們便不會罷手。</p>
</p><p>&emsp;&emsp;他們四位一路前進。</p>
</p><p>&emsp;&emsp;路途上也碰到巨大無比的頭顱從一旁遠處飛過，也明顯看到了孟川他們四位，卻依舊朝遠處飛去。</p>
</p><p>&emsp;&emsp;“我元神分身發現的，以及剛纔那位禁忌生物，都是朝同一個方向飛去。”孟川說道。</p>
</p><p>&emsp;&emsp;“我們追去看看。”伏遂眼睛一亮。</p>
</p><p>&emsp;&emsp;當即他們四位悄然跟着那巨大的頭顱。</p>
</p><p>&emsp;&emsp;那頭顱約莫百丈大，通體宛如灰色岩石雕刻而成，這‘頭顱’禁忌生物不斷朝一個方向飛去，孟川四位也默默跟着，也越加深入大山。</p>
</p><p>&emsp;&emsp;大山連綿浩瀚。</p>
</p><p>&emsp;&emsp;跟蹤路途上，孟川他們四位先後發現十餘頭禁忌生物，速度有快有慢，但都是朝同一個方向飛去。</p>
</p><p>&emsp;&emsp;“全部是朝同一個方向趕去。”</p>
</p><p>&emsp;&emsp;“這遺蹟世界，出現這麼多禁忌生物，定有原因。”孟川他們四個更警惕也期待，越是大秘密，越可能有大收穫。</p>
</p><p>&emsp;&emsp;當進入黑山後的第三天，來到大山深處時。</p>
</p><p>&emsp;&emsp;這時候，孟川在周圍探路的三尊元神分身，已經先後撿到了七次寶物，加起來價值都有三萬方左右，估摸着都是五劫境遺留下的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川他們四位跟隨着那頭顱禁忌生物，終於來到這座黑山最高的山峰處。</p>
</p><p>&emsp;&emsp;黑山，高超過十萬裡，佔地連綿也有十餘萬里，大山是有連綿諸多山峰的，可最顯眼的還是核心最高山峰。</p>
</p><p>&emsp;&emsp;三條由晶玉鋪就的道路，從最高峰的山門入口處出現，一直延續向大山深處。</p>
</p><p>&emsp;&emsp;“三條道路？”孟川他們四位停了下來。</p>
</p><p>&emsp;&emsp;那‘頭顱’禁忌生物沒有飛向三條道路，而是沿着最近距離飛向最高山峰，呆呆飛過去。</p>
</p><p>&emsp;&emsp;呼！呼！呼！</p>
</p><p>&emsp;&emsp;孟川他們看向遠處，最高峰無比雄偉，肉眼可見到的一些地方，正有禁忌生物呆呆往高處飛去，但沒有一個是進入‘三條道路’範圍的。</p>
</p><p>&emsp;&emsp;“接下來怎麼辦？”伏遂開口道，“是沿着三條道路上山，還是像禁忌生物一樣，直接上山不碰觸三條道路？”</p>
