<title>《滄元圖》▷ 第十四集 第十三章 薛峰的要求</title></p><p>&emsp;&emsp;大周王朝，徐昉城。</p>
</p><p>&emsp;&emsp;孟川對此也沒辦法，他終究只是一人。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;俯衝而下，悄然迴歸江州城。</p>
</p><p>&emsp;&emsp;雖然這裡有佔地極廣的孟府，柳夜白、孟大江都居住在這，但是孟川和柳七月都不敢現身。鎮守神魔的身份，必須保密。</p>
</p><p>&emsp;&emsp;“阿川，晏燼寄來的信。”柳七月坐在餐桌旁，將信遞給丈夫。</p>
</p><p>&emsp;&emsp;“哦？”孟川展信一看，“他成封侯神魔後，實力也已經鞏固，最近幾日就要下山？”</p>
</p><p>&emsp;&emsp;“如今急需封侯神魔。”柳七月感慨道，“多一個封侯神魔，就能多庇護數十里範圍，多救很多人。”</p>
</p><p>&emsp;&emsp;孟川點頭：“晏燼的天賦其實挺高，這麼多年，總算成封侯神魔了。”</p>
</p><p>&emsp;&emsp;“當初我們在東寧城並肩而戰，如今都成封侯了，得感謝上天。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“一轉眼，三十多年過去了。”孟川點點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“晴雪侯，遠泉城到了。”飛禽妖王帶領着晏燼赴任。</p>
</p><p>&emsp;&emsp;一路帶領，也是確保晏燼沒和他人接觸。</p>
</p><p>&emsp;&emsp;“遠泉城，我需要鎮守的大城？不知道這裡還有哪些神魔。”晏燼默默道，他也知道，他一個新晉封侯神魔是沒實力庇護一座大城的，他來此也僅僅起輔佐作用。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;飛禽妖王帶着晏燼，降落在一座庭院內。</p>
</p><p>&emsp;&emsp;庭院內已經有兩人在那，等待晏燼。</p>
</p><p>&emsp;&emsp;“晏師弟。”一位帥氣男子持着扇子笑道，“你們兄弟倆可真是有緣分。”</p>
</p><p>&emsp;&emsp;“七弟。”薛峰微笑看着自己弟弟。</p>
</p><p>&emsp;&emsp;晏燼落地後，心情卻頗有些複雜。</p>
