<title>《滄元圖》▷ 第十八集 第十四章 威脅最大的三位神魔</title></p><p>&emsp;&emsp;雖然疑惑，孟川還是迅速飛行朝真武王處趕去。</p>
</p><p>&emsp;&emsp;千木王學了魔錐秘術後……因爲他是正常的肉身，加上離壽命大限也近了，毫不猶豫用‘三成元神本源’修煉了魔錐！他對付普通妖王，施展尋常元神秘術即可。對付強大的妖王……也是魔錐一出，直接元神滅殺。</p>
</p><p>&emsp;&emsp;“第三位，是東寧王。”熔火王又看向孟川。</p>
</p><p>&emsp;&emsp;孟川聽了驚訝。</p>
</p><p>&emsp;&emsp;威脅最大的三個能排到自己？在場這些哪個都不好惹。</p>
</p><p>&emsp;&emsp;“東寧王速度匪夷所思，一閃身便是五百里。”熔火王看着孟川，“一對一，絕大多數妖王都很難逃脫你的追殺。”</p>
</p><p>&emsp;&emsp;面對其他神魔，稍微拉開距離朝地面一鑽就能逃命了。</p>
</p><p>&emsp;&emsp;在孟川面前？</p>
</p><p>&emsp;&emsp;除了極個別外，其他都甩不脫孟川。</p>
</p><p>&emsp;&emsp;當初‘九淵妖聖’也是因爲甩不脫，被迫逃到域外。</p>
</p><p>&emsp;&emsp;“一閃身五百里？”在場不少神魔聽的咋舌，看向孟川。</p>
</p><p>&emsp;&emsp;這速度簡直變態。</p>
</p><p>&emsp;&emsp;要逃，誰也追不上！要追，九成九都逃不掉。</p>
</p><p>&emsp;&emsp;“至於我們其他神魔的情報，它們也都有了解，都猜測人族一定將很多寶物用在我們身上。”熔火王說道。</p>
