<title>《滄元圖》▷ 第26集 第50章 看過去未來</title></p><p>&emsp;&emsp;“坐。”白鳥館主微笑道。</p>
</p><p>&emsp;&emsp;可惜，自己如今目標是混洞規則，註定很長一段時間不太適合參悟《無量宇宙》。</p>
</p><p>&emsp;&emsp;但白鳥館其他所有藏書傳承，孟川還是很期待的。</p>
</p><p>&emsp;&emsp;修行，除了個人修行，汲取前輩們的智慧也很重要。</p>
</p><p>&emsp;&emsp;“我很看好你。”白鳥館主微笑看着孟川，一揮手，便是三件物品飛向孟川，“這是我爲你準備的三件禮物。”</p>
</p><p>&emsp;&emsp;“禮物？”孟川一愣。</p>
</p><p>&emsp;&emsp;白鳥館作爲一方勢力，內部也有諸多規矩。</p>
</p><p>&emsp;&emsp;獲得的好處，和責任相對應。</p>
</p><p>&emsp;&emsp;必須爲白鳥館有足夠大功勞，才能換取相應好處。觀看一切藏書和傳承，這是藏書令的權力，提前賜給自己已經很難得了。還送寶物？白鳥館沒這規矩。</p>
</p><p>&emsp;&emsp;“是我個人贈與你。”白鳥館主說道。</p>
</p><p>&emsp;&emsp;孟川看向面前。</p>
</p><p>&emsp;&emsp;面前條案上落下的三件物品，左側是一本黑色書冊，中間放着的是一顆散發香氣的拳頭大青色果子，右側放着銀色立方體。</p>
</p><p>&emsp;&emsp;“這些？”孟川竟然一件都辨別不出珍貴程度，都不認識，他有些猶豫了。</p>
</p><p>&emsp;&emsp;因爲受人寶物，自然結因果。</p>
</p><p>&emsp;&emsp;白鳥館主見孟川猶豫，接着道：“這三件寶物，價值約莫兩千萬方，想買也沒處買。”</p>
</p><p>&emsp;&emsp;孟川看着白鳥館主。</p>
</p><p>&emsp;&emsp;兩千萬方？</p>
</p><p>&emsp;&emsp;三件寶物就如此貴重，平均下來怕是每一件都可能超過異寶時空令。都是自己見都沒見過，聽都沒聽過的。滄元祖師一生的積累，纔多少？白鳥館主親自贈與，就下這麼大手筆？</p>
</p><p>&emsp;&emsp;這怕是媲美有些七劫境一生的財富了。甚至有足夠域外元晶，怕也買不到這三件奇珍。</p>
</p><p>&emsp;&emsp;“你可有膽子接？”白鳥館主看着孟川。</p>
</p><p>&emsp;&emsp;“需要我做什麼？”孟川問道。</p>
</p><p>&emsp;&emsp;“需要你做的時候，我會告訴你。放心，不會讓你爲難。”白鳥館主微笑說道。</p>
</p><p>&emsp;&emsp;“不讓我爲難？我接！”孟川很清楚寶物越大因果越重，但白鳥館主敢說不讓自己爲難，孟川便不再猶豫，當即揮手便收起三件寶物，同時問道，“館主，敢問這三件寶物，該怎麼用？”</p>
</p><p>&emsp;&emsp;“那果子能保存很久，至少比我們壽命要長得多，直接吃即可，你最好在渡第七次天劫前服用。其他兩件你細細參悟體會，自會知曉。”白鳥館主笑道，“這三件寶物都是元神一脈奇珍，對我們肉身劫境幫助不大。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;元神一脈奇珍？</p>
</p><p>&emsp;&emsp;半個時辰後，聚會也就散了，孟川告辭離去。</p>
</p><p>&emsp;&emsp;“館主，這是你在宇宙外闖蕩收穫的三件奇珍，都送給他？”熾陽副館主這才問道。</p>
</p><p>&emsp;&emsp;白鳥館主站在樓閣上，看着遠處孟川離開白鳥館，輕聲道：“元神一脈奇珍，我留之無用。”</p>
</p><p>&emsp;&emsp;“相信憑這些，足以讓原界首領徹底加入白鳥館了。”熾陽副館主皺眉道，價值兩千萬方，原界首領怕是一輩子的積累也就數千萬方，如此三件奇珍，對元神七劫境誘惑力都極大。</p>
</p><p>&emsp;&emsp;“在我眼中，孟川要更重要。”白鳥館主遙遙看着，他的眼睛能看過去未來，早知道該怎麼選。</p>
