<title>《滄元圖》▷ 第26集 第26章 畫聖山修行</title></p><p>&emsp;&emsp;三灣河系千山星，永恆樓九樓。</p>
</p><p>&emsp;&emsp;“見過毒眸前輩。”孟川卻非常謙遜。</p>
</p><p>&emsp;&emsp;這是他非常欽佩的一位頂尖元神六劫境，孟川欽佩的不是對方實力，而是對方做的事情。</p>
</p><p>&emsp;&emsp;時空長河，敢和黑魔殿、陰影之地、暗星會等惡名遠播的頂尖勢力徹底撕破臉的很少，但眼前這位‘毒眸大師’便是一位。</p>
</p><p>&emsp;&emsp;毒眸大師，其實是非常仁善的一位劫境大能，因爲黑魔殿太過瘋狂，毒眸大師無法容忍，一次次破壞黑魔殿的事情，遭到黑魔殿的瘋狂報復。但凡和毒眸大師走得近，都可能被牽連，所以毒眸大師，將自己名字都改了，也變得更加孤僻。</p>
</p><p>&emsp;&emsp;百花府主很看重毒眸大師，出面庇護他。</p>
</p><p>&emsp;&emsp;百花府主，是七劫境當中關係網最大的一位，欠他恩情的就有萬星天帝、白鳥館主等近十位七劫境大能，他出面庇護才令毒眸大師的日子好過些。</p>
</p><p>&emsp;&emsp;“這是畫聖山符令。”孟川立即取出符令，交給對方。</p>
</p><p>&emsp;&emsp;“以後東寧城主可不限時間，隨時來觀看畫聖山。”毒眸大師僵硬面容上卻露出笑容，“山吳道君的畫作，實在是了不起，雖然我看守山吳秘境三萬餘年，可依舊覺得這些畫作充滿無盡玄妙。東寧城主你也是元神劫境，完全可以分出一尊元神分身，長期在此參悟。對了，有些事得提前說一聲，山吳秘境也有無數生靈，所以觀看畫聖山修行，是限定在畫聖山周圍百萬裡。其他地方不可闖入。”</p>
</p><p>&emsp;&emsp;“我明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;“隨我來。”毒眸大師親自帶領，帶着孟川一同飛行，以他們倆的飛行速度，即便悠然飛行，也是一兩息時間便已經抵達。</p>
</p><p>&emsp;&emsp;“那便是畫聖山。”</p>
</p><p>&emsp;&emsp;毒眸大師遙指遠處一座巍峨的山峰，山峰的一面整個被切開，切得很是平整。</p>
</p><p>&emsp;&emsp;平整的山壁，高有九萬里，寬也有數萬裡。</p>
</p><p>&emsp;&emsp;山壁上有着一幅幅龐大無比的圖畫，孟川目光一掃初看過去，便感覺彷彿一隻螻蟻被一座世界迎面壓過來，頭腦都有些眩暈。</p>
</p><p>&emsp;&emsp;“不可整體觀看。”毒眸大師連道，“山壁上共有三十三幅畫，每一幅畫至少也蘊含本源規則，若是整體觀看，三十三幅畫彼此氣機牽引可形成一體，便是七劫境大能觀看都會頭暈目眩，無法承受。必須得一幅畫一幅畫的分個參悟。”</p>
</p><p>&emsp;&emsp;“留下的畫卷，都有如此威勢。”孟川驚歎。</p>
</p><p>&emsp;&emsp;“是啊，明明每一幅畫都是山吳道君不同方面的參悟，甚至是不同時期留下的。”毒眸大師說道，“有些畫作創作時間，相隔數億年，但如今三十三幅畫依舊能宛如一體。”</p>
</p><p>&emsp;&emsp;“相隔數億年？”孟川驚訝，他雖然瞭解了畫聖山情報，但這點還真不清楚。</p>
</p><p>&emsp;&emsp;毒眸大師點頭：“我很欽佩山吳道君，所以仔細瞭解過，這些畫作是不同時期山吳道君所創作，最後一幅是七億多年前所創。山吳道君至今還活着……在三百餘萬年前，還在我們宇宙內現身過一次，說不定哪一天他又會現身，在山上留下第三十四幅畫。”</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;八劫境大能，雖然沒能真正永恆，但能徹底跳出時間長河，使得他們能夠輕鬆活在不同的時間段，甚至活在不同宇宙。</p>
</p><p>&emsp;&emsp;想想孟川都頗爲羨慕。</p>
</p><p>&emsp;&emsp;山吳道君三百餘萬年前現身過一次，說不定下次現身，便是數億年之後了。</p>
</p><p>&emsp;&emsp;“如今在這觀看畫聖山的，還有其他十一位修行者。”毒眸大師微笑道，“在這修行，不要打擾其他修行者，不要出百萬裡範圍，其他便沒限制了。”</p>
</p><p>&emsp;&emsp;“我都會謹記。”孟川道。</p>
</p><p>&emsp;&emsp;毒眸大師點頭一笑，便朝遠處飛去，落入一座佔地兩三裡的洞府中，他也是長期在此參悟。</p>
</p><p>&emsp;&emsp;孟川沒急着佈置洞府，而是先觀看畫聖山。</p>
</p><p>&emsp;&emsp;“先粗看一遍。”</p>
</p><p>&emsp;&emsp;孟川剛纔整體掃一眼，雖然感到窒息壓迫，但依舊被其中一幅吸引了。</p>
</p><p>&emsp;&emsp;“混洞爲核心的畫作。”孟川看向這一幅畫，混洞一脈也是他參悟最多的。</p>
</p><p>&emsp;&emsp;這一幅‘混洞圖’有八千多裡範圍，繪畫非常繁雜，一筆筆繪畫痕跡清晰可見，明明是在山壁平面上作畫，孟川卻看到了不同的空間層面，他如今是能感知一切空間層面的，而這幅畫影響了所有的空間層，是超多層結構的玄妙畫作。</p>
</p><p>&emsp;&emsp;從空間層面感應，就彷彿看到了一個真正的黑暗混洞，這黑暗混洞不斷旋轉着吞噬着。</p>
</p><p>&emsp;&emsp;若是從平面觀看，卻是黑暗冰冷的無數繪畫痕跡，宛如遍佈八千多裡範圍的無數蝌蚪朝中央匯聚。</p>
</p><p>&emsp;&emsp;“看看其他畫作。”孟川雖然有很強的衝動，但沒急着參悟，而是看下一幅畫。</p>
</p><p>&emsp;&emsp;下一幅畫，是一雙巨大的眼睛，那無數繪畫痕跡能看出，山吳道君應該繪畫了很久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每一幅畫都給孟川很強的刺激。</p>
</p><p>&emsp;&emsp;繪畫，是從另外一個角度觀看世界，和平常參悟時空運轉規則截然不同。孟川作爲同樣喜歡繪畫的，也能從繪畫角度來觀看世界，能夠明白山吳道君在繪畫時的一些心思。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“這幅畫？”孟川每一幅畫都只是粗看，當看到第二十幅畫時，他不由一愣。</p>
</p><p>&emsp;&emsp;因爲山吳道君之前所有的畫作，都屬於非常浩瀚複雜的，就彷彿擡頭觀看無盡的星空，畫筆動筆次數都是以億爲單位，孟川也能理解。畢竟那些畫作都蘊含着本源規則，甚至有些有多種本源規則，乃至時間空間規則。自然繁雜玄妙。</p>
</p><p>&emsp;&emsp;而眼前第二十幅畫，卻是非常簡單的一幅畫。</p>
</p><p>&emsp;&emsp;僅僅六筆。</p>
</p><p>&emsp;&emsp;非常隨意的六筆……自然形成一幅畫，這幅畫初看很簡單，但每一筆都玄妙無窮，六筆更是衍生出不知多少奧妙。</p>
</p><p>&emsp;&emsp;“感覺這幅畫參悟更難。”孟川作爲同樣繪畫者明白，繁雜的畫更好入門，反而眼前這幅畫，理解起來要難得多。</p>
</p><p>&emsp;&emsp;“但這幅畫應該更深入本質。”孟川仔細看了看，才轉頭接着看。</p>
</p><p>&emsp;&emsp;三十三幅畫，三十二幅都是無比繁雜的畫，僅有一幅簡單畫作。</p>
</p><p>&emsp;&emsp;這些畫作彼此氣機牽引，形成完美整體。</p>
</p><p>&emsp;&emsp;“慢慢來。”孟川也不急，降落在畫聖山山壁腳下，揮手佈置了一座佔地一兩裡的普通洞府，這是他接下來修行待的地方。</p>
