<title>《滄元圖》▷ 第八集 第二十五章 神通！</title></p><p>&emsp;&emsp;即便隔着一里遠，孟川、張筠封都能感應到眼前這位大妖王那澎湃的氣息。</p>
</p><p>&emsp;&emsp;“殺不了他們了！”莊孚大妖王看着孟川二人一眼，毫不猶豫轉頭就飛向另一處，那是離他最近的其他神魔。</p>
</p><p>&emsp;&emsp;“噗噗。”</p>
</p><p>&emsp;&emsp;莊孚大妖王放出毒針，又連追殺了兩名神魔。</p>
</p><p>&emsp;&emsp;孟川和張筠封卻不敢再救人了，因爲孟川元神之力耗盡，沒法爆發了。</p>
</p><p>&emsp;&emsp;“該死。”只能眼睜睜看着大妖王殺神魔，孟川頗爲憋屈，面對如此強大的大妖王，他連交手的資格都沒有，只能逃！</p>
</p><p>&emsp;&emsp;“你已經做的夠好了。”張筠封倒是大風大浪經歷的多，平靜的很，“我以及好些神魔，都是靠你才活下來的。”</p>
</p><p>&emsp;&emsp;那六名神魔是分開逃的。</p>
</p><p>&emsp;&emsp;莊孚大妖王速度夠快，神通了得也只是追殺了兩名神魔，其他四名神魔就沒再追了，追也太浪費時間。</p>
</p><p>&emsp;&emsp;“好一個孟川。”</p>
</p><p>&emsp;&emsp;莊孚大妖王站在荒野城外，冰冷看了孟川二人一眼，跟着嗖的化作殘影一飛沖天，飛進雲層消失不見。</p>
</p><p>&emsp;&emsp;孟川二人則是悄然回到長豐府躲藏起來，等待地網的‘神魔’來接應主持長豐府事務。</p>
</p><p>&emsp;&emsp;可等了沒多久。</p>
</p><p>&emsp;&emsp;一道龐大氣息便籠罩了整個長豐府城。</p>
</p><p>&emsp;&emsp;藏身在一處普通宅院的孟川、張筠封都是躲在廳內，防止莊孚大妖王去而復返來找他們。此刻感覺到這龐大氣息籠罩，讓他們倆也一驚。</p>
</p><p>&emsp;&emsp;一名布衣男子出現在廳門口。</p>
</p><p>&emsp;&emsp;孟川、張筠封看到來人，都大喜，連起身恭敬道：“東河師叔。”</p>
</p><p>&emsp;&emsp;來人正是東河王。</p>
