<title>《滄元圖》▷ 第四章 這是好事</title></p><p>&emsp;&emsp;鏡湖孟府，書房。</p>
</p><p>&emsp;&emsp;“你這樣想就好，這次的事，雲家和我孟家都已同意解除婚約。”孟大江說道，“到了祖宅，你也只管聽着，少說話。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟家祖宅，在東寧城的西城，佔地極大，裡面生活的族人就超過兩千，從南到北沿着中軸道走都有一里地。</p>
</p><p>&emsp;&emsp;當然孟家的根基是在鄉下，因爲有妖族威脅，鄉下人們都是結成塢堡以自保。每座塢堡都是有數千人，同一個氏族聚集在一個塢堡也很常見。孟家經過千年繁衍，有三座大型塢堡，加起來便是過萬族人。在東寧府，這種大的家族也有不少。</p>
</p><p>&emsp;&emsp;孟家的特殊在於，有神魔存在。</p>
</p><p>&emsp;&emsp;自然立即成爲東寧府地位最高的五大神魔家族之一。</p>
</p><p>&emsp;&emsp;“長老。”</p>
</p><p>&emsp;&emsp;“長老。”</p>
</p><p>&emsp;&emsp;祖宅內秩序井然，一些巡邏的族人們看到孟大江父子二人，也都恭敬向孟大江行禮稱呼‘長老’。</p>
</p><p>&emsp;&emsp;孟大江，在孟家實力排在前三，也還算年輕，還有一絲希望成爲神魔。是家族內定的下一任族長。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川跟着父親，進入迎客的殿廳。</p>
</p><p>&emsp;&emsp;殿廳兩側早就坐了不少人，一邊是孟家人，另一邊是雲家人，只是氣氛明顯不太對勁。孟川一眼能看出，自家的長輩們臉色大多並不好看。</p>
</p><p>&emsp;&emsp;“大江兄來了。”雲符安起身笑着道，“婚書也帶來了吧。”</p>
</p><p>&emsp;&emsp;“帶來了。”孟大江微微點頭。</p>
</p><p>&emsp;&emsp;雲符安笑道：“其他長老們對於解除婚約並無異議，大江兄，應該也沒異議吧？”</p>
</p><p>&emsp;&emsp;孟大江站在那，笑呵呵道：“兩家若是有意，結親是好事。既然無意，還是早早解除婚約的好。這是婚書。”</p>
</p><p>&emsp;&emsp;說着從懷裡取出一卷婚書，雙手遞給雲符安。</p>
</p><p>&emsp;&emsp;雲符安接過後，展開仔細一看，看上面的名字筆跡，微微點頭，的確是當初的那一封婚書。兩位老祖宗的筆跡是模仿不來的。</p>
</p><p>&emsp;&emsp;“雲符安，婚書還請在這直接撕掉。”孟家一位光頭乾瘦老者開口道。</p>
</p><p>&emsp;&emsp;“哈哈，擔心我帶回去，等將來關鍵之時拿出來，逼孟川娶我女兒？”雲符安笑道，“你們放心吧，我做不出那等無恥之事！”</p>
</p><p>&emsp;&emsp;說着“撕啦——”雲符安直接撕掉了手中的婚書。</p>
</p><p>&emsp;&emsp;“婚書我已經撕了，諸位也看得清清楚楚，這下放心了吧。”雲符安笑着目光一掃在場孟家衆長老，“那我就不多留了。”</p>
</p><p>&emsp;&emsp;說着便往外走，他身後其他雲家人也跟着。</p>
</p><p>&emsp;&emsp;當走到孟川身旁時，雲符安停了下來，笑看着孟川：“孟賢侄，你可記清楚了，從今往後，你和我女兒青萍便再無瓜葛了。”</p>
</p><p>&emsp;&emsp;“是的，再無瓜葛。”孟川應道。</p>
</p><p>&emsp;&emsp;雲符安這才點頭，率衆離去。</p>
</p><p>&emsp;&emsp;孟大江看着雲符安離去，眉頭微皺，平靜吩咐道：“川兒，婚約解除了，你也先回去吧。爹在這還有事。”</p>
</p><p>&emsp;&emsp;“是。”孟川看了眼衆長老們，便乖乖離去。</p>
</p><p>&emsp;&emsp;轟隆~~~</p>
</p><p>&emsp;&emsp;殿門關上，大殿在兒臂粗的蠟燭光下，也依舊亮堂。</p>
</p><p>&emsp;&emsp;“欺人太甚，欺人太甚！”那光頭乾瘦老者氣的柺杖砸在地面，砸的聲音都有些刺耳。</p>
</p><p>&emsp;&emsp;“表面上說和我們商量，實際上我們根本沒得選。難道厚着臉皮要去聯姻？”一位黝黑老者冷笑說道，“敢去雲家鬧騰，怕是會被雲家老祖一巴掌拍死！”</p>
</p><p>&emsp;&emsp;“解除婚約也是好事，我們真拿婚約去逼雲家，令兩個小輩成親，有用嗎？只會令雲家記恨。聯姻是想要彼此成爲助力，如果結仇，就沒必要了。其實對我孟家而言，這婚約只是小事，三姐的傷纔是動搖我孟家根基的大事！”一位儒雅老者看向最上面的胖老者，“族長，三姐的傷，真的沒法醫治？”</p>
</p><p>&emsp;&emsp;胖老者皺眉道：“就這兩天，三姐會回到東寧。到時候再說吧。”</p>
</p><p>&emsp;&emsp;孟大江在一旁聽着，眉頭緊鎖。</p>
</p><p>&emsp;&emsp;孟家的擎天之柱搖搖欲墜，孟家衆位長老也都心憂。</p>
</p><p>&emsp;&emsp;孟家也將消息保密，僅長老們知曉。畢竟若是傳開，家族上萬族人都人心惶惶，會徒增不少事端。</p>
</p><p>&emsp;&emsp;如今……</p>
</p><p>&emsp;&emsp;其他四大神魔家族高層也大多知曉了消息，不過也沒有外傳，也怕真有瞎了眼的後輩去激怒了孟家。畢竟‘孟仙姑’還沒死呢！即便孟仙姑真死了，她也是有些神魔好友的。不過只要不做得太過分，那些神魔好友們也不會插手。</p>
</p><p>&emsp;&emsp;畢竟沒了神魔，孟家就無法擔起許多重任。扛不起重任，自然無法享受諸多權力。</p>
</p><p>&emsp;&emsp;責任和權力對等。</p>
</p><p>&emsp;&emsp;在如今的世界，下至凡俗，上至神魔，沒有誰能逃避責任。</p>
</p><p>&emsp;&emsp;凡人只要達到洗髓境，不問男女，二十歲時都必須去服兵役五年！能活着回來的勉強只有一半。但人們還是想要達到洗髓境，因爲若是太弱，連服兵役的價值都沒有，在朝廷規矩中，不服兵役許多職業都是不允許從事的。只能混跡在最底層，過着最可憐的日子。</p>
</p><p>&emsp;&emsp;而神魔，那更是人類的脊樑。每一個神魔一生都在征戰守護，即便回到家鄉歇息，也要鎮守家鄉城池。</p>
</p><p>&emsp;&emsp;如此，神魔耀眼尊貴，他的家族也能輝煌鼎盛。而神魔死了無法擔任重任，家族自然也得從重要位置退下。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川回到家，天都快黑了。</p>
</p><p>&emsp;&emsp;“阿川，快坐下一起吃，聽說你和孟伯伯去祖宅，還以爲你們今天不回來吃晚飯呢。”柳七月正坐在那喝粥吃着麪餅，孟川也在對面坐下，有丫鬟將盛好的一碗粥端上來，孟川喝着粥，卻有些走神。</p>
</p><p>&emsp;&emsp;“你回來怎麼一句話不說，發生什麼事了？”柳七月問道。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;孟川醒過神來，隨意道，“雲家和我孟家商量了，決定解除我和雲青萍的婚約。”</p>
</p><p>&emsp;&emsp;“解除婚約？”柳七月眼睛一亮。</p>
</p><p>&emsp;&emsp;“嗯，就剛纔，婚書都當場撕了。”孟川點頭。</p>
</p><p>&emsp;&emsp;柳七月仔細觀看着孟川，問道：“怎麼，解除婚約你很傷心？連喝粥都發呆？”</p>
</p><p>&emsp;&emsp;“不是。”孟川連搖頭，“我和雲青萍性子合不來，你又不是不知道。這解除婚約，她開心。我也輕鬆。這是對她對我都好的事，這是好事，我怎麼會傷心。”</p>
</p><p>&emsp;&emsp;“那你怎麼發呆？”柳七月追問。</p>
</p><p>&emsp;&emsp;“我是覺得不對勁。”孟川皺眉道，“婚約是當初兩位老祖親自定下。就算登門解除婚約，雲家至少要派他們家‘雲家三雄’一起來。這是對我孟家最基本的尊重。可這次僅僅是排行老五，最沒什麼用的雲符安單獨前來。未免有些瞧不起我孟家了，這是第一個疑點。”</p>
</p><p>&emsp;&emsp;“二來，當時大殿內，族長和諸位長老們臉色很難看。可從頭到尾他們都忍住了，族長他們什麼時候這麼好脾氣了？”</p>
</p><p>&emsp;&emsp;“三來，雲符安平常在我爹他們面前，都討好的很，姿態也很低。今天卻放肆了許多，他哪來的底氣？”</p>
</p><p>&emsp;&emsp;“關鍵的是，解除婚約，背後總有原因。到底是什麼原因，令兩位老祖宗定下的婚約都解除了？”</p>
</p><p>&emsp;&emsp;孟川看着柳七月，“我猜要麼是雲家傍上了大靠山！要麼是我孟家的原因。”</p>
</p><p>&emsp;&emsp;柳七月聽的有些驚愕：“阿川，沒看出來，你能想到這麼多？”</p>
</p><p>&emsp;&emsp;“只是些瞎猜，爹他既然沒告訴我，自然有他的原因。”孟川笑笑。</p>
</p><p>&emsp;&emsp;“被解除婚約的人還笑得出來，趕緊吃你的餅吧。”柳七月笑催促道。</p>
</p><p>&emsp;&emsp;“吃餅吃餅。”孟川當即拿着麪餅大口吃了起來。</p>
