<title>《滄元圖》▷ 第十九集 第二十五章 出發，域外！（本集終）</title></p><p>&emsp;&emsp;天地大殿前的廣場上，孟川盤膝而坐，數月時間，對自身瞭解也很深了。</p>
</p><p>&emsp;&emsp;“怎麼今天想到來見我們老兩口了？”孟大江笑道。</p>
</p><p>&emsp;&emsp;“想來就來了唄。”孟川笑道。</p>
</p><p>&emsp;&emsp;“你這小子，我看你長大的，一眼能看出你有心事。”孟大江說道，看着如今的兒子，孟大江其實很心疼。兒子身上擔負了太多太多……對此，他們又幫不上什麼忙。</p>
</p><p>&emsp;&emsp;孟川點頭笑道：“是這樣的，以後，我真身需要鎮守一方，無法擅離。以後來見爹孃，就只能派元神分身了。爹孃有任何事都可以隨時找我，我的其中一具元神分身，會長期駐守江州城。”</p>
</p><p>&emsp;&emsp;“其中一具元神分身？”白念雲驚訝道，“你不止一具元神分身？川兒，你達到元神七層了？”</p>
</p><p>&emsp;&emsp;孟大江也是大驚看着兒子。</p>
</p><p>&emsp;&emsp;“嗯。”孟川微笑點頭。</p>
</p><p>&emsp;&emsp;元神七層的事，他也沒公開。</p>
</p><p>&emsp;&emsp;今後，一具真身長期在天地大殿！也會負責鎮守元初山。另一真身前往域外。</p>
</p><p>&emsp;&emsp;在滄元界各地行動、救援的，都是元神分身。</p>
</p><p>&emsp;&emsp;“厲害，不愧是我兒子。”孟大江大喜。</p>
</p><p>&emsp;&emsp;“這麼快就元神七層？”白念雲也驚喜萬分，“卷宗中記載的，都沒這麼快的。川兒，今晚你可要在我們這吃晚飯，多和我們倆聊聊。”</p>
</p><p>&emsp;&emsp;“好，我也想吃娘做的飯菜了。”孟川微笑點頭，雖然元神分身也能吃飯喝酒，但論感受還是不及肉身，今後就很難真身來嘗母親做的飯菜味道了。</p>
</p><p>&emsp;&emsp;陪着爹孃聊着，敘說很多事。</p>
</p><p>&emsp;&emsp;孟大江、白念雲也格外開心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天孟川去見了兒子女兒，前往域外的消息，也透露給了兒女。畢竟離開是瞞不住妖族的，告訴兒女也沒什麼。</p>
</p><p>&emsp;&emsp;下午時分。</p>
</p><p>&emsp;&emsp;天色陰沉，初秋的風也帶着涼意，吹過江州城。</p>
</p><p>&emsp;&emsp;江州城的城頭上，白髮孟川坐在那，獨自飲着酒。</p>
</p><p>&emsp;&emsp;“七月，當初我們倆約定過，這一生要一起斬妖，拼儘性命，也要斬盡妖族。”</p>
</p><p>&emsp;&emsp;“你這麼多年鎮守一座座城池，斬殺大量的妖族，爲了守護風雪關千萬人們付出太多，如今和一位位古老神魔一樣也選擇一瞬千年，好將來關鍵時再度出戰。”</p>
</p><p>&emsp;&emsp;“我這個當丈夫的，也不會讓你失望。我明天就會踏入域外，我會傾盡全力盡快的成長，儘快的變強。我一定會斬盡妖族，贏得這場戰爭。”</p>
</p><p>&emsp;&emsp;孟川說着，喝着酒。</p>
</p><p>&emsp;&emsp;彷彿妻子就在身旁，記得之前，妻子就和自己在這城頭上吃着饢，吃着西瓜。</p>
</p><p>&emsp;&emsp;“拼生死，斬妖族，這是你我共同的承諾。”孟川輕聲低語。</p>
</p><p>&emsp;&emsp;當孟安來到城頭，看到白髮孟川獨自坐在城頭飲着酒，莫名覺得心疼。</p>
</p><p>&emsp;&emsp;他知道，父親孟川和母親柳七月感情極好極好，青梅竹馬，一生生死相隨。</p>
</p><p>&emsp;&emsp;“爹。”孟安上前恭敬行禮。</p>
</p><p>&emsp;&emsp;“哦，安兒啊。”孟川轉頭看着兒子。</p>
</p><p>&emsp;&emsp;“今晚，祖父祖母也會過來，一家人都會一起吃飯。”孟安說道，“我們是不是該回去了？”</p>
</p><p>&emsp;&emsp;孟川微笑點頭：“放心，我喝完這壺酒就回去。”</p>
</p><p>&emsp;&emsp;“是。”孟安恭敬應道，當即不再打擾轉身離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在江州城待了三天，孟川便來到了元初山。</p>
</p><p>&emsp;&emsp;天地大殿，專門設有一座座靜室。</p>
</p><p>&emsp;&emsp;一個孟川攜帶着足足兩件劫境秘寶兵器，以及其他護身之物，進入靜室內潛修，從此往後……這一具真身將一直在此靜修，也會負責掌控天地大殿，代替李觀鎮守元初山。</p>
</p><p>&emsp;&emsp;另一個孟川則是離開了這座洞天。</p>
</p><p>&emsp;&emsp;“一旦進入域外，就立即使用放逐牢獄。”秦五虛影鄭重道。</p>
</p><p>&emsp;&emsp;“放心。”孟川微笑點頭。</p>
</p><p>&emsp;&emsp;李觀、洛棠也很鄭重。</p>
</p><p>&emsp;&emsp;進入域外，必須在妖族截殺前使用放逐牢獄。</p>
</p><p>&emsp;&emsp;“八百多年來，你是第一個進入域外的人族神魔。”李觀看着孟川，“我人族，自古一代代尊者、帝君們先後進入域外。這八百多年卻斷層了……你是八百多年來第一個進入域外的。”</p>
</p><p>&emsp;&emsp;“在域外，你只能依靠你自己，要小心。”秦五也看着他。</p>
</p><p>&emsp;&emsp;“嗯。”孟川微笑點頭，“那我出發了。”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠都點頭仔細看着。</p>
</p><p>&emsp;&emsp;孟川一揮手。</p>
</p><p>&emsp;&emsp;撕拉——</p>
</p><p>&emsp;&emsp;旁邊天地直接撕裂出一條大裂縫，透過世界膜壁裂縫，能夠看到外界無盡的幽暗。</p>
</p><p>&emsp;&emsp;“走了。”孟川瞬間衝進大裂縫，衝進無盡幽暗中。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;（番茄明天仔細整理下後續大綱，後天開始更新下一集）。</p>
