<title>《滄元圖》▷ 第26集 第27章 繪畫</title></p><p>&emsp;&emsp;洞府內，最主要的是一座靜室，靜室窗戶大開着。</p>
</p><p>&emsp;&emsp;這些成員們又羨慕又嫉妒，龍族和鳳凰一族是整個時空長河底蘊最深的兩大特殊生命族羣，讓一個外人進入鳳凰一族祖地，肯定是主動送機緣。</p>
</p><p>&emsp;&emsp;“我的因果感應受到影響，但依舊能確定，他所在區域和鳳巢非常近，鳳巢祖地周圍是禁止外來者靠近的，所以十有八九他就在鳳巢祖地內。”胖乎乎的大能者無比確定。</p>
</p><p>&emsp;&emsp;“鳳凰一族的‘鳳鈺之主’和倉離關係非同一般，你的推測應該是對的。”高瘦長袍身影點頭道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，孟川自抵達畫聖山真實修煉時間已有一百二十五年。</p>
</p><p>&emsp;&emsp;孟川一直沉浸在修煉中，清泉島參悟時空運轉規則、滄元界內參悟永恆秘寶規則，二者印證，令孟川從各個角度參悟《混洞圖》。</p>
</p><p>&emsp;&emsp;每個角度的感悟，都繪畫出來。</p>
</p><p>&emsp;&emsp;坤雲秘境界府的環境，令元神空靈，十倍時間讓孟川有更多時間參悟琢磨。</p>
</p><p>&emsp;&emsp;一幅幅畫，孟川樂此不疲。</p>
</p><p>&emsp;&emsp;“從粒子態角度，世界也同樣變化莫測。”坤雲秘境界府內，孟川的元神分身變化作了一道閃電，以粒子態模樣存在，並且將自身當成一個微小的粒子觀看世界。在這種角度，房屋變得比太陽星還龐大百倍千倍，是由無數粒子構成。一粒塵埃都宛如星辰，塵埃星辰也是無數粒子組成。</p>
</p><p>&emsp;&emsp;“所以筆畫應該再變一變。”畫聖山腳下的洞府內，靜室中的孟川再度落筆。</p>
</p><p>&emsp;&emsp;這一次的每一筆，看似一個點，但每一個點都有‘遊動’的感覺，都帶了一點尾巴。</p>
</p><p>&emsp;&emsp;一個點，多點尾巴，就宛如蝌蚪。</p>
</p><p>&emsp;&emsp;和畫聖山‘混洞圖’上的無數蝌蚪就很相似了，只是孟川沒‘混洞圖’上的無數蝌蚪複雜，他繪畫的變化要少些，一個簡化的蝌蚪，僅有一個點和一個尾巴構成。點或大或小，彼此距離可近可遠。尾巴也或細或粗，或長或短，方向也有變化。</p>
</p><p>&emsp;&emsp;無數簡化蝌蚪組成的圖畫，開始逐漸影響時空，也隱隱化作黑暗漩渦。</p>
</p><p>&emsp;&emsp;孟川卻恍若未覺，沉浸在繪畫中。</p>
</p><p>&emsp;&emsp;這幅圖隨着創作，對時空影響越來越大，無數簡化蝌蚪彷彿在遊動，形成的黑暗漩渦開始吞噬周圍。</p>
</p><p>&emsp;&emsp;“嘭。”畫作徹底炸開，普通畫紙已經無法承載這樣的圖了。</p>
</p><p>&emsp;&emsp;孟川愣愣坐在那，眼眸中卻有無數蝌蚪在遊走。</p>
</p><p>&emsp;&emsp;“這是……另一種六劫境規則？”孟川腦海中轟隆作響，一種六劫境規徹底成型。</p>
