<title>《滄元圖》▷ 第二十一集 第22章 元神八層</title></p><p>&emsp;&emsp;強烈的令生命顫慄的‘力量’，突破一切壓制，徹底洶涌而出。</p>
</p><p>&emsp;&emsp;一幅幅畫面，都是獲勝的場景，‘青年’‘女子’‘斷臂男子’‘中年男子’在城關軍隊中一直活着，可他們也多次有同伴逝去。</p>
</p><p>&emsp;&emsp;終於又是一幅畫面。</p>
</p><p>&emsp;&emsp;妖王飛天咆哮，妖族肆虐，所有人族倒下了。</p>
</p><p>&emsp;&emsp;那青年、女子、斷臂男子、中年男子的屍體，也在其中。</p>
</p><p>&emsp;&emsp;而另一邊……</p>
</p><p>&emsp;&emsp;青年的父母，女子的師傅、斷臂男子的妻子、中年男子的妻子和孩子，依舊在眺望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一段凡俗參戰、戰鬥、犧牲、家人等待的畫面，一共畫了九天時間，畫的看似只是重點幾個士兵，實際上代表的是戰死的以‘億’爲單位的無數士兵，無數士兵背後都有家人，他們都有自己的追求。若是和平時期，他們或許更願意好好陪家人，好好陪妻子教子女。</p>
</p><p>&emsp;&emsp;然而一個個都去參戰了。</p>
</p><p>&emsp;&emsp;早期是自願參戰，到中後期，城關越來越多，只能進行‘兵役’。對服兵役的給予種種好處，但服兵役的死傷依舊慘重。</p>
</p><p>&emsp;&emsp;孟川畫了這一段，停了下來，他腦海中浮現的是卷宗中看到的一段段故事，那遺留下的無數物品，其中就有很多信件。彷彿看着一個個活生生的人。</p>
</p><p>&emsp;&emsp;他們很多也思念家人，覺得虧欠家人。</p>
</p><p>&emsp;&emsp;可城關必須要人守！不守，妖族便會肆虐屠戮，那死的人就更多了。</p>
</p><p>&emsp;&emsp;若是都不去抵擋，人族便會被妖族滅族。</p>
</p><p>&emsp;&emsp;滅世計劃，也僅僅數位尊者知曉。便是很多封王神魔們，乃至兩界島、黑沙洞天的尊者們都認爲……不抵擋住妖族，整個人族都得滅族。爲了不滅族，一代代神魔都必須去拼命。</p>
</p><p>&emsp;&emsp;孟川當年也是如此，也一樣去拼命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川不斷繪畫着。</p>
</p><p>&emsp;&emsp;他畫了‘戰爭之起始’，畫了‘城關和塢堡’，畫了‘凡俗參戰’，畫了‘神魔鎮守’，畫了‘天妖爲禍’……</p>
</p><p>&emsp;&emsp;他畫是整個歷史，九百多年的歷史。</p>
</p><p>&emsp;&emsp;畫的也是英雄們，在畫每一個英雄時，孟川想到的都是一段段真實歷史。</p>
</p><p>&emsp;&emsp;畫的也是‘意志’，是整個滄元界人族的‘意志’。</p>
