<title>《滄元圖》▷ 第九集 第二十四章 只有一種可能</title></p><p>&emsp;&emsp;“怎麼殺的？這……”孟川一副猶豫模樣。</p>
</p><p>&emsp;&emsp;剛纔那具大妖王屍體，被斬妖刀給吞吸了。恐怕將來自己就算再幸運斬殺一位大妖王，怕還要被斬妖刀吞吸。</p>
</p><p>&emsp;&emsp;對了，剛纔那具屍體唯有‘獨角’留下，顯然連斬妖刀也無法吞吸，怕有些價值。</p>
</p><p>&emsp;&emsp;“之前也在東平縣城的四位神魔，應該不知道你越階斬殺之事吧？”呂越王問道。</p>
</p><p>&emsp;&emsp;“他們不知。”柳七月道，“發現是四重天妖王，他們四位就立即逃命，估計也求援了。他們逃出縣城後繼續瘋狂逃，根本不敢留下觀戰。並不清楚阿川和大妖王戰鬥情形。”</p>
</p><p>&emsp;&emsp;這纔是理智的。</p>
</p><p>&emsp;&emsp;留下觀戰？大妖王殺了孟川，轉頭就會來追他們了。</p>
</p><p>&emsp;&emsp;按照元初山命令，碰到四重天妖王，這些大日境神魔逃的越快越好。</p>
</p><p>&emsp;&emsp;呂越王點頭：“若是他們碰到你們，問起此事，就說是我殺的。”</p>
</p><p>&emsp;&emsp;“是。”孟川二人應道。</p>
</p><p>&emsp;&emsp;“此事必須保密，若是傳出去，讓妖族知曉。”呂越王說道，“孟川就有大麻煩了。”</p>
</p><p>&emsp;&emsp;柳七月也鄭重幾分看向身旁丈夫。</p>
</p><p>&emsp;&emsp;“好了，我還要回去向尊者稟告此事。”呂越王笑道，“你們倆也趕緊回吧，也提前恭喜你們倆，要做父母了。”</p>
</p><p>&emsp;&emsp;“謝師叔。”孟川和柳七月也心情極好，他們也期待着孩子出生那天。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;呂越王返回洛棠關，孟川夫妻二人則是返回顧山府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洛棠關，大周王朝境內唯一的超大型城關，由洛棠尊者以及兩位封王神魔坐鎮，反而令這裡無比安全，妖族沒有一次能夠進入這座城。</p>
</p><p>&emsp;&emsp;所以洛棠城也逐漸成爲大周境內的超級大城之一，媲美王都、元初城。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;呂越王飛到了洛棠城上空。</p>
</p><p>&emsp;&emsp;洛棠城作爲抵擋妖族的城關，卻無比的繁華富饒。天下間許多神魔家族，都派遣家族子弟在這留下一脈。這裡可以看到太多大家族，就是封王神魔家族子弟，在這也得低調些。說不定就會碰到皇族子弟，碰到神秘的造化尊者家族子弟。</p>
</p><p>&emsp;&emsp;“呼。”呂越王來到整個城池的‘城主府’，城主府佔地十里，是全城最華美奢侈之地，常年有無數花綻放。</p>
</p><p>&emsp;&emsp;沒有任何一個家族，敢冒犯城主府。</p>
</p><p>&emsp;&emsp;因爲有背景的都清楚……城主府居住的是一位尊者——洛棠尊者。</p>
</p><p>&emsp;&emsp;城主府，荷花園內，中央亭子中。</p>
</p><p>&emsp;&emsp;一男一女盤膝相對而坐，正在下棋。</p>
</p><p>&emsp;&emsp;女子穿華貴白色衣袍，衣袍上繡着鳳凰圖案。而她對面坐着一名虛幻的長髮男子身影。</p>
</p><p>&emsp;&emsp;“將軍。”洛棠尊者下棋微笑道。</p>
</p><p>&emsp;&emsp;長髮男子‘秦五尊者’微微皺眉，走了一步。</p>
</p><p>&emsp;&emsp;“我再將！”洛棠尊者繼續下棋，同時自信道，“不管你怎麼走，都是死棋。”</p>
</p><p>&emsp;&emsp;“認輸認輸。”</p>
</p><p>&emsp;&emsp;秦五尊者看了眼，棋子一扔，笑着擡頭看着半空，呂越王正迅速飛來，降落在亭子內。</p>
</p><p>&emsp;&emsp;“兩位尊者。”呂越王微微躬身，表示尊敬。</p>
</p><p>&emsp;&emsp;洛棠尊者看了他一眼，微微皺眉：“讓那四重天妖王逃了？”</p>
</p><p>&emsp;&emsp;“我是去晚了些，不過那四重天妖王也沒能逃掉，是孟川將其斬殺。”呂越王解釋道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;洛棠尊者、秦五尊者虛幻身影都一驚，妖族入侵八百年來，他們僅僅放了五名弟子進滄元洞天，孟川就是最年少的一個，他們倆當然一直在關注。</p>
</p><p>&emsp;&emsp;“他一對一，越階斬殺四重天妖王，並且自身絲毫無損。”呂越王又補充道，“我已經吩咐他們倆要保密此事。”</p>
</p><p>&emsp;&emsp;“嗯。”洛棠尊者點頭，“好，這次辛苦呂越王了，你回去歇息吧。”</p>
</p><p>&emsp;&emsp;呂越王微笑點頭，便退去。</p>
</p><p>&emsp;&emsp;這荷花園便只剩下洛棠尊者、秦五尊者虛影，他們倆彼此相視。</p>
</p><p>&emsp;&emsp;“你說，孟川怎麼會這麼強？”洛棠尊者詢問，“就是悟出‘刀道’，實力暴漲，最多和一名新晉四重天妖王拼個旗鼓相當。不可能斬殺，自身還毫髮無傷。”</p>
</p><p>&emsp;&emsp;“只有一種可能。”秦五尊者說道，“元神三層。”</p>
</p><p>&emsp;&emsp;“我記得你說過，他十八歲上山時早就凝練元神，二十九歲元神二層，三十六歲元神三層？”洛棠尊者驚訝，“元神突破越往後越難，他突破元神三層，是不是太快了？你猜錯了？”</p>
</p><p>&emsp;&emsp;“越階斬殺四重天妖王，還毫髮無傷，我想不到其他可能。”秦五尊者虛影說道，“我會召他上山，親自見他一見。”</p>
</p><p>&emsp;&emsp;“是得親自見見。”</p>
</p><p>&emsp;&emsp;洛棠尊者道，“從元神一層到元神二層，耗費十餘年。元神二層到元神三層，僅僅七年？時間還短了？是得親自見見，確定此事。”</p>
