<title>《滄元圖》▷ 第二十集 第五章 血陽界方昶</title></p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;包圍的同時，也有血刃流光將另外四個假的‘紫袍人’轟碎。</p>
</p><p>&emsp;&emsp;“逃。”</p>
</p><p>&emsp;&emsp;真身暴露的紫袍人方昶，瘋狂遁逃，周圍時間流速都飆升到十五倍。</p>
</p><p>&emsp;&emsp;論虛空造詣，紫袍人方昶或許厲害些。但論速度？</p>
</p><p>&emsp;&emsp;孟川的《無盡刀》追求的就是極限速度，爆發的速度配合時間流速，比用盡手段的方昶都還要更快。</p>
</p><p>&emsp;&emsp;並且足足六個‘孟川’包圍了過來。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;每個孟川都釋放着星辰波動，當一個元神分身逼近到紫袍人百里距離內時，星辰波動也衝擊到了紫袍人，紫袍人的虛空身法施展立即受到影響。</p>
</p><p>&emsp;&emsp;刷！孟川真身也順勢到了百里距離內。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;黑色魔錐再度貫穿虛空，刺入紫袍人識海中。</p>
</p><p>&emsp;&emsp;紫袍人眼神瞬間迷茫了。</p>
</p><p>&emsp;&emsp;“師尊，我讓你失望了。”紫袍人眼神徹底黯淡，身體漂浮在虛空中，被孟川的領域徹底壓制住。</p>
</p><p>&emsp;&emsp;臨死，紫袍人也沒求饒。</p>
</p><p>&emsp;&emsp;他方昶縱橫一生，曾經下跪乞求過，但那次之後……就發誓，從此往後再也不求饒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“竟然逼得我施展元神禁術‘魔錐’，才擊殺了他。”孟川站在這屍體前，暗暗唏噓。</p>
</p><p>&emsp;&emsp;自從達到混洞境後，孟川便徹底無敵於‘滄元界’了，在滄元界他稍微展露一絲實力就徹底無敵。誰想初來域外……就逼得傾盡全力。</p>
</p><p>&emsp;&emsp;“天地境，比洞天境的確是質變。”孟川揮手將紫袍人屍體收入洞天寶物內，跟着看向遠處，幽暗的孟川元神分身已經到了青鱗異族強者的前方。</p>
</p><p>&emsp;&emsp;“饒命，饒命。”青鱗異族強者驚恐萬分。</p>
</p><p>&emsp;&emsp;天地境實力？</p>
</p><p>&emsp;&emsp;元神七層？</p>
</p><p>&emsp;&emsp;這樣恐怖的存在，哪來是他能惹得起的。</p>
</p><p>&emsp;&emsp;“走。”元神分身帶着青鱗異族強者，瞬間劃過虛空，來到真身旁。</p>
</p><p>&emsp;&emsp;一個個元神分身都融入孟川真身中。</p>
</p><p>&emsp;&emsp;孟川看着青鱗異族強者，冷漠道：“我現在問你的，你務必老實回答。等會兒我會仔細翻看你記憶，若發現你有任何撒謊，你就死定了。”</p>
</p><p>&emsp;&emsp;“前輩放心，我定會老老實實交代。”青鱗異族強者討好道。</p>
</p><p>&emsp;&emsp;“我問你。”孟川直接道，“剛纔那紫袍人方昶，家鄉是否真是血陽界？血陽界可有劫境大能？”</p>
</p><p>&emsp;&emsp;“稟前輩。”青鱗異族強者恭敬說道，“那方昶，的確是來自於中等世界血陽界，血陽界當代有兩位帝君，一位是他的三師兄‘墨陽帝君’，一位是他的師尊‘赤陽帝君’。墨陽帝君聽說是帝君中期，而赤陽帝君……已經是帝君圓滿，威名遠播。”</p>
</p><p>&emsp;&emsp;“和他關係交好的，可有劫境大能？”孟川再追問。</p>
</p><p>&emsp;&emsp;“沒有。”青鱗異族強者又道。</p>
</p><p>&emsp;&emsp;孟川暗鬆口氣。</p>
</p><p>&emsp;&emsp;一位尊者的記憶太過浩瀚繁雜，簡單翻看最起碼得一個時辰，自己要逃命的話，一個時辰可是浪費不起的。</p>
</p><p>&emsp;&emsp;還是問話來的更快。</p>
</p><p>&emsp;&emsp;現在來看，方昶背後僅有兩位帝君！</p>
</p><p>&emsp;&emsp;他離開滄元界，也是帶了好些護身寶物，能混淆天機，加上‘天地大殿’本就有遮掩天機作用。得是擅長因果一脈的劫境大能，才能推演算出孟川的位置。如果對方背後真有‘劫境大能’，孟川就得立即逃離這座河系了。</p>
</p><p>&emsp;&emsp;“我問你，這片虛空屬於哪一座河系？”孟川問道。</p>
</p><p>&emsp;&emsp;“天峰河系。”青鱗異族強者立即道。</p>
</p><p>&emsp;&emsp;“天峰河系？”孟川微微皺眉。</p>
</p><p>&emsp;&emsp;浩瀚時空長河，河系衆多，自然很多同名的。諸多河系的名字都是有特殊來歷的，即便同名，也不會願意改。</p>
</p><p>&emsp;&emsp;按滄元祖師記載的‘時空疆域圖’，叫天峰河系的足足有六個。</p>
</p><p>&emsp;&emsp;“天峰河系，屬於哪一座河域？”孟川接着問。</p>
</p><p>&emsp;&emsp;“河域？什麼河域？”青鱗異族強者疑惑道，他一個下等世界出來的尊者，見識有限。很多隱秘情報他也不知道。</p>
</p><p>&emsp;&emsp;孟川看着這異族尊者，微微一愣，追問道：“天峰河系周邊有哪些河系，這你總知道吧？”</p>
</p><p>&emsp;&emsp;“晚輩瞭解不是太多。”青鱗異族強者訕笑道，“我只是聽說過周邊有洞山河系、暗潮河系、三環河系，其他就不知道了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;天峰河系、洞山河系、暗潮河系、三環河系，彼此相鄰？和時空疆域圖一對應。</p>
</p><p>&emsp;&emsp;孟川立即明白自己流落到哪了。</p>
</p><p>&emsp;&emsp;“我原來流落到‘巫古河域’的天峰河系了。”孟川心中有譜了。</p>
