<title>《滄元圖》▷ 第四集 第十三章 終選第一項考覈</title></p><p>&emsp;&emsp;霧氣瀰漫的峽谷中。</p>
</p><p>&emsp;&emsp;孟川施展五雷降世，第一刀、第二刀、第三刀！</p>
</p><p>&emsp;&emsp;最快的第三刀施展的是‘搖落月’，一刀就斬在貓妖大統領的腹部，貓妖腹部撕裂出巨大的傷口，一道箭光一閃，趁機射穿了貓妖頭顱。這貓妖速度太快，但身體強橫程度卻比那些熊妖大統領、牛妖大統領之類的弱很多。</p>
</p><p>&emsp;&emsp;孟川回頭看了眼宗沙，宗沙笑了笑，又繼續出箭。</p>
</p><p>&emsp;&emsp;孟川也感受到了，年初時妖族入侵東寧府，自己對付一名妖族大統領是有些吃力的。可如今卻能夠形成壓制了。顯然這大半年來，刀勢達到巔峰，實力提升的緣故。可要斬殺一名妖族大統領？少則十刀，多則根本殺不死。幸好有神箭手相助，神箭手的箭矢可比孟川的刀要快得多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;從妖族大統領們衝擊圓桶陣的第一刻起，人族天才們就艱難支撐着，不斷一個個被救走。</p>
</p><p>&emsp;&emsp;等到一炷香時間結束。</p>
</p><p>&emsp;&emsp;“停下。”</p>
</p><p>&emsp;&emsp;紅衣女子的聲音迴盪在峽谷中，所有妖怪們都停止了廝殺，也都溫順許多。</p>
</p><p>&emsp;&emsp;“都返回各自洞窟。”紅衣女子吩咐道，所有妖怪們或是飛奔，或是攀爬，或是飛行，一個個都乖乖的返回崖壁上的各自洞窟，那一條條鎖鏈在無形操控下又再度鎖住了這些妖怪們。</p>
</p><p>&emsp;&emsp;峽谷中還站着的只有七人，滿身血跡的孟川、晏燼、姬元通、楚雍、燕鳳、神箭手宗沙、神箭手李英。</p>
</p><p>&emsp;&emsp;他們愣愣站在那。</p>
</p><p>&emsp;&emsp;“結束了？”燕鳳沙啞道。</p>
</p><p>&emsp;&emsp;“一炷香結束了。”楚雍疲憊一屁股坐下。</p>
</p><p>&emsp;&emsp;“這些妖族夠瘋狂的。”姬元通也有着疲倦。</p>
</p><p>&emsp;&emsp;晏燼站在那依舊沉默，只是握着雙劍的手指早就發白。</p>
</p><p>&emsp;&emsp;孟川也鬆口氣。</p>
</p><p>&emsp;&emsp;“謝謝諸位了。”宗沙開口道，“如果不是你們拼命保護，我倆早就扛不住了。”</p>
</p><p>&emsp;&emsp;“要謝，多謝謝孟川吧，他可真拼了命在保你們倆。”燕鳳拄着長槍站在那說道。</p>
</p><p>&emsp;&emsp;“孟公子保護人的確厲害。”公主李英還笑得出來。</p>
</p><p>&emsp;&emsp;孟川只是點點頭，都懶得說話。</p>
</p><p>&emsp;&emsp;真的很累。</p>
</p><p>&emsp;&emsp;一炷香時間，時時刻刻注意力高度集中，四處瘋狂救火。</p>
</p><p>&emsp;&emsp;他的十丈領域能清晰瞭解周圍形勢，哪裡有問題他就去哪裡彌補，也是靠着十丈領域和自身的速度，硬是保護住了兩名神箭手。當然其他人也在拼命保護神箭手。</p>
</p><p>&emsp;&emsp;因爲神箭手殺妖怪效率比他們高多了，戰場上必須保護住神箭手。</p>
</p><p>&emsp;&emsp;“你們倆是真厲害，之前那三頭妖族大統領施展毒霧，你們倆個個衝進妖怪羣中，硬生生斬殺了那三頭妖族大統領。”公主李英更是感慨萬分，那是剛纔最驚險的一次，不解決了那三頭妖怪大統領，毒霧瀰漫下……他們撐不了多久。</p>
</p><p>&emsp;&emsp;“終選第一項考覈結束，你們七個趕緊過來。”青衣女子喝令。</p>
</p><p>&emsp;&emsp;孟川他們才立即一個個朝峽谷處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東河王、邋遢男子、青衣女子他們三位心中也對剛纔一百名天才們的表現，有了準確評價。</p>
</p><p>&emsp;&emsp;“有些天才，境界是挺高，神魔根基也挺強。可到了最激烈廝殺時，就蒙了，十成實力，只能發揮出七成。甚至在戰場上慌亂廝殺，反而破壞軍陣，起到反作用。”青衣女子搖頭，“這些都是戰鬥天賦差的。”</p>
</p><p>&emsp;&emsp;“修行天賦高，不代表戰鬥天賦也高。”邋遢男子笑道。</p>
</p><p>&emsp;&emsp;戰鬥天賦很重要。</p>
</p><p>&emsp;&emsp;同樣的境界，同樣的神魔體，戰鬥天賦高的，能殺死三五個同層次的。</p>
</p><p>&emsp;&emsp;“這一百人，有七個都是戰鬥天賦差，這種蠢材栽培了又有何用？”青衣女子說道，“絕大多數屬於正常發揮，懂得精妙配合，不拖累同伴。真正算得上戰鬥天賦高的，也就十二位。”</p>
