<title>《滄元圖》▷ 第十八集 第四十四章 元神六層</title></p><p>&emsp;&emsp;技藝境界從‘入道’開始，就逐漸影響魂魄元神。</p>
</p><p>&emsp;&emsp;本尊死，分身依舊可以活着，且分身還能再將‘本尊’修煉回來。</p>
</p><p>&emsp;&emsp;分身死，本尊一樣沒事，且可以將分身再修煉回來。二者地位等同。</p>
</p><p>&emsp;&emsp;像鵬皇、玄月娘娘、星訶帝君它們雖然看似在妖界，可都有分身在域外闖蕩。</p>
</p><p>&emsp;&emsp;“可惜，我的肉身煉體系，止步於‘滴血境’，無法修煉到更高的‘入聖境’。”孟川暗道，“按照傳承所描述，只要達到入聖境，就可以分出血肉分身了。”</p>
</p><p>&emsp;&emsp;肉身修行體系，在肉身方面太強大，入聖境肉身不亞於帝君們的肉身了。</p>
</p><p>&emsp;&emsp;一個念頭，元神分身迅速飛回識海。</p>
</p><p>&emsp;&emsp;孟川繼續繪畫，這幅畫還沒畫完呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳七月一直到中午纔來到書房，卻發現丈夫依舊在認真繪畫，她站在身旁看了眼。</p>
</p><p>&emsp;&emsp;畫卷上，畫的是盤膝坐着的柳七月，周圍有火焰鳳凰環繞飛行，也令周圍積雪開始消融。</p>
</p><p>&emsp;&emsp;“好美。”柳七月看到這幅畫，意識都吸引進幻境洞天。</p>
</p><p>&emsp;&emsp;幻境洞天模模糊糊，沒有完全成型。</p>
</p><p>&emsp;&emsp;能夠看到一女子盤膝坐着，有鳳凰在周圍飛着，積雪融化的水滴‘滴答滴答’。</p>
</p><p>&emsp;&emsp;柳七月終究是封王神魔，一個念頭，意識脫離幻境洞天。</p>
</p><p>&emsp;&emsp;“一畫一世界？”柳七月驚歎萬分，“這還是半成品，若是徹底功成，這幅畫對意識影響得多強。阿川過去的畫，影響可沒這麼強，難道是繪畫技藝提升了？”</p>
</p><p>&emsp;&emsp;她也不敢打擾，任由孟川仔細繪畫。</p>
</p><p>&emsp;&emsp;這一畫，就是從早晨到夜晚。</p>
</p><p>&emsp;&emsp;夜間，蠟燭都燃燒過半，孟川才終於停筆。</p>
</p><p>&emsp;&emsp;щщщ¸ttkan¸￠○</p>
</p><p>&emsp;&emsp;畫中，是一座院落。</p>
</p><p>&emsp;&emsp;院落內，有盤膝坐着的女子、圍繞飛行的鳳凰、厚厚的積雪、部分建築，顏色鮮活，一切彷彿真實。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月在一旁，驚歎看着，“怎麼如今你的畫，彷彿黑鐵天書一樣，會吸引意識在其中？”</p>
</p><p>&emsp;&emsp;“這筆法中融入了洞天境奧妙，這幅畫，自然形成了幻境洞天。”孟川笑道，“我畫之前也沒想到，看來天地規則奧妙融入筆觸中，畫也會越加神奇。”</p>
</p><p>&emsp;&emsp;將來若是達到天地境。</p>
</p><p>&emsp;&emsp;以天地境意境，融入筆觸中，那一幅畫會有何等影響力？</p>
</p><p>&emsp;&emsp;“七月，收好。”孟川笑道。</p>
</p><p>&emsp;&emsp;“這可是我的。”柳七月美滋滋看着，每年一幅畫，可是她的寶貝。</p>
</p><p>&emsp;&emsp;“今夜我要閉關修煉，你就早點休息吧。”孟川說道。</p>
</p><p>&emsp;&emsp;“閉關？”柳七月疑惑，“阿川，你就回來三天還要閉關？修行時間這麼緊麼？”</p>
</p><p>&emsp;&emsp;孟川微微一笑：“就在今天白天，我元神突破到第六層，所以需閉關修煉元神秘術。”</p>
</p><p>&emsp;&emsp;“元神六層？”柳七月震驚，她知道天下間衆神魔能達到元神六層的，都屈指可數。雖然知道自家丈夫……在少年時就已是畫道聖手，但如今就成元神六層，還是頗爲震撼。</p>
</p><p>&emsp;&emsp;“我也沒想到。”孟川笑道，“能在世界間隙最終之戰前，元神突破，也是一件大喜事。到時候也能給妖族一點驚喜。”</p>
</p><p>&emsp;&emsp;“阿川你趕緊去閉關吧，修行要緊。”柳七月連說道。</p>
</p><p>&emsp;&emsp;孟川點點頭，便出了書房，朝一旁靜室走去，邊走邊思索起來：“這次動用多少元神本源，修煉魔錐禁招？”</p>
</p><p>&emsp;&emsp;“世界間隙最終之戰，影響深遠，人族必須獲勝。”</p>
</p><p>&emsp;&emsp;“動用三成元神本源吧。”孟川暗道。</p>
</p><p>&emsp;&emsp;他可不敢動用更多，因爲那樣會記憶缺失，悟性下降，甚至瘋瘋癲癲都可能。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;告訴大家一個消息。</p>
</p><p>&emsp;&emsp;番茄小說《星辰變》改編的動畫，第二季已經上線（在第一季後面繼續更新，如今更新了第13、14、15、16這四集），騰訊視頻獨播，大家可以搜索到。</p>
</p><p>&emsp;&emsp;動畫改編得番茄很滿意，強烈建議大家觀看。</p>
