<title>《滄元圖》▷ 第九集 第八章 夫妻聯手</title></p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;這種物品，對孟川而言只是稀奇，對實力並無幫助。</p>
</p><p>&emsp;&emsp;對一個神箭手，卻是大助力！大量箭矢隨身帶着，當真是可以無限射箭了！孟川自然贈送給了妻子柳七月。</p>
</p><p>&emsp;&emsp;“咻。”“咻。”“咻。”</p>
</p><p>&emsp;&emsp;一根根箭矢破空飛出，箭矢如游龍，宛如有生命。柳七月在練着弓箭。</p>
</p><p>&emsp;&emsp;孟川在一株大樹下，心念一動令旁邊大樹樹冠微微一震，立即有不少樹葉晃晃悠悠掉落，孟川也出刀了。</p>
</p><p>&emsp;&emsp;刀影帶着閃電，連續出刀上百次。</p>
</p><p>&emsp;&emsp;這些落葉，個個都被切成幾乎對等的兩半。</p>
</p><p>&emsp;&emsp;“我的刀法，純粹因爲修煉雷霆滅世魔體纔有如此速度，真正論境界還有所欠缺。”孟川微微搖頭，“若是憑藉境界，令刀法速度再漲一倍，纔是達到‘刀道境’。”</p>
</p><p>&emsp;&emsp;何爲刀道境？</p>
</p><p>&emsp;&emsp;那就是‘悟道’了！</p>
</p><p>&emsp;&emsp;真正擁有屬於自己的‘道’，如此境界的刀法足以叩問本心。</p>
</p><p>&emsp;&emsp;“再來。”孟川一念下，樹冠上又有樹葉落下，孟川再次出刀。</p>
</p><p>&emsp;&emsp;片刻後，這一株大樹的樹葉就稀稀疏疏了，孟川沒有等大樹完全禿了，就換另一株大樹繼續練刀。整個山林，樹可多的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夫妻二人修煉了一個多時辰後。</p>
</p><p>&emsp;&emsp;“嗯？”二人同時臉色微變，從懷中取出了巡查令牌，巡查令牌有紅光發出。</p>
</p><p>&emsp;&emsp;“求援？”</p>
</p><p>&emsp;&emsp;二人相視一眼。</p>
</p><p>&emsp;&emsp;顧不得遲疑，柳七月甚至連射在遠處的十餘根箭矢都不願浪費時間再去撿，回來再撿也不晚。畢竟緊急救援，一息時間，可能就是神魔生和死的區別。</p>
</p><p>&emsp;&emsp;“走。”孟川握着妻子的手臂。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;當即化作一道閃電劃過長空。</p>
</p><p>&emsp;&emsp;自從成功修煉成雷電魔紋二重後，孟川速度大漲，如今就是帶着妻子也能一躍三裡地！在封王神魔中都算較快水準。若是單獨一人趕路，封王神魔中都算頂尖水準。</p>
</p><p>&emsp;&emsp;“這是我們第一次離開顧山府救援。”柳七月體表有真元護體，傳音說道，“如今各府一般只有一支神魔小隊，是由四名大日境神魔組成。神魔小隊既然求援，顯然遇到的危險不是那麼好對付的。”</p>
</p><p>&emsp;&emsp;“按照我們之前定的計劃來。”孟川說道。</p>
</p><p>&emsp;&emsp;孟川很平靜，因爲類似的事他做了很多，和張筠封師兄也曾經救援過很多次。</p>
</p><p>&emsp;&emsp;柳七月卻緊張了，她是第一次趕數百里去另一處救援。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;帶着妻子一閃，就劃過長空越過了一座山頭，甚至在半空中以飛燕式再度爆發，跨過了超過十里地才落下，將那一片山頭都跨了過去。吳州周圍一帶山很少，就算有也是比較矮小的山，百丈高就算難得的‘巍峨高山’了。</p>
</p><p>&emsp;&emsp;這若是和北方比，和其他地方比，真差太遠。</p>
</p><p>&emsp;&emsp;“阿川，你這身法真是快。”柳七月感受着這種風馳電掣，看着周圍場景嘩嘩往後，即便感受過不止一次，依舊覺得震撼。</p>
</p><p>&emsp;&emsp;“等我成封侯神魔，我的速度就能冠絕天下。”孟川笑道，“到時候會更快。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;孟川夫婦二人越過一片片大湖泊。</p>
</p><p>&emsp;&emsp;吳州境內，湖泊比山要多！數十里長寬的湖泊很常見，過百里的湖泊也是有的。平原廣闊、湖泊多，這裡才無比適合種糧食。</p>
</p><p>&emsp;&emsp;“到了！”</p>
</p><p>&emsp;&emsp;孟川腳下一點湖泊水面上，跟着就在虛空中二次爆發跨過五六裡的距離，來到了一座縣城上空。</p>
</p><p>&emsp;&emsp;在高空孟川二人一眼就看到了城內發生的大戰。</p>
</p><p>&emsp;&emsp;神魔氣息、妖王氣息肆意爆發，大戰正在進行。</p>
</p><p>&emsp;&emsp;如今薄霧瀰漫，城內許多地方都是一片廢墟，人們早就躲在地道內不安的等待着。而在城內戰鬥的雙方，一方是四位大日境神魔，正彼此配合艱難撐着，其中有兩位都已經重傷。</p>
</p><p>&emsp;&emsp;另一方則是六位妖王！爲首的是一名灰毛貓妖王，這貓妖王眉心卻有第三隻眼。</p>
</p><p>&emsp;&emsp;三眼貓妖王近身殺來。</p>
</p><p>&emsp;&emsp;一名銀甲男子持着盾牌，猛然一揮，可三眼貓妖王的第三隻眼眨了下，銀甲男子便痛苦低哼一聲，三眼貓妖王便越過盾牌抓向銀甲男子的脖頸。</p>
</p><p>&emsp;&emsp;“咻。”一名紫衣女子迅速殺來，一道劍影斬向貓妖王。</p>
</p><p>&emsp;&emsp;六名妖王在貓妖王率領下，正瘋狂圍攻着四名神魔。四名神魔施展着神魔禁術，拼盡手段艱難支撐着。</p>
</p><p>&emsp;&emsp;“哈哈，這就是你們人族的生死交情？爲了兩位重傷同伴，你們兩個也不願意逃，一起共生死？”貓妖王帶着五位妖王圍攻着，佔據着絕對優勢。</p>
</p><p>&emsp;&emsp;“我們若是分散逃，能逃走一個就不錯了。”紫衣女子喝道，“我們聯手應對，或許能支撐到救援到來。我勸你們妖王趕緊走，否則我們人族強大神魔來了，你們就走不掉了。”</p>
</p><p>&emsp;&emsp;“殺了你們再走，時間也很充——”貓妖王陡然看向遠處天邊，天邊閃電一閃，兩道身影就到了縣城上空。</p>
</p><p>&emsp;&emsp;“神魔來了？”</p>
</p><p>&emsp;&emsp;貓妖王等六名妖王都嚇得一個激靈。</p>
</p><p>&emsp;&emsp;神魔來的也太快了？</p>
</p><p>&emsp;&emsp;即便是封侯神魔，除非就在本府境內，否則不可能這麼快的。</p>
