<title>《滄元圖》▷ 第十九集 尊者 第五章 威懾</title></p><p>&emsp;&emsp;“怕是很多人嫌棄你多管閒事呢。”柳七月看着信笑道。</p>
</p><p>&emsp;&emsp;夕河城內，一名大日境神魔和兩名不滅境神魔都飛竄到樹頂，遙遙眺望東城牆方向，因爲距離遠，又有城牆阻礙也看不見世界入口。</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;“難道是不穩定世界入口？”</p>
</p><p>&emsp;&emsp;“還是有妖王入侵？”三名神魔有些困惑，也踏着樹冠、屋頂化作流光趕往東城牆。</p>
</p><p>&emsp;&emsp;這時候，一名近二十丈高的龐大熊妖王穿過世界入口來到了人族世界，站在世界入口出口位置，沒有繼續前進。</p>
</p><p>&emsp;&emsp;“人族城池？真是太走運了。”這頭熊妖王猙獰一笑，張口便猛然一吼，施展出神通。</p>
</p><p>&emsp;&emsp;呼呼呼~~~~</p>
</p><p>&emsp;&emsp;黑風遮天蔽日，鋪天蓋地，席捲處處。</p>
</p><p>&emsp;&emsp;花草樹木徹底粉碎，夕河城東城牆在黑風下瞬間粉碎開來，守衛們驚恐逃跑依舊被席捲，慘叫着化作肉泥血水。城內的一處處建築、樹木都在粉碎，很多人們沒反應過來就在黑風中徹底粉碎。黑風速度非常快，一眨眼便兩三裡距離。</p>
</p><p>&emsp;&emsp;原本正在朝東城牆趕的三名神魔看到恐怖黑風撕碎一切都驚呆了，離的最近的一位不滅境神魔嚇得轉頭就逃，可僅僅一剎那，黑風便呼嘯過兩三裡距離徹底將他淹沒。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;黑風過處，一切被摧毀，凡俗斃命，連不滅境神魔都是瞬間斃命。</p>
</p><p>&emsp;&emsp;“求援，求援。”</p>
</p><p>&emsp;&emsp;“快，生死求援。”另外兩名神魔遙遙看着毀滅一切的黑風，都驚恐萬分，一邊逃命一邊發出求援。</p>
</p><p>&emsp;&emsp;黑風滾滾，席捲十餘里。</p>
</p><p>&emsp;&emsp;“那位東寧王，一息時間能趕路萬里，我得趕緊撤。”魁梧的四重天熊妖王卻很是謹慎，僅僅施展一次神通，就立即又退回世界入口通道。</p>
</p><p>&emsp;&emsp;這些年來。</p>
</p><p>&emsp;&emsp;妖族在東寧王孟川手上吃了太多虧！</p>
</p><p>&emsp;&emsp;所以也汲取了教訓，即便眼前‘夕河城’是一塊肥肉，只要十息時間就能輕易吞吃掉。但是這位熊妖王依舊選擇放棄。</p>
</p><p>&emsp;&emsp;又過去了一息多時間。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川出現在了夕河城上空。</p>
</p><p>&emsp;&emsp;他的臉部兩側浮現銀色秘紋潛伏下去，周圍的一縷縷銀色閃電也消失，依舊腳踏着血刃盤看着周圍。</p>
</p><p>&emsp;&emsp;在施展神通‘流沙’全力趕路下，一閃身時間孟川能趕路三千八百里，一息時間便是過萬里，如此恐怖的速度，令孟川在三息時間內，幾乎能趕到陸地的任何一處。這些年來，若是遭到妖王襲擊，或者其他緊急情況，也只有孟川能夠短時間趕到。</p>
</p><p>&emsp;&emsp;這也是兩界島、黑沙洞天有求於孟川的原因。</p>
</p><p>&emsp;&emsp;“新的大型世界入口？”孟川俯瞰下方，一眼看到了那新生的六裡多長的龐大世界入口，也看到世界入口另一端，有熊妖王等一些妖王，在忐忑朝人族世界這邊觀看，卻不敢進來。</p>
</p><p>&emsp;&emsp;“這些妖族越來越狡猾了，知道我速度快，突襲一下就立即溜掉，一旦都不貪。”孟川看了下方夕河城一眼，夕河城有五六十里範圍，如今東城這邊有一片區域徹底化作廢墟，無數血水染紅，“應該是大範圍招數短時間席捲，估摸着殺了數萬人。”</p>
</p><p>&emsp;&emsp;孟川臉色冰冷，卻有無形波動隱藏，妖族根本看不見他。</p>
</p><p>&emsp;&emsp;就這麼默默等着。</p>
</p><p>&emsp;&emsp;妖族根本不進來。</p>
</p><p>&emsp;&emsp;“都別急，那位東寧王十有八九已經到了。這是穩定世界入口，我們將來有的時間慢慢攻打。”世界入口另一側，妖王們都非常有耐心。</p>
</p><p>&emsp;&emsp;“大王這次屠戮數萬人族，也是賺了一份大功勞。”有妖王吹捧着，每殺一個人族都是能得功勞的，滅殺數萬人族功勞挺大了。</p>
</p><p>&emsp;&emsp;“哈哈哈。”熊妖王笑着，也盯着世界入口另一邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在那等了盞茶時間。</p>
</p><p>&emsp;&emsp;一位黑袍佩刀男子才飛來。</p>
</p><p>&emsp;&emsp;“見過東寧王。”黑袍佩刀男子客氣道。</p>
</p><p>&emsp;&emsp;“穆水王。”孟川也點頭道，“我來時，夕河城這一片區域已被毀，應該死去數萬人。妖族很狡猾，沒有再進來。”</p>
</p><p>&emsp;&emsp;黑袍佩刀男子看着前方六裡多長的世界入口，眉頭微皺，還是頗爲感激道：“多謝東寧王了，若非東寧王威懾，妖族早就踏平夕河城，大量妖族進來後，也都會迅速分散四方，侵襲各處了。有東寧王在，那些妖族才如此謹慎，少屠戮了數百萬人。”他的言語中都帶着奉承討好。</p>
</p><p>&emsp;&emsp;東寧王看着那一片廢墟，那染紅大片區域的血水，心情卻很沉重。</p>
</p><p>&emsp;&emsp;“這裡交給你了，我先回去了。”孟川說道。</p>
</p><p>&emsp;&emsp;“東寧王放心，我兩界島會妥善處置這裡。”穆水王當即道。</p>
</p><p>&emsp;&emsp;（今天還有……）</p>
