<title>《滄元圖》▷ 第29集  第10章 孟川的目標</title></p><p>&emsp;&emsp;乾源山，一座木屋內，孟川盤膝而坐。</p>
</p><p>&emsp;&emsp;“三千分身天賦，個個媲美真身，即便用來修行，修行效率也能大增。”孟川很眼饞這天賦。</p>
</p><p>&emsp;&emsp;而且這還是一門突破無盡時空規則界限的天賦，按照千手師兄記載，這等天賦，意義非同一般。若是能參破其中奧妙，這條道路完全能修煉到八劫境極限。</p>
</p><p>&emsp;&emsp;混沌領主的天賦，個個都了不得。</p>
</p><p>&emsp;&emsp;混沌領主，在無盡時空經歷無數磨難，才走到混沌生物的頂端，成爲領主。作爲八劫境層次的生命體，它們孕育出的天賦……自然匪夷所思。尋常手段對它們這層次生命體而言，也沒資格算做天賦。</p>
</p><p>&emsp;&emsp;“我只能選一個，最適合我的。”孟川來到了乾源山囚禁空間，來到了一座囚禁牢獄前，看着裡面那頭混沌領主，“就是它了！”</p>
</p><p>&emsp;&emsp;最高層的三十一座空間牢獄，孟川凌空而立，站在其中一座之前。</p>
</p><p>&emsp;&emsp;透過空間牢獄膜壁，牢獄內時間靜止，正盤踞着一頭百首怪物，足足百個頭顱表情都很平靜，每個頭顱上都是白眉飄飄，獨眸閉着，沒有耳朵和鼻子。它的軀體有點類似於觸手章魚，龐大的軀體盤踞在那，百個頭顱平靜祥和。</p>
</p><p>&emsp;&emsp;“智者。”孟川看着它。</p>
</p><p>&emsp;&emsp;這頭怪物，被稱作是‘智者’。</p>
</p><p>&emsp;&emsp;它原本是深淵體內無數生靈中的一個，經過漫長歲月培養，它成爲深淵最器重的手下，它居住在深淵的最底層，幫助’深淵’完善自身構造，吞噬外界……深淵也將吞噬的力量分出部分給它，令它也晉升成爲混沌領主。</p>
</p><p>&emsp;&emsp;深淵，依靠智者的智慧，越加強大。</p>
</p><p>&emsp;&emsp;深淵吞噬了無數生靈，無數世界，正常八劫境極限在它面前也只能自保，逃離它的捕捉。得是永恆的親傳弟子才能和它鬥得相當。</p>
</p><p>&emsp;&emsp;因爲太過肆無忌憚，肆意捕捉、吞吃衆多時空，終於惹得永恆存在出手，將深淵抓了過來，在深淵體內的’百首智者’自然也被帶來了，因爲都是混沌領主層次，分在兩處關押。</p>
</p><p>&emsp;&emsp;“關於它情報記載很模糊，只是說它被稱作是智者，到底有什麼強大天賦，卻沒有詳細記載。”孟川即便如此，也非常想要斬殺它。</p>
</p><p>&emsp;&emsp;在衆混沌領主中，以智慧出名是很奇怪的事。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川站在空間牢獄之外，卻分化出一尊元神分身進入了牢獄之內。</p>
</p><p>&emsp;&emsp;在進入的一剎那。</p>
</p><p>&emsp;&emsp;這座龐大的空間牢獄時間恢復了流動，原本禁錮了般一動不動的百首怪物‘智者‘，上百個頭顱都睜開了眼睛，它眼神平靜，沒有絲毫戾氣，甚至嘴角還微微彎曲，似乎在‘笑’。</p>
</p><p>&emsp;&emsp;白眉飄飄，上百個頭顱同時盯着孟川：“你又來了。”</p>
</p><p>&emsp;&emsp;“我又來殺你了。”孟川點頭。</p>
</p><p>&emsp;&emsp;“永恆出手捉拿之時，我就知道要償還因果了。”百首怪物說道，“但你的實力，還殺不了我。”</p>
</p><p>&emsp;&emsp;“是嗎？”孟川微笑，到了他們這一層次，是很難看到他們的未來的。</p>
</p><p>&emsp;&emsp;但這百首怪物似乎能看透一切，預言所說，都精準無比。</p>
</p><p>&emsp;&emsp;“譁~~”</p>
</p><p>&emsp;&emsp;百首怪物盤踞在那，周圍卻出現了虛化的深淵場景。</p>
</p><p>&emsp;&emsp;這是球形深淵，從最外層開始，一層層往內，百首怪物是在最核心中央。</p>
</p><p>&emsp;&emsp;最內層的深淵是範圍最小的，比一座河系略大些。最外層的深淵，更是比一座河域還大。一共三百九十九層深淵形成的球體，佔據了大半個整個空間牢獄。這是關押混沌領主的空間牢獄，內部空間可大可小，自然輕易承受。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡。”三百九十九層虛幻深淵庇護，孟川依舊有無形之念，滲透進百首怪物的意識。</p>
</p><p>&emsp;&emsp;大家好 我們公衆 號每天都會發現金、點幣紅包 只要關注就可以領取 年末最後一次福利 請大家抓住機會 公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;針對心靈的攻擊。</p>
</p><p>&emsp;&emsp;作爲元神八劫境生命體，孟川這方面最強，欲要摧毀對方的意識。</p>
</p><p>&emsp;&emsp;“我說了，沒用的。”衆多無形之念滲透，透過一層層深淵，每經過一層，孟川滲透便更吃力些，當徹底滲透到百首怪物體內時，便只剩下三成威力，百首怪物抵抗着，同時說着。</p>
</p><p>&emsp;&emsp;“滅世之印。”</p>
</p><p>&emsp;&emsp;孟川一念，又有陣法起，一座大印隱隱凝聚，碾壓而去。</p>
</p><p>&emsp;&emsp;百首怪物暗暗慨嘆，這些徹底掌握時間、空間的八劫境修行者，手段的確可怕。</p>
</p><p>&emsp;&emsp;片刻後……</p>
</p><p>&emsp;&emsp;“還是殺不了。”孟川停了下來，看着虛幻深淵庇護中的百首怪物，想道，“等我的法門完善之後，再來試一試吧。如果依舊不行，只能放棄了，選擇弱些的混沌領主了。”</p>
</p><p>&emsp;&emsp;在書山看了六十年，特別看了大量的永恆傳承，眼界開闊得多。</p>
</p><p>&emsp;&emsp;對於自身的絕學，孟川也有完善的想法。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川這一尊元神分身退了出去。</p>
</p><p>&emsp;&emsp;退的剎那，空間牢獄時間流速逐漸進入停滯，無形禁錮力量壓制着百首怪物。</p>
</p><p>&emsp;&emsp;“當初何等風光。”百首怪物感覺到禁錮力量加身，不由追憶過去，深淵縱橫無盡時空，吞噬掉一個個世界時，那是何等風光。深淵太強大，很多混沌生物被吞吸進深淵後，都臣服於深淵，成爲深淵的手下征戰四方。</p>
</p><p>&emsp;&emsp;而它，就是深淵之下地位最高的一個。</p>
</p><p>&emsp;&emsp;可惜，這些都是記憶了。</p>
</p><p>&emsp;&emsp;百首怪物閉上了眼睛，徹底被禁錮住，時間也徹底靜止。</p>
