<title>《滄元圖》▷ 第26集 第10章 滄元界的成長</title></p><p>&emsp;&emsp;莫峫山主一揮手，面前便顯現虛幻的時空之谷十五層結構圖。</p>
</p><p>&emsp;&emsp;但倉離從一個弱小尊者，艱難在域外虛空生存走到如今，吃過太多苦了，本能的不會輕視任何一個同層次劫境。</p>
</p><p>&emsp;&emsp;“禮待朋友，或許將來就是一份機緣。”倉離說道。</p>
</p><p>&emsp;&emsp;“一個新晉六劫境？”鳳鈺之主沒再多說，她覺得倉離這樣修行太累，她覺得就該痛快，發自心靈的自在，修行才能更順。這也小心，那也算計？累的慌。</p>
</p><p>&emsp;&emsp;倉離看了她一眼沒多說。</p>
</p><p>&emsp;&emsp;他總覺得這些鳳凰族羣的修行者們，就是‘鳳凰之祖’給的條件太好了，域外虛空太多黑暗離他們而去，反而令他們沒有看到太多真實。龍族、鳳凰一族當代沒有七劫境大能，怕也有這一原因。</p>
</p><p>&emsp;&emsp;“這個東寧不一般。”倉離遙遙看了遠處一眼，他很擅長洞察，他掌握的六劫境規則中，其中就有命運規則。</p>
</p><p>&emsp;&emsp;命運規則，實際上就是時間規則的‘未來線’。</p>
</p><p>&emsp;&emsp;未來沒發生，存在衆多可能。</p>
</p><p>&emsp;&emsp;倉離看着孟川，能看到一條條命運線在孟川身上糾纏，難以窺伺太多，只覺得隱隱的壓迫感從一條條命運線傳遞過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空中，孟川飛到了邊緣地帶，能感應到白鳥館陣法和六方天陣法毗鄰。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川一揮手，就是一座洞府飛出，約莫十里範圍的洞府懸浮虛空。</p>
</p><p>&emsp;&emsp;“以後這一分身，就在這修行了。”孟川露出笑容，這次來到時空之谷，他倒是對那倉離頗有好感，至少對方修行經歷讓他頗爲欽佩。</p>
</p><p>&emsp;&emsp;“東寧老弟，趕緊過來。”透過星雲令，倉離召他過去。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;孟川一個念頭，意念透過星雲令前往神秘的星雲宮。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在時空之地，僅僅只是一元神分身。</p>
</p><p>&emsp;&emsp;家鄉滄元界。</p>
</p><p>&emsp;&emsp;“幫助滄元界成長的陣法和寶物，老主人早就準備好，只是一直缺少主持陣法的六劫境大能。”天地大殿門口，白袍老者說道。</p>
</p><p>&emsp;&emsp;“如今該讓滄元界成長了。”孟川點頭。</p>
</p><p>&emsp;&emsp;“中等生命世界的極致，是達到三十萬裡範圍。”白袍老者道，“孟川你只需細心主持上千年時間，之後就輕鬆了。”</p>
</p><p>&emsp;&emsp;孟川也查過資料。</p>
</p><p>&emsp;&emsp;就像種樹，一開始需要非常小心，挖土施肥澆水，小樹苗慢慢成長。可一旦度過早期，之後就無需管了，會自然而然長大，十年百年，會越長越大。</p>
</p><p>&emsp;&emsp;生命世界的提升，比‘種樹‘要複雜得多，但過程也類似。</p>
</p><p>&emsp;&emsp;前期無比小心的引導，種種寶物的投入，細心照料千年左右，一切進入正軌後，就無需看管了，自然成長即可。</p>
</p><p>&emsp;&emsp;“從低等生命世界，提升到中等生命世界，需要細心照顧五百年，之後再正常成長三十萬年……纔算穩固的中等生命世界。”白袍老者接着道，“穩固之後，方纔可以提升。孟川你細心照料千年，之後任由它成長約五十萬年，便可達到中等生命世界的極致。”</p>
</p><p>&emsp;&emsp;“成長的時間可真久。”孟川感慨。</p>
</p><p>&emsp;&emsp;一株大樹，也要十年百年。</p>
</p><p>&emsp;&emsp;世界成長需要數十萬年倒也正常。</p>
</p><p>&emsp;&emsp;“聽說高等生命世界的成長方式不一樣。”白袍老者說道，“可那是八劫境大能才能做到的。”</p>
</p><p>&emsp;&emsp;孟川也點頭，八劫境大能若是願意，都能改變族羣，像鳳凰一族、龍族就因爲八劫境大能而誕生。他們創造的秘境，一座秘境孕育強者之多足以媲美十座河系。令修行者不死不滅、超脫輪迴等等，這些都是八劫境大能的手段。</p>
</p><p>&emsp;&emsp;當代的七劫境大能們，也都在追尋他們的腳步。</p>
</p><p>&emsp;&emsp;“開始吧。”孟川前往天地大殿深處主持陣法，開始滄元界的又一次成長。</p>
