<title>《滄元圖》▷ 第25集 第19章 界祖說魔山</title></p><p>&emsp;&emsp;孟川有些發矇。</p>
</p><p>&emsp;&emsp;界祖笑了：“魔山的三條修行路ꓹ 第一條是頓悟之路，據我瞭解踏上去的五劫境不知有多少ꓹ 但憑此成爲‘六劫境’的卻足足過萬數ꓹ 可無一例外，這些六劫境們要麼瘋了，要麼入魔，沒有一個有好下場。”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;至今踏上頓悟之路的，還沒有成六劫境大能的。一般得是那些本身積累深厚，頓悟之路走個一兩年就突破的，禍患可控ꓹ 方纔有望成真正六劫境。</p>
</p><p>&emsp;&emsp;憑此成爲六劫境，都有過萬數？那麼得多少五劫境去嘗試過？</p>
</p><p>&emsp;&emsp;“沒有一個有好下場？要麼瘋了ꓹ 要麼入魔？”孟川不寒而慄。</p>
</p><p>&emsp;&emsp;“第二條是附身之路ꓹ 可附身一位位六劫境ꓹ 體會一位位六劫境的修行。”界祖說道ꓹ “但實際上附身的衆多六劫境，都是歷史上通過頓悟之路成爲六劫境的。附身之路……看似每一條道都很高明ꓹ 但實際上都不是正道。”</p>
</p><p>&emsp;&emsp;孟川驚愕。</p>
</p><p>&emsp;&emsp;他知道能附身一位位大能ꓹ 卻不知道ꓹ 附身都是最終會發瘋或入魔的大能。</p>
</p><p>&emsp;&emsp;“附身之路，即便能保持本心ꓹ 可汲取萬千錯誤道路，最終大多依舊走入岔道，最終也是瘋了或者入魔。”界祖說道，“當然也有經歷萬千道路，悟其本質，有大成就的。能在附身之路有大成就的，歷史記載有三位，都是悟出七劫境規則的。”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;附身之路也很詭異，要麼沒好下場，要麼就是從萬千道路悟其根本，掌握七劫境規則。</p>
</p><p>&emsp;&emsp;“不知多少五劫境沉淪，最終也就三個悟出七劫境規則。”界祖說道，“這種篩選方法太殘酷，五劫境有五劫境的人生，六劫境有六劫境的生活。讓不計其數的五劫境死去、發瘋、入魔，只換取三位掌握七劫境規則的，並不可取。”</p>
</p><p>&emsp;&emsp;“第三條是心靈之路，沒有後患，但卻是最難的路。行走到萬里，成爲普通成員，心靈意志就需達到‘肉身七劫境水準’。”界祖說道，“絕大多數修行者，走心靈之路，都是白忙活。”</p>
</p><p>&emsp;&emsp;“心靈之路萬里，心靈意志便需肉身七劫境水準？”孟川震驚。</p>
</p><p>&emsp;&emsp;“心靈意志方面，對肉身劫境、元神劫境要求並不同。”界祖說道，“肉身劫境以肉身爲根本，對心靈意志的要求，要比元神劫境低不少。”</p>
</p><p>&emsp;&emsp;孟川是肉身元神兼修，很清楚這點。</p>
</p><p>&emsp;&emsp;肉身劫境，是要掌握肉身。</p>
</p><p>&emsp;&emsp;元神劫境，是要掌控元神世界。</p>
</p><p>&emsp;&emsp;“心靈之路萬里，心靈意志需肉身七劫境正常水準，元神六劫境頂尖水準。”界祖繼續將這些秘辛毫不保留說出來，“心靈之路五萬裡，心靈意志能達到肉身七劫境頂尖水準，元神七劫境門檻水準。”</p>
</p><p>&emsp;&emsp;“心靈之路走到山頂，心靈意志便是肉身八劫境所需水準，所以肉身七劫境們經常去魔山逛逛，走一走心靈之路，看能否走到山頂，這是驗證心靈意志是否達到‘肉身八劫境’的最簡單辦法。”</p>
</p><p>&emsp;&emsp;“但對元神劫境而言，走到山頂所需之心靈意志，離‘元神八劫境’依舊有本質差別。”界祖搖頭，“肉身劫境們只需修煉自己肉身，還算看得見摸得着。我們元神劫境……到後期就需不斷提升心靈意志，想要達到元神八劫境層次所需心靈意志，難，太難。”</p>
</p><p>&emsp;&emsp;界祖看着孟川：“你如今年輕，修行前期一次頓悟，一次心靈觸動可能元神就提升不少。可等你到了我這等層次，便已沒什麼困惑，便是宇宙時空長河之運轉，也能窺探本源，瞭解其根本。想要再有觸動，甚至引起心靈蛻變？比再悟出一門本源絕學都難。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;還好，自己連心靈之路還早的很，離界祖境界更差得遠。</p>
</p><p>&emsp;&emsp;魔山的三條路，兩條都是禍患無窮，最後一條更艱難無比。</p>
</p><p>&emsp;&emsp;“界祖前輩，這魔山原本的主人？”孟川追問，他很好奇創造者的身份。</p>
</p><p>&emsp;&emsp;“魔山主人？”界祖眼眸中有着一絲驚歎色，“那是一位八劫境大能。”</p>
</p><p>&emsp;&emsp;“八劫境？”孟川瞭然。</p>
</p><p>&emsp;&emsp;界祖看着孟川，不由輕輕搖頭：“任何一位八劫境，都是偉大的存在。我們這一條時空長河，從誕生至今最偉大的也只是八劫境存在。”</p>
</p><p>&emsp;&emsp;“八劫境大能，掌握時間、空間，能跳出時間長河，回到過去，前往未來。”界祖嚮往道，“他們雖然沒有真正永恆，但活在不同時代，比如在如今時代活上數千年，再跨越時間，在百億年之後，再活數千年，再跨越百億年，去見百億年之後突破的‘永恆存在’。這些都是有可能的。”</p>
</p><p>&emsp;&emsp;“不但是時間，他們更可以離開我們所在的空間，徹底進入另一座宇宙。”界祖說道，“在其他宇宙遨遊。”</p>
</p><p>&emsp;&emsp;孟川聽了發矇。</p>
</p><p>&emsp;&emsp;“八劫境們，你以爲他們死了，他們可能在百億年後出現。可能就在另一宇宙。”</p>
</p><p>&emsp;&emsp;“你以爲他們活着？可他們跨越的‘百億年’，他們也錯過了，對百億年內的生靈而言，他們就和死了一樣。”界祖說道，“他們也得遵循時間，跳過一段時間，那跳過的‘時間’他們就無法存在。至少我們如今這時代，沒有八劫境存在。”</p>
</p><p>&emsp;&emsp;界祖眼中有着遺憾。</p>
</p><p>&emsp;&emsp;他多麼想要見一見八劫境，想要問道於對方。</p>
</p><p>&emsp;&emsp;可這個時代，他已站在巔峰！並無八劫境可以詢問。</p>
</p><p>&emsp;&emsp;他又無法離開這一座宇宙，只能等待大限到來。</p>
