<title>《滄元圖》▷ 第十八集 第二章 上部絕學</title></p><p>&emsp;&emsp;“孟川得到羣星樓，獻給元初山？”安海王沉默了。</p>
</p><p>&emsp;&emsp;安海王接過，翻看了下，同時意念滲透接受了這半部絕學的傳承。</p>
</p><p>&emsp;&emsp;“如何？”黑袍虛幻身影看着安海王。</p>
</p><p>&emsp;&emsp;“有些意思。”安海王眼睛一亮，“下半部……”</p>
</p><p>&emsp;&emsp;“說了，你有足夠貢獻，便給你下半部。”黑袍虛幻身影揮手收起暗紅書籍，微笑道，“而且這場戰爭還早的很，世界入口還在不斷變多、擴張。我們妖族依舊有望獲勝。”</p>
</p><p>&emsp;&emsp;說完，黑袍虛幻身影便消散離去。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;安海王臉色冷下來。</p>
</p><p>&emsp;&emsp;“很普通的一門帝君級絕學，別說是半部。就是完整的。也遠不及羣星樓的絕學。”安海王冷哼，羣星樓內的帝君級絕學，是經過篩選才放在那，修行到圓滿，大多是能越階戰鬥的！而妖族給的帝君級絕學，就是普通的帝君級絕學了。</p>
</p><p>&emsp;&emsp;“若是你早來幾日，我怕是會激動的用心參悟修煉。”</p>
</p><p>&emsp;&emsp;“至於現在？參悟它，是浪費我時間。”</p>
</p><p>&emsp;&emsp;安海王閉上眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小型洞天內。</p>
</p><p>&emsp;&emsp;“這些神魔們如今對我妖族，也沒那麼用心了。”黑袍北覺看着手中暗紅書籍，“這安海王雖然沒貢獻，但必須將這上部絕學先給他。”</p>
</p><p>&emsp;&emsp;“若是斷了絕學修煉，缺陷就會逐漸爆發。”</p>
</p><p>&emsp;&emsp;“安海王這棋子，還沒到用的時候，等他成造化境，纔是動用它的時候！”</p>
