<title>《滄元圖》▷ 第24集 第20章 出發，坤雲秘境（本集終）</title></p><p>&emsp;&emsp;除了沒經歷渡劫考驗，孟川完全是元神六劫境層次，自然不懼那位三石老人。</p>
</p><p>&emsp;&emsp;父親三十六歲那年，自己出生。</p>
</p><p>&emsp;&emsp;自己去坤雲秘境，時間流速是外界十倍，至今也停留在三劫境。父親都六劫境了？</p>
</p><p>&emsp;&emsp;“別浪費時間了，隨我來。”孟川帶着兒子，朝天地大殿深處走去。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;那座古老殿廳殿壁上有霧氣滲透而出，化作白袍老者。</p>
</p><p>&emsp;&emsp;“你們父子倆都來了？”白袍老者笑眯眯的，滄元界在這一代總算出了一位強者孟川了，連孟川兒子都成了三劫境，都勉強能算不錯了。</p>
</p><p>&emsp;&emsp;“是確認實力，還是取寶物？”白袍老者問道。</p>
</p><p>&emsp;&emsp;“我兒之前去坤雲秘境修煉，是直接時空傳送到的坤雲秘境。”孟川說道，“據我所知，滄元祖師在坤雲秘境佈置下重重手段，外界正常是進不去的。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;白袍老者點頭，“坤雲秘境的本土修行者，達到劫境後，一旦分身離開秘境也無法返回，藉助‘時空傳送符’都無法回去。這樣才能阻止外界的‘六劫境大能’掌控了這座秘境。老主人是非常看重坤雲秘境的，這是非常適合修行的一座秘境，老主人是想要留給滄元界後輩的。”</p>
</p><p>&emsp;&emsp;“我要過去。”孟川說道，“怎麼去？”</p>
</p><p>&emsp;&emsp;“正常的時空傳送符即可。”白袍老者說道，“但你得先學一門秘法，激發秘法印記，再用時空傳送符，便不會被阻擋了。你如果不着急，可先前往泰東河域，坤雲秘境就在那，你沿着地圖可尋找到秘境，滄元祖師也留下了開啓秘境的方法。”</p>
</p><p>&emsp;&emsp;“兩種方法都交給我。”孟川說道。</p>
</p><p>&emsp;&emsp;慢慢趕路，耗費時間太長，恐生意外。</p>
</p><p>&emsp;&emsp;白袍老者看向孟安：“孟安，坤雲秘境是你的機緣，但你父親已達六劫境，老主人留下寶藏，他幾乎都能挑選，所以坤雲秘境內一切情報也會告知他。”</p>
</p><p>&emsp;&emsp;“我沒意見。”孟安焦急道，“煩請趕緊告知我父親。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;白袍老者點頭，一翻手便取出一本薄薄書冊遞給孟川，“這裡面蘊含了坤雲秘境內一切情報，以及進出的秘法。”</p>
</p><p>&emsp;&emsp;孟川伸手接過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星，永恆樓九樓。</p>
</p><p>&emsp;&emsp;“七劫境秘寶‘雷澤圖’，立即送來。”孟川立即挑選了一件秘寶，永恆樓對外賣的大量寶物，有永恆樓自有的，有其他勢力強者寄賣的，那些‘寄賣’的很多還在原主人手裡。如果買，需要原主人先到永恆樓分部，再傳送過來，耽擱時間就長了些。</p>
</p><p>&emsp;&emsp;所以孟川選的，是可以迅速送到的。</p>
</p><p>&emsp;&emsp;僅僅盞茶時間不到。</p>
</p><p>&emsp;&emsp;價值‘三千八百方’的七劫境秘寶雷澤圖，就送來了。</p>
</p><p>&emsp;&emsp;“可以了。”</p>
</p><p>&emsp;&emsp;“兩件七劫境秘寶，諸多六劫境秘寶，還有些其他物品，可以去一趟坤雲秘境了。”孟川也很果決。</p>
</p><p>&emsp;&emsp;此去坤雲秘境，結果難料，對手終究是六劫境大能。</p>
</p><p>&emsp;&emsp;所以得謹慎，未慮勝先慮敗！</p>
</p><p>&emsp;&emsp;像‘世界秘寶’孟川是不會帶過去的，以九劫雷砂爲核心煉製的世界秘寶，是自己渡第六次天劫最重要的依仗，是容不得出任何閃失的。</p>
</p><p>&emsp;&emsp;滄元祖師寶庫內有一件雷霆一脈的‘八劫境秘寶’，孟川也沒帶過去。</p>
</p><p>&emsp;&emsp;八劫境秘寶，滄元祖師一生也才蒐集了十一件。</p>
</p><p>&emsp;&emsp;那些六劫境大能們，一生也難蒐集到一件，要找到自身‘雷霆一脈’爲引的更是難上十倍不止，滄元祖師那件雷霆一脈‘八劫境秘寶’還是非常難得一見的。自己當初賣的無量之心，是滄元祖師蒐集的十一件八劫境秘寶中墊底的。</p>
</p><p>&emsp;&emsp;而雷霆一脈這件，可要強大得多，要動也得選關鍵時刻。</p>
</p><p>&emsp;&emsp;“肉身六劫境？我就要讓他知道，元神六劫境的厲害。”孟川眼中有着冷意。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;孟川擡頭看去。</p>
</p><p>&emsp;&emsp;一尊元神化身已經帶着時空傳送符，從滄元界趕到了千山星，這次自然是要真身殺過去，真身是能夠分化衆多元神分身的。</p>
</p><p>&emsp;&emsp;“該出發了。”孟川知道時間緊張。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“爹，有把握嗎？”孟安在天地大殿中，有些不安看着父親。</p>
</p><p>&emsp;&emsp;孟川說道：“我對‘孟御’的感應最清晰，會直接傳送到他身邊，立即救下他。從你回滄元界到現在，還不到半個時辰，我們動作夠快，應該是有十足把握救下孟御的。畢竟孟御的存在，一直是秘密，他們要查到孟御的存在也需要時間。”</p>
</p><p>&emsp;&emsp;孟安微微點頭，忍不住道：“那我妻子呢？”</p>
</p><p>&emsp;&emsp;“至於你妻子龍菡……如今應該已被囚禁關押，就需要多花費些心思了。”孟川說道，“放心，他們不知道我的存在，我可以暗中行事，是有一定希望悄然救下你妻子的。”</p>
</p><p>&emsp;&emsp;孟安看着父親，輕聲道：“麻煩爹了。”</p>
</p><p>&emsp;&emsp;“你小子。”孟川笑看着兒子，跟着遙看外界，目光透過洞天看到無盡虛空，“這域外虛空本就充滿危險，我是你父親，我當然得幫你，只是你也要汲取經驗，以後行事得更謹慎。”</p>
</p><p>&emsp;&emsp;孟安點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星，僅僅留下一尊元神化身鎮守千山星。</p>
</p><p>&emsp;&emsp;孟川遙看泰東河域方向。</p>
</p><p>&emsp;&emsp;“坤雲秘境，我倒要看看這三石老人有幾分能耐。”孟川當即了激發了懷中的一份時空傳送符。</p>
</p><p>&emsp;&emsp;有紫色光芒籠罩了孟川，跟着“譁”，孟川感覺到時空扭曲，緊跟着自身便已經抵達了目的地。</p>
</p><p>&emsp;&emsp;時空傳送，便是如此。</p>
</p><p>&emsp;&emsp;再遙遠的距離，也是剎那便抵達。</p>
</p><p>&emsp;&emsp;“坤雲秘境？”孟川看着眼前場景，這是一座奼紫嫣紅的山谷，山谷內正有些修行者們。</p>
</p><p>&emsp;&emsp;（本集終）</p>
