<title>《滄元圖》▷ 第29集 第11章 畫道</title></p><p>&emsp;&emsp;滄元界，江州城，孟府。</p>
</p><p>&emsp;&emsp;柳七月聽了連放下手中書籍，走了過去，便看到孟川美滋滋看着眼前展開部分的畫卷。</p>
</p><p>&emsp;&emsp;“成功了？”柳七月走過去，看着畫卷問道。</p>
</p><p>&emsp;&emsp;長畫卷僅僅展開部分，是畫的最後一部分。</p>
</p><p>&emsp;&emsp;最後一部分，是一截黑色龍爪，龍爪上鱗片都讓柳七月心顫，僅僅看到，彷彿看到宇宙都在破碎湮滅，她臉色都不由一白。</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營 關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;孟川立即合上畫卷，握住妻子的手，元神之力立即撫平了妻子孟川元神的震顫。</p>
</p><p>&emsp;&emsp;“畫作氣息完全收斂，不外泄分毫。凡俗看了都沒事，但越是境界高者……觀看畫卷領悟越多，受到衝擊越大。”孟川說道，“你若是要看，如今勉強可以看第一幅。”</p>
</p><p>&emsp;&emsp;柳七月微微點頭。</p>
</p><p>&emsp;&emsp;孟川慨嘆道：“畫道，可容宇宙時空。這次我以十九幅畫，徹底繪畫出我這些年的積累和領悟。”</p>
</p><p>&emsp;&emsp;必須得感謝龍祖。</p>
</p><p>&emsp;&emsp;龍祖提議建立的書山，九十六份永恆傳承以及衆宇宙的海量典籍，大大開拓了孟川的眼界，他甚至覺得自己畫道方面，已經超出了‘六筆符印’秘法的範疇，延伸到更強層次。</p>
</p><p>&emsp;&emsp;其實，六筆符印，只是永恆存在收弟子的門檻而已，遠遠沒到‘畫道’的極限。</p>
</p><p>&emsp;&emsp;六筆符印，是個門檻，代表的是修行方向。</p>
</p><p>&emsp;&emsp;孟川截止到今日，在這方向中才感覺超出‘六筆符印’的界限，摸索向更深遠層次。</p>
</p><p>&emsp;&emsp;“完善所學，是不是渡劫把握更大了？”柳七月問道。</p>
</p><p>&emsp;&emsp;“我都不知道渡劫會遇到什麼。”孟川看着妻子，明白妻子的擔心，笑道，“不過我猜，應該是把握更大了。”</p>
</p><p>&emsp;&emsp;他並非撒謊。</p>
</p><p>&emsp;&emsp;這次創出的畫十九幅，代表如今所學最高成就。</p>
</p><p>&emsp;&emsp;但他真正高興的是畫道方面的提升，畫道，是他觀看世界，修行的思想核心。</p>
</p><p>&emsp;&emsp;劍道修行着，萬事萬物在劍道修行者眼中都可化作劍法！</p>
</p><p>&emsp;&emsp;畫道修行者，萬事萬物可都化作‘畫作’，在孟川眼中，這就是最根本的智慧！不管遇到什麼樣的境地，他都有信心以畫道去參悟，如果哪一天他能參破所有一切，那便是‘無惑’，是’全知’，那時候便是永恆了吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;乾源山，暗紅空間。</p>
</p><p>&emsp;&emsp;孟川再次來到了那座關押混沌領主‘智者’的空間牢獄前，看着牢獄內時間停滯下一動不動的百首怪物，孟川忖道：“這是我最後一次對你動手，如果依舊失敗，只能換個目標了。”</p>
</p><p>&emsp;&emsp;渡劫前百年時間，他已經耗費了八十年，自身所學也徹底整合。</p>
</p><p>&emsp;&emsp;如果依舊殺不死智者，他想不到別的法子了，只能換一個弱些的混沌領主。</p>
</p><p>&emsp;&emsp;夢境之主、吞界領主也不錯嘛。</p>
</p><p>&emsp;&emsp;在渡劫前必須得斬殺一個，至少能提高一絲渡劫把握，他都必須爭取。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;孟川邁步進入空間牢獄的剎那，空間牢獄時間開始流動，恢復正常，百首怪物也睜開了眼睛。</p>
</p><p>&emsp;&emsp;“你又來了。”從百首怪物的角度，每次被禁錮封禁時間是靜止的，所以感覺是孟川是一次挑戰連着一次挑戰，幾乎沒停歇。</p>
</p><p>&emsp;&emsp;“這是最後一次。”孟川凌空而立，淡然道。</p>
</p><p>&emsp;&emsp;百首怪物鄭重幾分：“哦？”</p>
</p><p>&emsp;&emsp;最後一次嗎？</p>
</p><p>&emsp;&emsp;百首怪物一個念頭，浩瀚的虛幻深淵已然顯現，龐大球體層層庇護着百首怪物。這是它所悟最強護身手段。實際上因爲受’深淵‘庇護，成爲混沌領主後，它根本不會遇到什麼激烈戰鬥。它在戰鬥方面並不算擅長，僅僅悟出了一層層護身手段，累計三百九十九層結合在一起。</p>
</p><p>&emsp;&emsp;“我特地爲你畫了一幅畫，排序畫十七——蛇縛！”孟川開口，他的元神世界籠罩整個空間牢獄，一個念頭，有蜿蜒大蛇顯現，大蛇一圈圈已然纏上了三百九十九層球體深淵。</p>
</p><p>&emsp;&emsp;大蛇的蛇鱗蠕動傳遞，有恐怖力量在蓄積，整個大蛇在一圈圈纏繞，扭曲，令球體深淵震顫起來。</p>
</p><p>&emsp;&emsp;“嗯？”百首怪物震驚。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一息時間不到，最外一層深淵已經破碎。</p>
</p><p>&emsp;&emsp;最外層深淵是韌性最強的，後面的層層虛幻深淵雖然有種種防護手段，但在正面抵抗方面還不如最外層。</p>
</p><p>&emsp;&emsp;嘭嘭嘭……</p>
</p><p>&emsp;&emsp;看着一層層碎裂，孟川露出一絲笑容。</p>
</p><p>&emsp;&emsp;之前多次交手，元神八劫境擁有種種詭異手段都被三百九十九層護體深淵衆多層級抵擋削弱，他知道，對方是‘智者’，防護手段肯定花費很多心思。</p>
</p><p>&emsp;&emsp;所以最佳方法就是——以力破法！絕對的力量碾壓過去，他創出了迄今純粹力量絞殺最強的一招——蛇縛！</p>
</p><p>&emsp;&emsp;事實上正如他所料，僅僅最外層耽擱了點時間，後面接連崩潰。</p>
</p><p>&emsp;&emsp;“變。”</p>
</p><p>&emsp;&emsp;伴隨着護體深淵的崩潰，百首怪物的身體陡然虛化。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;孟川一聲冷哼。</p>
</p><p>&emsp;&emsp;元神之力宛如利刃，衝擊百首怪物的心靈！百首怪物雖然是混沌領主，可論心靈意志……還是不如元神八劫境的，特別是種種防護手段都被破解後，十成十承受了孟川元神之力的轟擊，百首怪物虛化的身軀痛苦扭曲得又變得真實。</p>
</p><p>&emsp;&emsp;變得真實的剎那，那一圈圈纏繞的蜿蜒大蛇，猛然一收。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;所束縛的那頭百首怪物，身軀徹底湮滅。</p>
</p><p>&emsp;&emsp;蛇縛這一招，束縛的不僅僅只是目標，更是一片時空，束縛的時空處處都湮滅，敵人自然不可能逃過一絲能量。</p>
</p><p>&emsp;&emsp;湮滅的剎那，孟川便看到了被禁錮着的命核——那是一本銀灰色書籍。</p>
</p><p>&emsp;&emsp;“書本？”</p>
</p><p>&emsp;&emsp;孟川一邁步，到了書籍前，看到書籍表面有兩個字符，過去沒結果，但明白含義——“雜記”。</p>
</p><p>&emsp;&emsp;“無盡混沌中，混沌生物不計其數，命核也是千奇百怪，也不知從哪來。”孟川甚至很想看一看這本書籍內容，但元神之力在碰觸書籍的剎那，譁~~~書籍便已然分解，徹底消散化作虛無，同時有神秘力量順着孟川的元神之力，徹底滲透進元神每一處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;孟川只覺得元神顫慄，比七劫境時第一次吞噬的感覺還要強烈，他強忍着立即飛出了空間牢獄，他離去後，這座空間牢獄也悄然消失，最高層的混沌領主牢獄變成了三十座。</p>
