<title>《滄元圖》▷ 第25集 第13章 柳七月甦醒</title></p><p>&emsp;&emsp;鵬皇在生死邊緣走一遭，又後怕又慶幸。</p>
</p><p>&emsp;&emsp;遠處一道宛如黑色金屬鑄就的身影飛來ꓹ 很輕微的降落在山頂上，但依舊彷彿一座世界壓下ꓹ 正是掌握三種五劫境規則的八首吞星蛇‘景雲洞主’。</p>
</p><p>&emsp;&emsp;“城主，你找我？”景雲洞主道。</p>
</p><p>&emsp;&emsp;“景雲。”</p>
</p><p>&emsp;&emsp;孟川點頭ꓹ “告訴你一件事ꓹ 我要渡劫了。”</p>
</p><p>&emsp;&emsp;“渡劫？”景雲洞主一愣，“六劫境天劫？”</p>
</p><p>&emsp;&emsp;“對。”孟川點頭。</p>
</p><p>&emsp;&emsp;景雲洞主愣愣看着孟川，他掌握三種五劫境規則這麼多年，都沒能凝練成爲‘六劫境規則’，就算將來真悟出了，也還需要創出肉身法門，將肉身也提高到六劫境層次……纔會引來第六次天劫。</p>
</p><p>&emsp;&emsp;當初他被迫低頭ꓹ 是因爲孟川先佈置了陣法，藉助陣法才壓制他。</p>
</p><p>&emsp;&emsp;爲了自身多年積累寶物ꓹ 也爲了族羣ꓹ 他才低頭。</p>
</p><p>&emsp;&emsp;“我來到千山星ꓹ 還不足兩百年ꓹ 你都已經要渡第六次天劫了。”景雲洞主喃喃低語，“我們八首吞星蛇一族ꓹ 放眼整個時空長河ꓹ 都沒有一個能成六劫境。”</p>
</p><p>&emsp;&emsp;“渡劫成敗還是兩說。”孟川看着他ꓹ “若是渡劫成功，自然一切如過去。若是渡劫失敗……千山星就交給你了ꓹ 你想如何處置就如何處置。不過我希望你庇護滄元界的修行者，將他們視同你的同族對待即可。還有，三灣河系的生命世界‘妖界’，只要有任何一個修行者膽敢出來，都擊殺之。我對你就這兩樣要求。至於過去對你的約束，都可作廢。”</p>
</p><p>&emsp;&emsp;“行，我答應你。”景雲洞主答應的果斷。</p>
</p><p>&emsp;&emsp;孟川的要求並不高，區別對待兩個生命世界而已。</p>
</p><p>&emsp;&emsp;更何況面對擁有六劫境實力的孟川，景雲洞主也不敢拒絕。</p>
</p><p>&emsp;&emsp;“嗯。”孟川看着景雲洞主，微微點頭。</p>
</p><p>&emsp;&emsp;渡劫成功，滄元界自然也能隨之獲得種種好處。</p>
</p><p>&emsp;&emsp;渡劫失敗，滄元界就繼續默默發展吧，等崛起下一位強大劫境，纔是繁榮之時。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;滄元界，元初山的洞天內。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”千年殿大門開啓。</p>
</p><p>&emsp;&emsp;孟川看着大殿內一位位躺着的身影，個個都被深藍色冰層凍結，能躺在這的至少也是封王神魔，都是元初山隱藏的戰力，要麼是沉睡千年後自然甦醒，要麼只有特殊情況纔可喚醒。以孟川如今的身份，元初山事務他是可以獨自決斷。</p>
</p><p>&emsp;&emsp;“七月。”孟川站在妻子身旁，看着沉睡的妻子，情不自禁浮現一絲笑容。</p>
</p><p>&emsp;&emsp;妻子沉睡時，自己九十九歲。</p>
</p><p>&emsp;&emsp;而今日，自己兩千六百零五歲。漫長的時間在是混洞深處孤獨修行，可還是太久了……</p>
</p><p>&emsp;&emsp;“七月，醒來吧。”孟川看着妻子，深藍色冰層漸漸散去，躺着的白髮女子眼皮微微顫動下，漸漸睜開了眼睛，便看到了站在身旁的白髮男子孟川，她不由笑了。</p>
</p><p>&emsp;&emsp;“阿川，我說過，醒來後一睜眼就要看到你。”柳七月看着丈夫，微笑道，“你當真沒有食言。”</p>
</p><p>&emsp;&emsp;“答應你的，我肯定會做到。”孟川看着妻子。</p>
</p><p>&emsp;&emsp;柳七月起身，仔細看着丈夫，依舊白髮披肩，臉上少許皺紋一如過去。</p>
</p><p>&emsp;&emsp;“走吧，我們出去。”孟川牽着妻子的手，夫妻二人朝殿外走去。</p>
</p><p>&emsp;&emsp;“我這次沉睡了多久？”柳七月問道。</p>
</p><p>&emsp;&emsp;“兩百六十四年。”孟川說道。</p>
</p><p>&emsp;&emsp;“兩百多年了？”柳七月略有些驚訝，“戰爭結束了嗎？我們贏了嗎？”</p>
</p><p>&emsp;&emsp;“在你沉睡後五十餘年，妖聖通道開啓。”孟川笑道，“不過有我在，自然將入侵妖族輕易斬殺。如今妖聖通道早崩潰，其他通道也在萎縮減少，連壽命短暫的‘世界間隙’如今都有部分逐漸坍塌了。妖族當初的三位帝君，星訶帝君、玄月帝君，我隔着生命世界也將它們倆斬殺。只是那鵬皇如今已達到三劫境，暫時無法隔着世界斬殺。”</p>
</p><p>&emsp;&emsp;柳七月聽了恍惚，吃驚道：“隔着世界斬殺？阿川，你修行到什麼境界了？”</p>
</p><p>&emsp;&emsp;“勉強算六劫境。”孟川說道。</p>
</p><p>&emsp;&emsp;“那離滄元祖師，不就只剩下一步？”柳七月不敢相信，“我才沉睡了兩百多年？”</p>
</p><p>&emsp;&emsp;孟川說道：“但我已修行了兩千多年，並且我也沒有渡劫，渡劫成功後才能算是六劫境。”</p>
</p><p>&emsp;&emsp;“修行了兩千多年？”</p>
</p><p>&emsp;&emsp;柳七月愣愣看着丈夫。</p>
</p><p>&emsp;&emsp;夫妻二人青梅竹馬長大，一同並肩戰鬥，直至近百歲，她沉睡了再醒來，丈夫獨自一人修行兩千多年了？</p>
</p><p>&emsp;&emsp;“是不是很孤獨？”柳七月看着丈夫。</p>
</p><p>&emsp;&emsp;“是啊。”孟川笑着，“做夢都夢到，我倆在一起的日子。”</p>
</p><p>&emsp;&emsp;世界雖大，但修行的日子的確孤零零的。</p>
</p><p>&emsp;&emsp;直到妻子甦醒，再次站在自己身邊，孟川才覺得自己不孤獨了，生命又圓滿了。</p>
</p><p>&emsp;&emsp;柳七月笑看着丈夫，跟着連問道：“對了，你剛纔說渡劫成功纔算六劫境，你什麼時候渡劫，這渡劫有把握嗎？”當初她沉睡時，雖然瞭解到部分劫境的情報，但瞭解的很淺薄。她如今都不是太瞭解‘六劫境大能在域外虛空中的地位’，成爲六劫境到底有多難，她同樣不是太清楚。</p>
