<title>《滄元圖》▷ 第八集 第二十八章 封伯</title></p><p>&emsp;&emsp;夫妻二人都看着彼此，一時間都沒說其他。</p>
</p><p>&emsp;&emsp;錢鈺微笑點頭，隨即看着孟川，眼睛發亮：“妹夫，你可真是了不起，下山才三年，就積攢過五百萬功勞了！這次得封伯了吧。死在你手上的妖王、天妖……可比我們殺得多多了。”</p>
</p><p>&emsp;&emsp;如今的錢鈺，最佩服那些殺妖王天妖多的同門。</p>
</p><p>&emsp;&emsp;孟川就如今其中最驚豔的！</p>
</p><p>&emsp;&emsp;不但斬殺了大量妖王天妖，還和兩位師兄聯手越階殺了一位四重天天妖。</p>
</p><p>&emsp;&emsp;“僥倖。”孟川說道，“佔了些張筠封、楊方師兄的便宜，才積攢到五百萬功勞。”</p>
</p><p>&emsp;&emsp;“孟師弟，是我倆佔你便宜吧。”張筠封、楊方二人笑着走過來，張筠封笑着，“沒你，我們倆怕都丟掉性命了。而沒有我們，你卻能輕易甩脫四重天天妖和妖王。”</p>
</p><p>&emsp;&emsp;殺黑水宮主的功勞非常大。</p>
</p><p>&emsp;&emsp;一名黑水宮主，定爲一千萬功勞！孟川三人平分，這讓孟川積累的功勞立即突破五百萬，有資格封伯了。</p>
</p><p>&emsp;&emsp;“當初一戰的確驚險。”孟川說道，“我們三人合力，才僥倖殺了那黑水宮主。”</p>
</p><p>&emsp;&emsp;“是驚險。”楊方、張筠封點頭。</p>
</p><p>&emsp;&emsp;遇到黑水宮主，三人合力拼了命成功了。</p>
</p><p>&emsp;&emsp;而後來的莊孚大妖王？就算三人聯手也沒任何用，差距太大。</p>
</p><p>&emsp;&emsp;“錢師弟，看你樣子，是轉修煉體一脈了？”張筠封看着錢鈺，驚訝問道。</p>
</p><p>&emsp;&emsp;“是的。”錢鈺點頭，“我丹田損毀，實力大損，於是去求師尊，師尊就給了我這條路。我人族神魔煉體一脈畢竟是初創數百年，有太多不完善地方，可也需要一位位神魔親身嘗試。有足夠的經驗，才能令法門越加完善。我本就是大日境神魔肉身，轉修煉體一脈，也算難得，師尊單獨爲我施展開爐煉體之法，有一半可能失敗，徹底成廢人乃至身死。而我成功了！我如今實力比當初還強上不少。”</p>
</p><p>&emsp;&emsp;“恭喜恭喜。”孟川、柳七月都開口道。</p>
</p><p>&emsp;&emsp;“只是你似乎損耗了不少壽命。”張筠封說道。</p>
</p><p>&emsp;&emsp;“師尊下次再施展，把握就能大許多。”錢鈺笑道，“而且能成功就很不錯了，損失五十年壽命也沒什麼大不了。至少我正面硬碰硬，比妖王都強。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;自己父親，就是修煉的煉體一脈，煉體一脈缺陷太大。正常元初山弟子都是禁止修煉，外門弟子倒是可以選，可選擇這條路的也很少。</p>
</p><p>&emsp;&emsp;自己從滄元洞天得到的肉身修行體系，倒是很完善，可以單單修行第一步，就需要元神一層，並且需以‘星空晶石’才能入門築基。自己當時得到的微小晶石就是‘星空晶石’，這是這修行體系原世界纔有的，人族世界並無星空晶石產出。</p>
</p><p>&emsp;&emsp;所以對孟川而言，這一體系修行到‘滴血境’就是極致了。</p>
</p><p>&emsp;&emsp;人族煉體一脈，倒是不需要星空晶石，只是如今‘錢鈺’這實力就代表了煉體一脈的極限了，還是他本來就是大日境神魔緣故，否則想練成也難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川夫妻二人在論道峰上，和很多熟悉的好友都聊了聊。</p>
</p><p>&emsp;&emsp;隨後纔回到洞府，當天下午，孟川夫妻二人則是前往飄雪峰，拜訪晏燼。</p>
</p><p>&emsp;&emsp;“呼呼~~~~”</p>
</p><p>&emsp;&emsp;大雪紛飛。</p>
</p><p>&emsp;&emsp;孟川、柳七月二人並肩來到了那座孤寂的洞府面前，飄雪峰太偏僻太孤獨，至今只有晏燼一人選擇在此。</p>
</p><p>&emsp;&emsp;“咚咚咚。”敲響洞府的大門。</p>
</p><p>&emsp;&emsp;大門開啓。</p>
</p><p>&emsp;&emsp;一名僕人朝外面看了眼，連恭敬萬分：“孟川大人，柳七月大人。”他認識這兩位，因爲自從孟川二人下山後，就再也沒同門來拜訪過晏燼了。晏燼也幾乎不和同門來往，孤獨修煉。</p>
</p><p>&emsp;&emsp;“告訴晏燼，就說我們來訪。”孟川說道。</p>
</p><p>&emsp;&emsp;“兩位大人請稍等。”僕人微笑點頭，便朝洞府內走去。</p>
</p><p>&emsp;&emsp;洞府的一間寒冰靜室中。</p>
</p><p>&emsp;&emsp;這靜室是巨大冰塊雕刻而成，這是晏燼自己開鑿的巨大靜室。</p>
</p><p>&emsp;&emsp;他盤膝坐在其中，散發着無盡寒意，恐怖之極的寒意在他身體中，卻隱隱有着一絲火熱。</p>
</p><p>&emsp;&emsp;“咚咚咚。”靜室門被敲響。</p>
</p><p>&emsp;&emsp;晏燼睜開了眼，眼神冷漠沒有絲毫感情。</p>
</p><p>&emsp;&emsp;長期孤獨修行令他徹底忘記了感情，他只知道修煉，他的心性也逐漸和黑鐵天書《冰火七絕》的創始者接近，才真正有所小成，火魂之境、冰魂之境都已經練成，如今正在嘗試融合爲‘冰火魂之境’，一旦融合成功，即可青蓮神體達到大日境，也能下山了。</p>
</p><p>&emsp;&emsp;他上山十四年，就有如此成就，也很驚人了。畢竟不是誰都是薛峰、孟川、柳七月的。</p>
</p><p>&emsp;&emsp;“什麼事？”晏燼開口道，聲音中的冷意讓外面僕人都心中一緊。</p>
</p><p>&emsp;&emsp;“大人，外面孟川大人和柳七月大人來訪。”僕人恭敬道。</p>
</p><p>&emsp;&emsp;“孟川他們回來了？”晏燼一愣，眼中冰冷消融了幾分，他立即起身往外走去。</p>
