<title>《滄元圖》▷ 第十八集 第二十章 迴歸元初山</title></p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;孟川的實力，讓這些封王神魔很是安心。畢竟孟川對戰爭影響太大。</p>
</p><p>&emsp;&emsp;“恭喜你們元初山獲得本源寶物了，我們也先告辭了。”熔火王開口。</p>
</p><p>&emsp;&emsp;“告辭。”</p>
</p><p>&emsp;&emsp;蠱瞳王等一個個也說道。</p>
</p><p>&emsp;&emsp;很快兩界島黑沙洞天的隊伍也離去，護道人王善則先回到洞天法珠內，跟着孟川他們四人也開始在世界間隙內逛起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;逛了五天，孟川他們在世界間隙內撿了好些普通寶物。</p>
</p><p>&emsp;&emsp;隨後才轟開世界膜壁，返回元初山。</p>
</p><p>&emsp;&emsp;‘風之本源寶物’太珍貴，自然得儘快送回宗派。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;真武王轟出通道後，他們四人也飛入洞口，回到人族世界。</p>
</p><p>&emsp;&emsp;一回來。</p>
</p><p>&emsp;&emsp;孟川他們四人就降落在元初山的那座無名小山上，如今人族世界是深夜時分，天空明月高懸，清冷的很。</p>
</p><p>&emsp;&emsp;“你們怎麼都回來了？”李觀帶着秦五虛影、洛棠虛影瞬移來到這，驚訝看着孟川他們四人。</p>
</p><p>&emsp;&emsp;“我們在世界間隙內碰到‘風之本源寶物’出世。”真武王笑道，“我們和兩界島黑沙洞天的衆多封王神魔一一嘗試，都沒法奪寶。最後是孟師弟出手……一舉奪得了這本源寶物。”</p>
</p><p>&emsp;&emsp;“風之本源寶物？”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠都露出喜色。</p>
</p><p>&emsp;&emsp;“這本源寶物未曾出世時，有本源之力庇護。一旦出世，風之本源寶物靈活無比，帝君都難以捕捉。你們竟然得到了？”李觀頗爲激動。</p>
</p><p>&emsp;&emsp;“做得好。”秦五笑看着孟川。</p>
</p><p>&emsp;&emsp;“知道是風之本源寶物，所以拼了一把，運氣不錯。”孟川笑道，作爲掌令者，孟川很清楚元初山的鎮宗寶物‘天地大殿’如今真的急缺‘風之本源寶物’。</p>
</p><p>&emsp;&emsp;以當初滄元祖師地位，蒐集本源寶物時，很多異族強者將家鄉的本源寶物奉上換取好處。但‘風之本源寶物’卻是在世界誕生過程中就會溜走，找尋難度就高多了。滄元祖師一生也就發現六件，部分用來提升世界，漫長歲月至今，已經一件都沒了。</p>
</p><p>&emsp;&emsp;“這裡面有風之本源寶物，還有世界間隙內發現的其他普通寶物。”孟川將虛空手環遞給李觀。</p>
</p><p>&emsp;&emsp;“好。”李觀接過。</p>
</p><p>&emsp;&emsp;“那我們就回去了。”真武王說道，他們需要長時間待在世界間隙。</p>
</p><p>&emsp;&emsp;“你們先回去，孟川留下。”李觀說道。</p>
</p><p>&emsp;&emsp;孟川有些疑惑。</p>
</p><p>&emsp;&emsp;真武王等人還是點頭，轟破世界膜壁洞口回世界間隙。</p>
</p><p>&emsp;&emsp;“有什麼事麼？”孟川疑惑看着三位尊者，如今征戰世界間隙是最重要的，沒重要事，尊者們不會攔住自己的。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠彼此相視。</p>
</p><p>&emsp;&emsp;“是有麻煩事。”李觀看着孟川，“這事有些詭異。”</p>
</p><p>&emsp;&emsp;“詭異？”孟川仔細聆聽。</p>
