<title>《滄元圖》▷ 第二十一章 洗髓境圓滿</title></p><p>&emsp;&emsp;“你啊。”柳夜白搖頭一笑，對這位老友他也無話可說了。</p>
</p><p>&emsp;&emsp;“不管怎樣，你這修行法門我之前是聽都沒聽過。這世間，還有吃就能變強的。”柳夜白感慨道。</p>
</p><p>&emsp;&emsp;孟大江一邊喝酒一邊吃肉。</p>
</p><p>&emsp;&emsp;將肉食全部吃完後，他胖了約莫十斤。</p>
</p><p>&emsp;&emsp;“我這樣療傷也快，我今天傷勢就好了大半。”孟大江說道，“明天就能徹底好了。不過之前一戰燃燒了太多血肉，要恢復到巔峰，還得吃上五六天。”</p>
</p><p>&emsp;&emsp;“慢慢吃，不急。”柳夜白笑着，“孟川要踏入脫胎境，最起碼要到五月份，時間來得及。”</p>
</p><p>&emsp;&emsp;“嗯。”孟大江點點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在這座富商宅院內居住了六天，這六天時間內，都是柳夜白在暗中操持，孟大江每天都會吃喝修煉，六天過後，體重增加了約莫八十斤。從頗爲帥氣模樣又變成了一個胖子。</p>
</p><p>&emsp;&emsp;實力恢復到巔峰，孟大江和柳夜白便悄然離開了餘昉府城。</p>
</p><p>&emsp;&emsp;“怎麼回事？”那座富商宅院的富商以及六位僕人才猛地驚醒，只覺得過去六日彷彿做了一場夢，到底夢到什麼，他們又想不起來了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟大江、柳夜白二人在五月初二這天，回到了東寧府城。</p>
</p><p>&emsp;&emsp;“回來了。”他們倆看着眼前這座鏡湖孟府，心情都極好。</p>
</p><p>&emsp;&emsp;孟大江感受了下胸口的一玉盒，那玉盒裡面就放着一枚‘冰心果’，正是這麼多年他出生入死的功勞所換取。</p>
</p><p>&emsp;&emsp;“老爺，柳老爺。”門口守衛都露出喜色。</p>
</p><p>&emsp;&emsp;“少爺，小姐，兩位老爺回來了。”有僕人立即飛奔去稟報。</p>
</p><p>&emsp;&emsp;孟大江、柳夜白一同進入府內，如今正是中午時分，孟川和柳七月都在吃着午飯，都驚喜發現他們各自的父親都回來了。</p>
</p><p>&emsp;&emsp;“爹，你總算回來了。這次出去都快半年了。”柳七月直接飛奔去，緊緊抱住她父親柳夜白，眼中都有着淚花。</p>
</p><p>&emsp;&emsp;“回來了。”柳夜白笑着撫摸着女兒的頭髮，“七月又長高了，要不了多久都要趕上爹了。”</p>
</p><p>&emsp;&emsp;“爹。”孟川也走到父親面前。</p>
</p><p>&emsp;&emsp;“出去忙了一趟，蓮魚粉也帶回來了。”孟大江胖乎乎的臉上滿是笑意，拍了拍背上的包裹，笑呵呵道，“這捕魚、曬成魚乾、再磨碎……都不難，就是耗費功夫。”</p>
</p><p>&emsp;&emsp;“爹，柳叔，你們都沒吃飯吧，趕緊一起吃飯吧。”父親回來，孟川心情也極好。</p>
</p><p>&emsp;&emsp;“嗯，吃飯。”孟大江樂呵呵道。</p>
</p><p>&emsp;&emsp;“提到吃，你爹就開心。”柳夜白在一旁笑道。</p>
</p><p>&emsp;&emsp;“你就是吃的少，看你多瘦。”孟大江眉毛一掀，大步走入廳內。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川在五月十一這天深夜時分，洗髓換血徹底完成，洗髓圓滿。</p>
</p><p>&emsp;&emsp;五月十二，孟大江就帶着孟川來到祖宅。</p>
</p><p>&emsp;&emsp;孟仙姑在悠然吃着一些點心，翻看着手中書籍。</p>
</p><p>&emsp;&emsp;“姑祖母。”孟川拜見孟仙姑。</p>
</p><p>&emsp;&emsp;“已經洗髓圓滿了？”孟仙姑滿意點頭，從懷裡取出一瓷瓶遞給孟川，“這裡面就是一滴神魔玉髓液！一旦開始修煉神魔體，就可以服用了。最晚也必須剛修煉神魔體的三個月內服用。過了那三個月，就錯過了打造神魔根基的關鍵時候。”</p>
</p><p>&emsp;&emsp;“是。”孟川鄭重接過，這可是整個孟家幾乎傾盡家族寶物才換來的。</p>
</p><p>&emsp;&emsp;“準備好修煉哪一種神魔體了嗎？”孟仙姑問道，“選擇神魔體，乃是重中之重！一旦選擇無法更改。甚至將來成了神魔……也必須沿着原先道路。”</p>
</p><p>&emsp;&emsp;“比如你選擇‘火焰神體’修煉，將來成神魔，也只能選擇‘火焰神體’一類的幾種神魔體，無法改修其他道路。”孟仙姑說道。</p>
</p><p>&emsp;&emsp;孟川當然清楚。</p>
</p><p>&emsp;&emsp;脫體境修煉的神魔體，都是很基礎的，且只是擁有部分神魔的力量。</p>
</p><p>&emsp;&emsp;只有將來成了神魔……纔是擁有完整神魔體！</p>
</p><p>&emsp;&emsp;“神魔體分很多。”孟仙姑說道，“有防護極強的，堪稱‘不壞之身’的。也有生命力極強的神魔體，斷了手臂都能長出來的。也有力大無窮的！也有速度極快的！還有擅長感知探查的！還有能影響一片區域的……每一個神魔體，都有各自擅長。”</p>
</p><p>&emsp;&emsp;“且一旦選擇，一生都得沿着這條路。”</p>
</p><p>&emsp;&emsp;“十六種基礎神魔體的法門，我孟家都有。”孟仙姑問道，“你應該都看過了吧。”</p>
</p><p>&emsp;&emsp;“都翻閱過了。”孟川點頭，基礎神魔體法門只是在成神魔之前能修煉，每一神魔家族收集齊都不是難事。</p>
</p><p>&emsp;&emsp;“你準備修煉哪一種神魔體？”孟仙姑問道。</p>
