<title>《滄元圖》▷ 第十四集 第四十五章 戰前準備</title></p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;“你的元神天賦很高，比你的技藝境界還高。”李觀則道，“你只要修煉到元神七層，藉助魔錐之術，便是一大殺手鐗，百里之內……那些妖聖們有幾個能扛得住你的魔錐？若是你修煉到元神八層，那可是元神劫境大能！都能力壓妖族三大帝君一頭。我覺得我這輩子，在閉眼之前，應該能看到戰爭獲勝。”</p>
</p><p>&emsp;&emsp;元初山三位尊者，都爲孟川突破到元神六層而振奮。</p>
</p><p>&emsp;&emsp;按照這樣的突破速度。</p>
</p><p>&emsp;&emsp;五十年左右，應該能到元神七層吧？不能再慢了，不符合孟川提升速度啊。</p>
</p><p>&emsp;&emsp;元神八層？就要看運氣了。</p>
</p><p>&emsp;&emsp;從人族歷史來看，即便是書法聖者、畫道聖者，他們的作品能叩問本心，一般提升到元神七層都較爲順暢。</p>
</p><p>&emsp;&emsp;而元神八層？難度就太高了，天賦、機緣缺一不可，人族歷史上至今也才三個。孟川要多久能到元神八層，誰也不敢說。</p>
</p><p>&emsp;&emsp;“弟子一定盡心竭力，可成帝君，成元神八層，都是極艱難之事，弟子可一點沒把握。”孟川連道。</p>
</p><p>&emsp;&emsp;“哈哈哈。”秦五笑了，“對了，元神突破的事你要保密，去了世界間隙，告訴真武王一人即可。”</p>
</p><p>&emsp;&emsp;孟川微微一愣，點頭道：“弟子明白。”</p>
</p><p>&emsp;&emsp;“不是不信任。”秦五說道，“而是不能讓其他神魔將希望都寄託在你身上，引起妖族的警惕。這‘魔錐’乃是殺招，千木王是明面上的，而你就是暗中的。一明一暗，如此更加出其不意。”</p>
</p><p>&emsp;&emsp;wωω тt kán c o</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;“北沐王來了。”李觀開口，“我送你們倆離開。”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;無名山峰。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠，轟開世界膜壁洞口，孟川、北沐王二人飛入洞口又前往世界間隙了。</p>
</p><p>&emsp;&emsp;“自孟川解決百萬妖王威脅，也十多年了。”洛棠說道，“拖這麼久，妖族發動總攻也越來越近了。”</p>
</p><p>&emsp;&emsp;“嗯，之前試探性交談，妖族就派出了十八妖王陣法。一旦總攻……定會猛烈得多。”秦五說道，“畢竟這很可能是三大帝君最後的機會。”</p>
</p><p>&emsp;&emsp;“一定會更猛烈。”李觀淡然道，“但我們同樣也早有準備。”</p>
</p><p>&emsp;&emsp;“就看誰手段更強了。”秦五輕聲道。</p>
</p><p>&emsp;&emsp;一方是興盛漫長歲月，代代都出帝君，偶爾出劫境大能的妖界。</p>
</p><p>&emsp;&emsp;一方是滄元祖師的家鄉世界。</p>
</p><p>&emsp;&emsp;誰勝誰負？</p>
</p><p>&emsp;&emsp;很快要見分曉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和北沐王迴歸世界間隙，轉眼便過去近一年了。</p>
</p><p>&emsp;&emsp;妖界。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的五重天妖王們，聚集在寒冰宮殿外的廣場上，恭敬看着三位帝君。</p>
</p><p>&emsp;&emsp;“這將是最關鍵一戰。”三大帝君之首的‘鵬皇’聲音迴盪在每一個妖王耳邊，“這一戰，只允許勝利。”</p>
</p><p>&emsp;&emsp;“妖界衆多五重天妖王，篩選出你們一百九十二位出征，切勿讓我等失望。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;聚集的一百九十二位妖王們恭敬應道，聲音迴盪開來。</p>
</p><p>&emsp;&emsp;“獲勝，自有重賞。”</p>
</p><p>&emsp;&emsp;“若有怠慢者，送入妖祖洞當祭祀薪火，煉火到死。”鵬皇冷漠道。</p>
</p><p>&emsp;&emsp;下方妖王們心頭一顫。</p>
</p><p>&emsp;&emsp;去妖祖洞當‘祭祀薪火’堪稱最可怕刑罰，時時刻刻受火煉之苦，求生不得求死不能，只有到壽命大限才能徹底死去。</p>
</p><p>&emsp;&emsp;面對冷酷的鵬皇，便是驕傲如孔雀君主也都肅然不敢吭聲，養兵千日用兵一時，三大帝君們耗費十幾年時間來栽培它們，可就是爲了這最關鍵一戰，誰敢拖後腿？三大帝君的憤怒，誰都無法承受。</p>
</p><p>&emsp;&emsp;“出發。”鵬皇吩咐道。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;妖族大軍同時行動，飛出了廣場。</p>
</p><p>&emsp;&emsp;鵬皇、星訶帝君、玄月娘娘都遙遙看着。</p>
</p><p>&emsp;&emsp;“等待了這麼多年，就看這一戰了。”玄月娘娘說道。</p>
</p><p>&emsp;&emsp;“一定得獲勝。”星訶帝君眼中有着瘋狂。</p>
</p><p>&emsp;&emsp;若說威名遠播的鵬皇，還有少許希望靠自身突破到劫境。那麼星訶帝君和玄月娘娘沒特殊機緣，是根本沒希望的。</p>
</p><p>&emsp;&emsp;“會贏的。”鵬皇同樣渴望。</p>
</p><p>&emsp;&emsp;它不但要成劫境大能，而且在劫境這條路上走得更遠。這大機緣它絕不容許錯失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;正在世界間隙內修行的真武王、熔火王、千木王、孟川等一衆封王神魔們，忽然都被驚動。</p>
</p><p>&emsp;&emsp;一個個都遙遙感應到遠處的世界膜壁被轟破。</p>
</p><p>&emsp;&emsp;“妖王們進來了。”</p>
</p><p>&emsp;&emsp;“它們終於來了。”真武王一揮手，虛空中浮現畫面，正是遙遠處世界膜壁洞口處的情形，大量五重天妖王們密密麻麻接連飛出洞口來到世界間隙，爲首的正是孔雀君主、牽絲聖主它們。</p>
</p><p>&emsp;&emsp;孟川等人表情都鄭重起來。</p>
</p><p>&emsp;&emsp;“它們來了，人族世界內的那些潛藏的奪舍妖聖，怕也要動手了。”安海王冷聲道。</p>
</p><p>&emsp;&emsp;“自九淵妖聖刺殺東寧王至今，也十七年有餘，妖族準備充足蓄勢一戰，也不奇怪。”北沐王說道。</p>
</p><p>&emsp;&emsp;“等了好久了，再不來，都要先去沉睡了。”熔火王冷聲說道，戰意昂揚。</p>
</p><p>&emsp;&emsp;孟川則是看着那虛空畫面。</p>
</p><p>&emsp;&emsp;虛空畫面中，牽絲聖主有所察覺擡頭看了眼，冷笑了下，頓時畫面中妖王身影們徹底消失，無法探查了。</p>
