<title>《滄元圖》▷ 第23集 第15章 怎麼來得及佈陣？</title></p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;景雲洞主的八個頭顱難以置信看着孟川：“你什麼時候佈陣的？蛇魔星，一直是我八首吞星蛇的地方，你殺了我的兩個同族元神分身，我便立即趕到這。你怎麼可能來得及佈陣？”</p>
</p><p>&emsp;&emsp;他從來沒想過，衝進千山星內。</p>
</p><p>&emsp;&emsp;是因爲千山星這種曾經六劫境大能的駐地，陣法浩瀚威力強大，沒六劫境層次，根本奈何不了陣法。</p>
</p><p>&emsp;&emsp;可蛇魔星？這是八首吞星蛇的地盤啊！</p>
</p><p>&emsp;&emsp;這等繁複的固定陣法，出了名的繁雜，因爲足夠的‘繁雜’，才能將層次極高的陣法分解成成千上萬的‘層次低些’的陣法。以諸多低層次陣法完美配合……最終發揮出超強威力。</p>
</p><p>&emsp;&emsp;佈置需要時間很久。</p>
</p><p>&emsp;&emsp;他卻不知，孟川能夠做到‘時間靜止’。</p>
</p><p>&emsp;&emsp;當初孟川探索洞府時，和黑風老魔、雪玉宮主他們交手時，也只是令時間加速！並沒有在他們面前顯露‘時間靜止’的手段，至於孟川斬殺一些弱小劫境時，曾動用過時間靜止手段，可那些劫境們都沒明白死在什麼招數下。</p>
</p><p>&emsp;&emsp;‘時間加速’很常見。</p>
</p><p>&emsp;&emsp;‘時間靜止’卻很罕見。</p>
</p><p>&emsp;&emsp;在五劫境，做到‘時間靜止’更是萬中無一，只有時間一脈走極端的‘極限速度規則’才能做到。</p>
</p><p>&emsp;&emsp;而‘極限速度規則’，是天地境圓滿的規則！多一絲奧妙不行，少一絲不行，結合的稍微有誤差都不行。所以想要創出‘帝君級極限絕學’是非常艱難的事，這樣的存在，比六劫境大能都要少得多！</p>
</p><p>&emsp;&emsp;正常的五劫境大能們，在帝君時就會悟出‘天地境絕學’，而後在黑暗中摸索，靠量堆積，而後悟出五劫境規則。他們走的路線就悟不出‘極限速度規則’。一般成了六劫境大能，乃至七劫境大能，才能高屋建瓴去掌握極限絕學規則。</p>
</p><p>&emsp;&emsp;“我什麼時候佈陣，你就不用管了，而現如今，你這具分身死定了。”孟川話音剛落，高空中黑白二氣凝聚成一柄巨大的刀光。</p>
</p><p>&emsp;&emsp;陣法，能困敵，自然也能殺敵。</p>
</p><p>&emsp;&emsp;“栽了。”景雲洞主看到這道刀光，這刀光比孟川近戰怒劈的一刀威勢強太多了，已經近乎六劫境層次威力。</p>
</p><p>&emsp;&emsp;即便明白自己栽了，景雲洞主依舊不明白，對方怎麼來得及佈陣？</p>
