<title>《滄元圖》▷ 第二十集 第十二章 蟄伏（下）</title></p><p>&emsp;&emsp;幽暗的域外虛空，一座肉眼看不見的星辰碎片上。</p>
</p><p>&emsp;&emsp;孟川彷彿一條小魚在‘時空長河’這條無邊河流中慢慢飛，看着那些星辰、生命世界辨別方位，他飛行的很慢，因爲這條時空長河給他的束縛壓迫很強：“從我現在潛入的時空長河層次，以及飛行速度推斷，估計橫渡天峰河系需要三年左右。”</p>
</p><p>&emsp;&emsp;“我飛行三年渡過的遙遠距離，祖師幾步就跨過去。”孟川有些唏噓。</p>
</p><p>&emsp;&emsp;自己還很弱啊。</p>
</p><p>&emsp;&emsp;“估摸着抵達黑龍星，需要半年。”孟川暗道。</p>
</p><p>&emsp;&emsp;他遨遊時空長河速度算很快了，作爲追求極限速度的，論遨遊時空長河速度，在帝君中都算不錯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;孟川耐心飛行，也感受着時空長河中的時間、空間的奧妙。</p>
</p><p>&emsp;&emsp;轉眼已過去一個多月。</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚愕看着無比遙遠處，時空長河的極遠處，出現了一道無比龐大的人影。</p>
</p><p>&emsp;&emsp;他體型魁梧，頭髮披散，穿着寬鬆衣袍，赤着一雙大腳正行走在時空長河中。</p>
</p><p>&emsp;&emsp;雖距離不知多遠……</p>
</p><p>&emsp;&emsp;但他的體型，卻巍峨到匪夷所思地步，那些星辰、生命世界所星辰的無數光點，在他周圍簡直渺小到看不到。</p>
</p><p>&emsp;&emsp;他大步行走着，每一步都跨過億萬星辰，僅僅十餘步，就消失在孟川視野範圍內。</p>
</p><p>&emsp;&emsp;孟川愣愣看着。</p>
</p><p>&emsp;&emsp;對方根本不會注意到他，因爲對方一眼看到的距離，便能發現時空長河中成百上千的修行者，孟川在其中太渺小了。</p>
