<title>《滄元圖》▷ 第十二集 第二十九章 世界間隙（本集終）</title></p><p>&emsp;&emsp;轉眼便是一年過去。</p>
</p><p>&emsp;&emsp;孟川微微點頭：“對了，師尊，聽說元初山準備加大招收弟子規模？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭，“進入我們人族世界的妖王越來越多，人族和妖族分出最終勝負，可能也就最近一兩百年。特別是那些甦醒的封王神魔們，他們壽命都有限，我們人族的強勢期也維持不了太久。所以最近數十年，必須加大弟子的栽培，希望能招更多弟子，能出更多強大神魔。”</p>
</p><p>&emsp;&emsp;“甦醒的封王神魔，壽命都只剩下數十年。”孟川問道，“妖族如今不攻打，我們就這麼耗着？數十年後，這批封王神魔都死去，那該怎麼辦？”</p>
</p><p>&emsp;&emsp;“放心，我們有安排，至少保證能守住諸多大城百年時間。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“百年時間？”孟川微微點頭。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;妖界。</p>
</p><p>&emsp;&emsp;一座懸浮在高空的寒冰宮殿，妖界的三大帝君正聚集於此。</p>
</p><p>&emsp;&emsp;“經過一年各方面探查，情況很清楚了。”黑髮獨角的星訶帝君微笑道，“人族出現了一大批封王神魔，三大宗派加起來多了約莫六十位封王神魔，有的是一兩百年前名聲赫赫的封王神魔，有些更是七八百年前縱橫一時的封王神魔。都不是新晉突破的封王，而是活到接近壽命大限積累無比深厚的封王神魔。過去他們從未現身，如今都盡皆現身。”</p>
</p><p>&emsp;&emsp;“壽命大限，無法抵抗。”玄月娘娘說道，“域外早有傳說，藉助秘術‘假死’能躲過一段時間，能在未來的某一段時間繼續生活。可真正生活的總的時間，依舊無法增加。”</p>
</p><p>&emsp;&emsp;“我們妖族沒有‘假死’秘術，顯然人族有這等秘術。”旁邊金袍金髮男子說道。</p>
</p><p>&emsp;&emsp;星訶帝君繼續道：“觀察這些封王神魔壽命，他們所剩壽命都不長，都只是數十年。”</p>
</p><p>&emsp;&emsp;“那就耗吧。”玄月娘娘冰冷道，“耗了數十年，這羣封王神魔們都得老死，少了六十名古老封王，贏得戰爭就容易了。”</p>
</p><p>&emsp;&emsp;“他們或許會繼續‘假死’，拖延時間。”鵬皇說道。</p>
</p><p>&emsp;&emsp;“所以偶爾就得攻打城池，逼得他們維持鎮守城池的力量。”星訶帝君說道。</p>
</p><p>&emsp;&emsp;鵬皇皺眉道：“有這麼一羣古老封王神魔，加上人族世界的一些底蘊，人族怕還能繼續拖延百年時間。”</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;玄月娘娘卻笑了，“我們得有耐心，如今妖界和人族世界的‘世界間隙’都已經出現，代表時空長河中，兩座世界接近是大勢所趨。人族世界這美味的食物，註定逃不掉。”</p>
</p><p>&emsp;&emsp;“嗯。”鵬皇也露出笑容，“之前我也擔心，時空長河浩瀚震盪，兩座世界會彼此又分離遠去。如今都開始形成世界間隙，就無需擔心了。以後兩方世界的世界入口會越來越多，妖族侵入也會越來越容易。”</p>
</p><p>&emsp;&emsp;“人族世界的滄元祖師，曾經名傳時空長河的諸多世界，令諸世界的帝君們忌憚畏懼。”星訶帝君也笑道，“雖然抗不過壽命大限最終死去，但他遺留下的寶藏……絕對是一份大驚喜。”</p>
</p><p>&emsp;&emsp;“不但是滄元祖師的遺留，人族世界一代代的積累，都將是我們的。”玄月娘娘、鵬皇都無比期待。</p>
</p><p>&emsp;&emsp;到了帝君這等境界，視線更多放眼域外。</p>
</p><p>&emsp;&emsp;甚至有了更大的野心！</p>
</p><p>&emsp;&emsp;滄元祖師遺留，對三位帝君而言，是勢在必得的。這甚至可能是三位帝君一生有希望得到的最大寶藏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人族世界。</p>
</p><p>&emsp;&emsp;“帝君們的意思，是給人族足夠壓力，逼迫那些古老封王神魔們鎮守城池。”黑袍身影說道，“耗費百年時間，這羣古老封王神魔都老死，那時候贏得戰爭也更容易。而且帝君們說了，世界間隙已經開始形成，接下來，世界入口會越來越多。”</p>
</p><p>&emsp;&emsp;“世界間隙？”九淵妖聖眼睛一亮，“聽說在時空長河中，兩個世界彼此接近，纔會形成的特殊的間隙。很是神秘？”</p>
</p><p>&emsp;&emsp;“世界間隙和通道一樣，最高只能五重天妖王在其中。”黑袍身影說道。</p>
</p><p>&emsp;&emsp;“嗯，我是進不去了。”</p>
</p><p>&emsp;&emsp;九淵妖聖有些遺憾，隨即問道，“帝君們吩咐和人族耗百年，拿什麼和人族耗？僅僅憑藉剩下的三百名四重天妖王、十餘名五重天妖王，可是不夠的。”</p>
</p><p>&emsp;&emsp;“加上之前十餘年潛入的妖王，到今日，人族世界的妖王已過五十萬。在接下來三年內會突破百萬。”黑袍身影說道，“再往後，每年都會送進來數萬妖王補充。好好利用好百萬妖王，逼得那些古老封王神魔不敢‘假死’。”</p>
</p><p>&emsp;&emsp;“百萬妖王僅僅用來耗時間？”九淵妖聖瞭然，“那就簡單了，論數量，人族神魔差遠了。”</p>
</p><p>&emsp;&emsp;“這些古老封王神魔看似難對付。可在時間面前，卻不值一提。”黑袍身影笑道，“而且世界間隙一成，人族世界已經逃不掉了！”</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;明天開始第十三集更新。</p>
