<title>《滄元圖》▷ 第25集 第16章 再進魔山</title></p><p>&emsp;&emsp;江州城，孟府，書房內。</p>
</p><p>&emsp;&emsp;孟川屬於基礎本就深厚，如今離真正的六劫境ꓹ 只差渡劫考驗，屬於實力最強的一位。</p>
</p><p>&emsp;&emsp;伏遂掌握進來的方法，走‘頓悟之路’一步登天悟出六劫境規則，但後患無窮。</p>
</p><p>&emsp;&emsp;來自高等生命世界的蒙虎，有部分收穫，禍患纏身，如今靠家鄉天夢界來拯救。</p>
</p><p>&emsp;&emsp;黑風老魔，卻是原本四人中最弱的一個，從僅掌握一種五劫境規則，憑藉魔山遺蹟卻是攀升到臨近‘掌握六劫境規則’，禍患又小。孟川也就是自身心靈意志夠強大，在第三道路上走的夠遠，成爲這座魔山普通成員，收穫纔算是壓黑風老魔一頭。</p>
</p><p>&emsp;&emsp;像伏遂後來也送進去不少五劫境大能，也有走第三道路的，但走的都要短的多，離‘萬里’差很遠。</p>
</p><p>&emsp;&emsp;顯然‘魔山普通成員’這個門檻是非常高的！創造魔山的古老存在，定下這一門檻，就是因爲達到這一門檻才值得看重一二。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川又飛到了魔山中，甚至在魔山山脈簡單繞了半天，撿到了兩處收穫，價值過萬方，隨即才心情極好的踏上了第三道路。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;雖然有聲音在腦海中響起，那聲音中每一個字符都彷彿轟擊着元神，壓迫極大。但孟川元神夠強，心靈意志也夠強，自然是強行抵抗着迅速前進，一直走到過萬里，走到上一次放棄的地方。</p>
</p><p>&emsp;&emsp;“上一次我在這裡放棄，因爲無法再前進。”</p>
</p><p>&emsp;&emsp;“但這次輕鬆多了。”</p>
</p><p>&emsp;&emsp;孟川能感受到。</p>
</p><p>&emsp;&emsp;心靈意志變得更強了，甚至‘元神星辰’法門感悟也更深，整個元神都愈加穩固，遭到轟擊都能輕鬆抗住。</p>
</p><p>&emsp;&emsp;“開始吧。”孟川又按照原先的習慣，每走一步都停下仔細感受那彷彿從魔山山頂傳下的聲音，體悟後再邁出一步，便這麼的以無比緩慢速度前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔山遺蹟的第一通道。</p>
</p><p>&emsp;&emsp;一名縮小的岩石巨人‘古漠星主’正在行走着，同時沉浸在頓悟中。雖然如今都知道‘頓悟之路’需付出大代價，禍患無窮，但還是阻擋不住一位位五劫境們，這些五劫境們也是各有各的想法，有的屬於臨近壽命大限前的掙扎，有的是覺得能控制住貪慾，走個兩三年就滿足了。有的是急需實力變強，爲此寧願承擔代價……</p>
</p><p>&emsp;&emsp;“不愧是頓悟之路，我已經悟出第二條五劫境規則了。”岩石巨人古漠星主停了下來，咧嘴笑了起來，一門完整五劫境絕學的悟出，讓他心潮澎湃，也暫時從頓悟狀態脫離出來。</p>
</p><p>&emsp;&emsp;“再走兩年就放棄。”</p>
</p><p>&emsp;&emsp;岩石巨人暗想着，可實際上修行者們踏上頓悟之路，都會僥倖的覺得多走一年也沒事，多走兩年問題也不大。越是過去修行艱辛，在頓悟狀態下就越加不捨得放棄。畢竟在這裡走一年，可能比在外界一輩子進步都大，想捨棄太難了。</p>
</p><p>&emsp;&emsp;岩石巨人停了下來仰望上方，目光自然掃過魔山上方，忽然他眼睛一瞪。</p>
</p><p>&emsp;&emsp;“什麼？過萬里的地方，第三道路還有修行者？”岩石巨人震驚看向那個小點。</p>
</p><p>&emsp;&emsp;按照如今總結的經驗，第三通道對元神壓力極大，大多都走不到一千里就得止步了。</p>
</p><p>&emsp;&emsp;“過萬里？”</p>
</p><p>&emsp;&emsp;“咦？那是……”岩石巨人遙看着那渺小人影，畢竟都是蒼盟成員，在蒼盟空間內也結識過，他立即辨認出來了，“是東寧？他怎麼又進來了？”</p>
</p><p>&emsp;&emsp;孟川這時候感覺到有生靈注視自己，不由轉頭回看了一眼。</p>
</p><p>&emsp;&emsp;隔着數百里距離，一位五劫境和一位六劫境層次生靈目光碰撞了下，因爲時時刻刻抵擋着魔山聲音的衝擊，孟川心靈意志一直極度凝練，全力抵抗，此刻本能回頭掃一眼，目光中蘊含的強大心靈意志，卻是讓那名岩石巨人感覺到腦海轟隆以下，瞬間一片空白。</p>
</p><p>&emsp;&emsp;岩石巨人呆呆站在那，孟川反應過來不再看他繼續緩慢前進，岩石巨人才清醒過來。</p>
</p><p>&emsp;&emsp;“元神壓迫這麼強？成元神六劫境了嗎？”岩石巨人有些震撼。</p>
