<title>《滄元圖》▷ 第29集 第14章 劫起，驅魔人</title></p><p>&emsp;&emsp;滄元界。</p>
</p><p>&emsp;&emsp;孟川的意識隱隱聽到一些聲音，雖然不瞭解這語言，可卻本能明白。</p>
</p><p>&emsp;&emsp;只是意識的‘載體’無比虛弱，令他的意識也恍恍惚惚，偶爾聽到些外界的話語。</p>
</p><p>&emsp;&emsp;漸漸的，意識的‘載體’逐漸穩定，孟川意識也開始穩定。</p>
</p><p>&emsp;&emsp;終於有一天。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;一位生命的記憶，被孟川的意識徹底接收。</p>
</p><p>&emsp;&emsp;“大虞王朝驅魔司的‘驅魔人’？天下已然大亂，諸多軍閥並起？整個世界最可怕的存在……魔？”孟川完全明白了。</p>
</p><p>&emsp;&emsp;這是凡俗的世界。</p>
</p><p>&emsp;&emsp;大虞王朝是整個世界最龐大的王朝，統一天下，只是統治一千三百年後，已然徹底腐朽，伴隨着火器的興起，諸多軍閥利用火器裝配軍隊，大虞王朝已然搖搖欲墜。雖然朝廷高層有識之士知道得利用火器，可層層命令到下層後，卻難以執行。中飽私囊、軍隊臃腫、層層勢力盤踞，令朝廷軍隊腐朽不堪，根本敵不過那些軍閥的新軍。</p>
</p><p>&emsp;&emsp;方岐，是孟川佔據肉身的原主人。</p>
</p><p>&emsp;&emsp;他是一位土財主‘方大龍’之子，年少時就進入驅魔院學習，如今已是一位朝廷驅魔司的一位銀章驅魔人，也是七品官職。</p>
</p><p>&emsp;&emsp;驅魔人，即便朝廷再腐朽也很看重。</p>
</p><p>&emsp;&emsp;因爲魔……是整個世界最可怕的存在，軍隊都無法對付魔。所以王朝任何時期，任何勢力都無比重視驅魔人。唯有驅魔人才能對付魔！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川醒了過來，睜開了眼睛，看到了明媚的陽光從窗外照了進來。</p>
</p><p>&emsp;&emsp;“好虛弱的身體。”孟川感知到身體，這具身體連呼吸，都感覺到吃力，“記憶中，身體還是很強健的，應該是在牀上躺了太久。”</p>
</p><p>&emsp;&emsp;孟川勉強坐了起來。</p>
</p><p>&emsp;&emsp;看了眼自己的右臂，右臂處空蕩蕩的，僅有袖子飄蕩。</p>
</p><p>&emsp;&emsp;“右臂斷了？”孟川也不奇怪，他記憶中最後一次驅魔，爲了救下驅魔人師弟李豐，他損失了一條手臂，當時帶着師弟倉惶而逃，之後就徹底失去了意識。這肉身原主應該也是那時死去，自己佔領了這肉身。</p>
</p><p>&emsp;&emsp;這個屋子，也很熟悉，是方岐平常起居所在，作爲驅魔人，朝廷安排的住處還是挺不錯的。</p>
</p><p>&emsp;&emsp;孟川一眼看到一面巨大的鏡子，鏡子清晰映照外界，單單這一面巨大鏡子，便價值百兩銀子，絕對算是奢侈品。</p>
</p><p>&emsp;&emsp;孟川走了過去，看着鏡子中的自己。</p>
</p><p>&emsp;&emsp;一個臉色蒼白的斷臂青年。</p>
</p><p>&emsp;&emsp;“方岐，十九歲，銀章驅魔人。”孟川輕聲低語，“斷掉一臂，實力廢掉了九成。”</p>
</p><p>&emsp;&emsp;驅魔人，需結印。</p>
</p><p>&emsp;&emsp;雙手結印，和單手結印，區別自然大的很。單手結印，可能只能發揮一成的實力。</p>
</p><p>&emsp;&emsp;“這個世界，驅魔人都是凡俗嗎？”孟川有些頭疼，作爲朝廷驅魔司銀章驅魔人，他自然瞭解很多秘辛情報。</p>
</p><p>&emsp;&emsp;驅魔人，也是凡俗，即便無病無災，壽命和正常人一樣，正常人能活到百歲那都是人間祥瑞了，能活到五六十歲就該很知足了。</p>
</p><p>&emsp;&emsp;孟川拿起屋內的一根長棍，單手支撐着，慢吞吞走出了屋子，走出了小院。</p>
</p><p>&emsp;&emsp;這座小院也是驅魔司的一部分。</p>
</p><p>&emsp;&emsp;“方岐，你醒了。”</p>
</p><p>&emsp;&emsp;“方銀章！”</p>
</p><p>&emsp;&emsp;前方道路上，兩名驅魔司官員並肩走着，看到孟川都露出喜色。</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;“方岐醒了。”</p>
</p><p>&emsp;&emsp;“方岐昏迷大半個月，竟然還甦醒過來了。”整個驅魔司這一天都知道方岐甦醒了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“方岐啊。”一位穿着官服的白眉老者說道，“你能醒過來，是喜事。如今你斷了一臂，實力下降太多，不太適合繼續擔當驅魔人了。你有兩個選擇，一，迴歸鄉里，依舊會是七品官員，會給你安排一個悠閒的差事。”</p>
</p><p>&emsp;&emsp;驅魔司在王朝各處都有分部，在家鄉分部，安排一個養老差事，不是難事。</p>
</p><p>&emsp;&emsp;因爲驅魔人，在驅魔中死去有很多，也有活下來卻成了殘廢的。驅魔司一直保證每一個驅魔人……即便殘疾，也能安度餘生，畢竟即便再強大的驅魔人，也可能因爲對付強大的魔成爲廢人。保護這些廢人，就是保護將來的自己。</p>
</p><p>&emsp;&emsp;“第二個選擇，是驅魔院。”白眉老者道，“在驅魔院，擔當一位教諭，在那教導年輕小傢伙們。”</p>
</p><p>&emsp;&emsp;“我選第二個。”孟川說道。</p>
</p><p>&emsp;&emsp;白眉老者微微點頭：“以你的銀章驅魔人身份，進入驅魔院可直接擔當正教諭，是從六品，你可還升了半品。對了，驅魔司的法器，記得交接。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭，除了私人購買的法器，驅魔司給他的法器還是要交還的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;斷臂驅魔人‘方岐’，在京城驅魔院擔當一位教諭，在驅魔人圈子內也傳開。</p>
</p><p>&emsp;&emsp;大虞王朝京城，驅魔院。</p>
</p><p>&emsp;&emsp;“師兄，你完全可以找個肥缺，好好享福了，甚至找幾房妾室，給你們方家傳宗接代了。非得留在京城這是非之地。”李豐是一位很清瘦的少年，今年十七歲，天賦挺高，今年剛升爲銀章驅魔人，和方岐在驅魔院時就是睡在同一個房間的好兄弟。只是和方岐相比，經驗實力還是有些欠缺。之前那次對付魔，便因爲失誤害得方岐殘疾。</p>
</p><p>&emsp;&emsp;“我暫時不想回去。”孟川笑道。</p>
</p><p>&emsp;&emsp;“不想回去？”李豐說道，“聽說你爹，找了第六房了，你不願見？”他也清楚自家師兄情況。</p>
</p><p>&emsp;&emsp;“別問那麼多了，你回去好好練習，結印之法還得更熟練些，上次我能救你，下次我可沒法救你了。”孟川說道。</p>
</p><p>&emsp;&emsp;“嗯。”李豐點頭，看着師兄氣色挺好，他也放心了，之後便踏着積雪離去。</p>
</p><p>&emsp;&emsp;孟川看着李豐離去，也朝驅魔院的經書樓走去。</p>
</p><p>&emsp;&emsp;щшш•тTk ān•￠ ○</p>
</p><p>&emsp;&emsp;“我來驅魔院，就是爲了這座經書樓。”孟川暗道，經書樓的書籍，驅魔院的學生們都可以隨意借閱，作爲教諭，自然更能隨意來閱讀。</p>
</p><p>&emsp;&emsp;當學生時，方岐只學了關鍵的幾本書籍，閱讀了部分書籍觸類旁通。</p>
</p><p>&emsp;&emsp;如今孟川來了，卻是更貪婪的閱讀，大虞王朝京城驅魔院的經書樓，在天下間都算排在前三，超過十萬冊驅魔書籍。雖然任由學生們借閱，但強大驅魔人的誕生……依舊非常艱難。</p>
</p><p>&emsp;&emsp;超過十萬冊驅魔書籍，大部分一掃便可扔到一邊，但值得認真讀的依舊有過千本。孟川如今凡俗魂魄，閱讀起來也慢。</p>
</p><p>&emsp;&emsp;“魔，分爲三個等級，詭魔、大魔、源魔。”</p>
</p><p>&emsp;&emsp;“驅魔人分爲普通驅魔人、驅魔師、驅魔天師。”</p>
</p><p>&emsp;&emsp;“普通驅魔人使用法器，得三五個合力，才能對付一頭詭魔。之前的方岐……就屬於普通驅魔人，就是在對付一頭詭魔時，因爲救師弟便丟了一臂。”</p>
</p><p>&emsp;&emsp;方岐已經是真正的驅魔人。</p>
</p><p>&emsp;&emsp;也必須小心翼翼，和同伴配合更不能有一絲鬆懈。一絲錯漏便可能令某位同伴斃命。</p>
</p><p>&emsp;&emsp;“驅魔師使用法器，可以單獨對付一頭詭魔，已經非常罕見，在朝廷驅魔司內至少也是五品官階。然而得一羣驅魔師聯手……方纔有望對付一頭大魔！”</p>
</p><p>&emsp;&emsp;“驅魔天師，代表驅魔人的最高境界，朝廷驅魔司僅有一位驅魔天師。整個天下間……驅魔天師都屈指可數，驅魔天師配合法器等外物，可以一對一，對付一頭大魔。”</p>
</p><p>&emsp;&emsp;“至於源魔？”</p>
</p><p>&emsp;&emsp;“天下間九頭源魔，都被封印着，至少都活了數千年。歷史上每一頭源魔破開封禁，都會令天下震盪，生靈塗炭，天下所有驅魔勢力都會聯手全力封禁。驅魔人即便數量再多，都未曾擊殺過一頭源魔，源魔不死不滅。”孟川暗暗皺眉。</p>
</p><p>&emsp;&emsp;這個世界，驅魔師以精神溝通法印、符籙、法器等外物，撬動天地之力對付魔。自身依舊是凡俗。</p>
</p><p>&emsp;&emsp;“我這次渡劫……”</p>
</p><p>&emsp;&emsp;“冥冥中那力量，將我意識扔到這裡，只降下一道訊息。”</p>
</p><p>&emsp;&emsp;“成爲這個世界的最強者！”</p>
</p><p>&emsp;&emsp;孟川看着面前的書籍，“可我能確定，這個世界，根本沒法吞吸外界之力。”</p>
</p><p>&emsp;&emsp;孟川的心靈意志乃是元神八劫境層次，何等之強大？</p>
</p><p>&emsp;&emsp;但如今他的心靈意志卻是依靠這一具肉身，肉身承載魂魄！魂魄太強大，會壓垮肉身。孟川能感覺到自身魂魄很弱小，心靈意志雖然令魂魄本質蛻變，但根本無法吸收外界一絲力量。</p>
</p><p>&emsp;&emsp;天地之力、星辰之力、太陰之力、太陽之力……</p>
</p><p>&emsp;&emsp;一切力量都被禁錮。</p>
</p><p>&emsp;&emsp;明明這具肉身的魂魄飢渴無比，可急劇成長，就是沒有足夠的能量供應。無法外求，唯一吸收能量的方法……就是靠吃！</p>
</p><p>&emsp;&emsp;吃，汲取的那點營養，來供應肉身，供應魂魄。而且這世界又都只是凡俗食物，吃這些，是沒法超脫凡俗的。</p>
</p><p>&emsp;&emsp;“僅僅靠吃，連我的心靈意志駕馭魂魄，都無法吸收外界力量，應該是規則層面的禁止。”孟川明白這點。</p>
</p><p>&emsp;&emsp;“凡俗，成爲這個世界的最強？”孟川思索着，又繼續看書。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在驅魔院教書，閒暇時間就是在看書，以及鍛鍊身體。</p>
</p><p>&emsp;&emsp;凡俗，自然可以鍛鍊肉身。</p>
</p><p>&emsp;&emsp;孟川知道太多氣血鍛鍊肉身的方法，隨着嘗試，漸漸摸索出一套‘凡俗健身操’，這是根據他這斷臂肉身，摸索出的最適合的鍛鍊方式。他也購買大量的肉食，每天吃大量肉食，足夠的肉食……不但讓肉身迅速強壯，魂魄也能汲取營養成長。</p>
</p><p>&emsp;&emsp;每天吃肉食，需要吃半個時辰。每天鍛鍊’凡俗健身操’，需要四個時辰。教書倒是平均一天一堂課半個時辰便足夠……每日鍛鍊疲憊之餘，還得抓緊時間看書。</p>
</p><p>&emsp;&emsp;作爲凡俗，他時間有限，即便拼盡全力，都很難渡劫功成。懈怠？怕是必定會失敗。</p>
</p><p>&emsp;&emsp;除了睡覺，他沒有浪費任何時間。</p>
</p><p>&emsp;&emsp;單單這等心性、堅持……在凡俗中，能做到的便少之又少。</p>
</p><p>&emsp;&emsp;兩年時間，肉身便鍛鍊到凡俗的極限。</p>
</p><p>&emsp;&emsp;“唉，凡俗的肉身，能承載的魂魄極限，也太弱了。”孟川左手拿起一百斤石鎖隨意扔了下，扔了五六米高，又伸手接住。</p>
</p><p>&emsp;&emsp;看似挺不錯。</p>
</p><p>&emsp;&emsp;可是隨意一頭詭魔，純粹力量都比自己強十倍以上。更別說能毀滅城池的大魔了。</p>
</p><p>&emsp;&emsp;“這樣的肉身，就是這方世界的凡俗極限了？”孟川暗歎，凡俗是有極限的。力量、速度，樣樣都有極限，難以逾越。自己估摸着有三千斤力氣，就是凡俗力量極限，當然也得考慮斷臂的原因。</p>
</p><p>&emsp;&emsp;“肉身達到極限後，能承載的魂魄，也會達到極限。沒法再變強。這就是我能依仗的基礎。”孟川清楚這一點。</p>
</p><p>&emsp;&emsp;“驅魔人，以精神溝通法印、符籙、法器等物……精神便是源自於魂魄，我的魂魄極限就這麼高。”孟川想着，“而且凡俗的肉身，三十歲開始，就從巔峰逐漸滑落，五十歲就老了，八九十歲能活着就不錯了。”</p>
</p><p>&emsp;&emsp;“所以我最好三十歲，就渡劫功成。越往後拖，身體越衰老，魂魄越弱……成爲世界最強的難度會越高。”</p>
</p><p>&emsp;&emsp;孟川也明白。</p>
</p><p>&emsp;&emsp;世界的最強，自然不是和人類相比，而是和這世界所有生靈相比。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川教書的第三年。</p>
</p><p>&emsp;&emsp;“叛軍打進京城了！”京城大亂，戰火燃遍全城，皇宮都一片混亂，皇族都提前逃了。</p>
</p><p>&emsp;&emsp;一位斷臂布衣青年揹着行囊，從皇宮中走了出來，有亂兵碰到他，卻彷彿沒看見。</p>
</p><p>&emsp;&emsp;孟川的魂魄，是這具凡俗肉身的承載極限，雖然還未成元神，但孟川也能施展些簡單幻術，至少迷幻住十幾二十個普通人還是能做到的。當然遇到意志夠強的，他如今的魂魄施展的幻術便可能被識破。又或者大量人面前……他也無法同時迷幻太多人。</p>
</p><p>&emsp;&emsp;“這三本驅魔寶冊，那些皇族竟然都沒理會，只是帶着金銀珠寶逃掉。”孟川暗暗慨嘆。</p>
</p><p>&emsp;&emsp;他早就盯上了這三本驅魔寶冊，都是大虞王朝最興盛時，逼迫三大驅魔勢力交出來的典籍。</p>
</p><p>&emsp;&emsp;皇宮有存本，驅魔司總部也有存本。</p>
</p><p>&emsp;&emsp;孟川卻沒去驅魔司，因爲在他看來，此刻的皇宮反而更容易得手。</p>
</p><p>&emsp;&emsp;“京城被破，大虞王朝徹底完了。”孟川也在這一天，離開了京城，踏上回家之路。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;南方第一大城，濱海城。</p>
</p><p>&emsp;&emsp;“方岐他爹，賣掉所有田地，搬到這座大城了？”獨臂的孟川揹着行囊，走在濱海城，濱海城靠海，貿易發達，明明如今天下大亂，但濱海城有好幾股勢力把持，卻保持着難得的和平，也讓各方富商貴人都攜家帶口逃到這裡，戰亂之下，濱海城卻成了整個天下最繁華的城市。</p>
</p><p>&emsp;&emsp;孟川在驅魔院教書，就得到方岐父親‘方大龍’的信，表示搬到了濱海城，還給了地址。</p>
</p><p>&emsp;&emsp;“就是這。”</p>
</p><p>&emsp;&emsp;孟川終於摸到了地址所在。</p>
</p><p>&emsp;&emsp;“什麼，昨天晚上剛給你的一包銀子，你就沒了？”眼前宅子裡傳來吼聲，吼聲讓孟川都無比熟悉，記憶中的那個聲音，他這具肉身的父親——方大龍！</p>
</p><p>&emsp;&emsp;孟川走上前去敲門。</p>
</p><p>&emsp;&emsp;門開了，一位憨厚老漢朝外看了眼，嘴巴說着：“誰啊。”</p>
</p><p>&emsp;&emsp;這一看，憨厚老漢立即露出喜色：“大少爺！”</p>
</p><p>&emsp;&emsp;“老爺，大少爺回來了，大少爺回來了。”憨厚老漢連喊道。</p>
</p><p>&emsp;&emsp;“三毛叔。”孟川微笑道。</p>
</p><p>&emsp;&emsp;方大龍身邊的兩大狗腿之一‘王三毛’，三毛叔力氣大、膽子大、夠忠誠，方大龍青年時，王三毛就跟着他，甚至連家裡女人……都是方大龍帶人給老兄弟搶親搶來的。王朝末年，官府權力不下鄉，鄉下混亂更靠拳頭大說話，搶親都成了一門風俗了。</p>
</p><p>&emsp;&emsp;能搶下，佔住，便代表實力夠強，還會被認爲是嫁得不錯。</p>
</p><p>&emsp;&emsp;“岐兒回來了？”大嗓門聲音響震整個宅子，一位腰間插着兩把火槍的大漢跑了出來，大漢國字臉，毛髮旺盛，雙眸如虎，一股莽氣。</p>
</p><p>&emsp;&emsp;方大龍，就是靠着槍，靠着手下，成爲一方土財主的，甚至將兒子送到京城驅魔院。</p>
</p><p>&emsp;&emsp;孟川看着這位大漢，方大龍今年四十一歲，還不顯老態。</p>
</p><p>&emsp;&emsp;方大龍看到穿着樸素的青年站在面前，走時，還是脣紅齒白的少年，如今卻是斷臂。</p>
</p><p>&emsp;&emsp;“岐兒。”方大龍一把抱住兒子，淚珠一顆顆滾落，“都是爹的錯，爹的錯，不該讓你去驅魔院的。”</p>
</p><p>&emsp;&emsp;”是孩兒魯莽。”孟川說道。</p>
</p><p>&emsp;&emsp;他倒是記得，方大龍送兒子去驅魔院時再三叮囑：“岐兒啊，去驅魔院，學學驅魔本事，學完就回來。可別真的進驅魔司。”</p>
</p><p>&emsp;&emsp;可年少氣盛的方岐，在京城顯然不管父親的叮囑，意氣風發加入了驅魔司。</p>
</p><p>&emsp;&emsp;父子倆相擁時，一個個女人孩子都來到了前院。</p>
</p><p>&emsp;&emsp;“這就是大少爺？”</p>
</p><p>&emsp;&emsp;“怎麼是個殘廢？”</p>
</p><p>&emsp;&emsp;“別瞎說，大少爺可是朝廷官員。”</p>
</p><p>&emsp;&emsp;“朝廷都沒了，什麼官員。如今兵荒馬亂，家裡用錢本就緊張，又多了一個大少爺。”女人們嘀嘀咕咕，有些更是目光不善。當初方岐去京城，也有不願和這些姨娘打交道的原因。</p>
</p><p>&emsp;&emsp;方大龍緊緊擁抱兒子好一會兒才放下，孟川則是看向院子中來的一個個女人們，甚至還有些孩童。</p>
</p><p>&emsp;&emsp;方大龍見狀略有些尷尬，陪笑道：“你二姨娘她們你都認識了，有幾個你不認識，我給你介紹，這是你六姨娘，這是你八姨娘，這是你十一姨娘……”</p>
</p><p>&emsp;&emsp;“到底娶了多少？”孟川問道。</p>
</p><p>&emsp;&emsp;“你在京城，我不想讓你煩心，所以沒說嘛。”方大龍憨厚一笑，“在鄉下時，娶了老七，之後就搬到城裡……如今兵荒馬亂，你老爹我越加吃香，在城裡又娶了六房。不過你十二姨娘剛嫁給我半月，就投了別人！她可真是瞎了眼，有她後悔的！”</p>
</p><p>&emsp;&emsp;孟川聽着沒說話。</p>
</p><p>&emsp;&emsp;方大龍見長子模樣，又陪笑道：“不談那些掃興事，岐兒你回來便是最大的喜事，這次回來不走了吧？”</p>
</p><p>&emsp;&emsp;“暫時不走了。”孟川說道。</p>
</p><p>&emsp;&emsp;方大龍鬆了口氣。</p>
</p><p>&emsp;&emsp;那些姨娘們不少臉色卻難看幾分。</p>
