<title>《滄元圖》▷ 第二十一集 第二十章 贏了！</title></p><p>&emsp;&emsp;“贏了。”</p>
</p><p>&emsp;&emsp;赤血崖旁，忽然顯現了密密麻麻的神魔虛影，過萬計。</p>
</p><p>&emsp;&emsp;周圍都安靜下來，在場的神魔們仔細看着，尋找着其中熟悉的很多身影。</p>
</p><p>&emsp;&emsp;當代元初山主繼續說道：“這裡有一萬七千一百零一位神魔，他們個個爲了守護人族，和妖族戰鬥。其中一萬三千兩百零八位神魔戰死，只有三千多神魔能安然終老，可也廝殺了一生。”</p>
</p><p>&emsp;&emsp;“所有爲這場戰爭付出的神魔，都將永遠活在我們記憶裡。”</p>
</p><p>&emsp;&emsp;“我元初山，將世世代代永遠紀念他們。”</p>
</p><p>&emsp;&emsp;孟川也在默默看着。</p>
</p><p>&emsp;&emsp;在赤血崖留影中，他看到了很多熟悉的身影，像真武王，像薛峰師兄，像妻子柳七月……</p>
</p><p>&emsp;&emsp;按照元初山過去的規矩，一旦進行沉睡的封王神魔，對外宣稱都是死去的。所以之前‘甦醒’的戰鬥，讓神魔高層明白那些古老神魔並非徹底死去。可元初山還是按照慣例，因爲每一個沉睡的神魔，都是離壽命大限不遠的。</p>
</p><p>&emsp;&emsp;在留影中，看不到孟川、閻赤桐、晏燼等人。</p>
</p><p>&emsp;&emsp;但能看到柳七月。</p>
</p><p>&emsp;&emsp;“七月。”孟川看着，在密密麻麻的神魔留影中，妻子‘柳七月’正是最年輕時候，一身青紅衣袍，顯得鮮亮耀眼，還揹着神弓和箭囊，正在朝身旁展顏一笑。</p>
</p><p>&emsp;&emsp;孟川知道，當初妻子是和自己相視一笑。</p>
</p><p>&emsp;&emsp;“七月，這場戰爭贏了。”孟川心中默默道，“當初我倆的誓言，如今已經做到了。”</p>
</p><p>&emsp;&emsp;那一夜。</p>
</p><p>&emsp;&emsp;還稚嫩的年輕男女，約定了終生，定下了一生的誓言。</p>
</p><p>&emsp;&emsp;便是當初的二人，都覺得目標太遠太大，做好了戰死的準備。</p>
</p><p>&emsp;&emsp;而如今……</p>
</p><p>&emsp;&emsp;一直朝着目標前進，拼着性命往前進，真成功了。</p>
</p><p>&emsp;&emsp;“哥。”晏燼也站在衆神魔中，看着那神魔留影中一道年輕男子的身影，那是‘薛峰’的身影。</p>
</p><p>&emsp;&emsp;“哥，一切都好了，這天下間一切都好了。”晏燼看着那身影，那個一直照顧他的身影。</p>
</p><p>&emsp;&emsp;他能走出來。</p>
</p><p>&emsp;&emsp;有妻子的原因，有孟川說出的安海王所有事情，但更主要是兄長！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界間隙。</p>
</p><p>&emsp;&emsp;通體猶如寒冰的安海王，默默坐在那。</p>
</p><p>&emsp;&emsp;自從得到消息，知道戰爭獲勝後，他就一直坐在這。</p>
</p><p>&emsp;&emsp;如今的他，完全不像人了，身體彷彿就是一塊深青色寒冰雕刻成的雕塑。</p>
</p><p>&emsp;&emsp;“贏了。”</p>
</p><p>&emsp;&emsp;“終於贏了。”安海王終於咧嘴露出一絲笑容。</p>
</p><p>&emsp;&emsp;他緩緩的起身。</p>
</p><p>&emsp;&emsp;“我這個罪人，繼續巡守世界間隙吧，三百年的罪期還沒到呢。”安海王一步步行走在孤寂的世界間隙中，如今世界間隙徹底穩定，誕生的寶物早就被取之一空，又無法觀看‘世界誕生’參悟。所以這裡便是妖族也很少來了。</p>
</p><p>&emsp;&emsp;諾大一個世界間隙，如今便只有安海王一個生命在此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;除了宗派的神魔，還有很多隻能算外門弟子的普通神魔們，也太多戰死了。</p>
</p><p>&emsp;&emsp;“章師兄，王師兄，還有李師姐……還有，師妹。我來看大家了。”一位白髮老者正坐在墓地羣中，在那嘀嘀咕咕說着，“這一兩個月，我眼睛越加不行了，一個神魔眼睛都看不太清，估計我也快要去地下陪你們了。”</p>
</p><p>&emsp;&emsp;“不過我今天帶來一個好消息，和妖族的戰爭，我們贏了，贏了。這天下以後就徹徹底底太平了。”</p>
</p><p>&emsp;&emsp;“師妹啊，當初我說過，等我們換防後，我就娶你。可這一等，就再也沒等到，是我欠你的。”</p>
</p><p>&emsp;&emsp;“我沒有再娶，我這一輩子一直在和妖族鬥，如今戰爭徹底贏了，也不需要我再鬥了，我也放心了。”白髮老者喝着酒嘀嘀咕咕說着。</p>
</p><p>&emsp;&emsp;不知不覺，他便依靠着墓碑睡着了。</p>
</p><p>&emsp;&emsp;永遠睡着了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天下間，有太多人爲這一天而激動。</p>
</p><p>&emsp;&emsp;因爲爲了這場戰爭，付出了真的太多太多。</p>
