<title>《滄元圖》▷ 第二十一集 第八章 兩個世界最強者</title></p><p>&emsp;&emsp;冬，大雪。</p>
</p><p>&emsp;&emsp;“這小子成尊者後反而更忙了。”孟川搖頭，“應該是滄元祖師的傳承，他得到最核心傳承，每個階段滄元祖師都有安排，這次又閉關去了，不知道要閉關幾年。”</p>
</p><p>&emsp;&emsp;“嗯。”洛棠、秦五都點頭。</p>
</p><p>&emsp;&emsp;當初妖族從世界間隙派遣大量五重天妖王進來，被孟川給一鍋端，那一戰也徹底奠定了孟川‘天下第一人’的地位。</p>
</p><p>&emsp;&emsp;在那一戰的約莫二十年後，孟安就成了尊者。</p>
</p><p>&emsp;&emsp;算起來……</p>
</p><p>&emsp;&emsp;成尊者也有十餘年了。</p>
</p><p>&emsp;&emsp;成尊者後，孟安更加神出鬼沒，偶爾就消失幾年。</p>
</p><p>&emsp;&emsp;“孟川。”秦五認真道，“你確定你的家族，不接任大周王朝的皇族位置？按照規矩，應該是李家禪讓，將皇位傳位給你們孟家。”</p>
</p><p>&emsp;&emsp;“李師兄離壽命大限也就一年，李家很快就會放棄皇位，整個家族都會遷移離開王都。”洛棠看着孟川。</p>
</p><p>&emsp;&emsp;“不了。”</p>
</p><p>&emsp;&emsp;孟川搖頭道，“我覺得大周王朝，沒皇族也挺好。朝廷內閣管理俗世即可，宗派監督。根本沒必要多一個皇族。”</p>
</p><p>&emsp;&emsp;主要是，孟川在‘孟家’就沒選出一個適合當皇帝的。</p>
</p><p>&emsp;&emsp;自己和孟安，都是一心在修行上。</p>
</p><p>&emsp;&emsp;孟安一直孤身一人，連晏燼那冷冰冰性子過了百歲後都難得成親有孩子了，反而自己兒子孟安一直單身，讓孟川也挺苦惱。</p>
</p><p>&emsp;&emsp;女兒孟悠和楊誠，也有一代代傳下……可那是楊家人，都不是姓孟，自然不能算。</p>
</p><p>&emsp;&emsp;孟家原先家族？和孟川關係遠了些，而且擔當皇帝，最起碼也得是凝練元神，達到暗星境實力。</p>
</p><p>&emsp;&emsp;而且孟川更希望家族子弟樸素些，索性，大周王朝不要‘皇族’了，孟川覺得也挺好。</p>
</p><p>&emsp;&emsp;“行，如今元初山是由你執掌。這皇位按照規矩該是你孟家的。你既然放棄，都隨你。”秦五笑道。</p>
</p><p>&emsp;&emsp;元初山的執掌者、天下第一人、帝君級強者……</p>
</p><p>&emsp;&emsp;這就是孟川如今的身份。</p>
</p><p>&emsp;&emsp;雖然孟川在外行動的都是元神分身，從來沒承認過自己成爲帝君。但當年一瞬間能抵達滄元界四海各地活捉那麼多五重天妖王，一瞬間數萬裡的速度，除非是打破天地規則的‘極限絕學’，否則只有能抵擋‘天地壓制’的天地境實力才能做到。再加上‘元神七層’，天地境和元神七層……自然就是帝君實力了。</p>
</p><p>&emsp;&emsp;甭管孟川有沒突破，帝君實力是毋庸置疑的。</p>
</p><p>&emsp;&emsp;孟川的實力、地位，以及抵擋妖族的作用……都讓整個天下神魔都無比信服他，是如今毋庸置疑的天下最強神魔，神魔的最高首領。</p>
</p><p>&emsp;&emsp;“你去域外闖蕩也有四十餘年。”洛棠則擔心道，“如今超大型城關，也達到了足足九座，世界入口還在緩慢擴張，不知是否會出現妖聖級通道。”</p>
</p><p>&emsp;&emsp;“超大型城關，就算沒有任何駐守，妖族敢進來麼？”秦五卻笑道，“妖族早就嚇破了膽子。”</p>
</p><p>&emsp;&emsp;孟川瞬間能抵達滄元界各地。</p>
</p><p>&emsp;&emsp;令妖族的入侵，完全停滯。</p>
</p><p>&emsp;&emsp;連不穩定的世界入口，都沒多少妖族進來了。</p>
</p><p>&emsp;&emsp;超大型城關，也沒五重天妖王願意攻打！因爲敢冒頭……就可能被孟川給斬殺或者活捉。</p>
</p><p>&emsp;&emsp;“妖聖級通道，孟川你有沒把握？”洛棠忍不住問道。</p>
</p><p>&emsp;&emsp;“放心，交給我。”孟川微笑道。</p>
</p><p>&emsp;&emsp;孟川並沒說太多，在域外眼界開闊後，他也明白，以妖族世界底蘊真的不惜代價栽培‘天地境尊者’，還真可能帶來些麻煩。</p>
</p><p>&emsp;&emsp;當然，也僅僅只是些麻煩，孟川自問……在尊者級，他足以橫掃，唯一的問題，他在家鄉的元神分身，比域外真身還是弱不少的。</p>
</p><p>&emsp;&emsp;“八個元神分身一起上，逼急了，天地大殿的真身也出手。”孟川暗道。</p>
</p><p>&emsp;&emsp;這場戰爭，必須獲勝。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在李觀蒼老沉睡之時，鵬皇的兩尊真身。</p>
</p><p>&emsp;&emsp;域外真身和在家鄉的真身，同時迎來了第二次肉身之劫。</p>
</p><p>&emsp;&emsp;劫境的‘天劫’，避無可避。</p>
</p><p>&emsp;&emsp;不管躲在哪，都逃不掉。生命世界雖然特殊庇護弱小，可劫境大能躲在家鄉，天劫依舊會降臨。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;洞府靜室內，一頭金翅大鵬鳥雙翼低垂，一雙利爪抓着地面，羽翼表面的金光耀眼。只是在耀眼的金光中糾纏着很多‘黑絲’，無數黑絲不斷滲透着金翅大鵬鳥的肉身，令金翅大鵬鳥痛苦的肉身微微顫抖着，羽翼本能的緊緊包裹着自己。</p>
</p><p>&emsp;&emsp;鵬皇有‘金翅大鵬鳥’血脈，肉身極爲強大，初成劫境就有匹敵‘三劫境大能’實力。</p>
</p><p>&emsp;&emsp;可正因爲肉身的強大，它的前三劫也極爲的快。</p>
</p><p>&emsp;&emsp;按照妖族的經驗，一般擁有金翅大鵬鳥血脈，成劫境的話，百年時間內就會度過三劫！可因爲不是真正的‘金翅大鵬鳥’，所以渡劫是可能失敗的。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;金翅大鵬鳥發出一聲低沉的吼叫，雙翅陡然震開，無數黑色絲線被強行從體內排斥出去，排斥出去後，黑色絲線盡皆化作虛無，消失在天地間。</p>
</p><p>&emsp;&emsp;金翅大鵬鳥又變成鵬皇模樣。</p>
</p><p>&emsp;&emsp;“成功了。”鵬皇有些疲憊，感覺着肉身的緩慢蛻變，體內劫境妖力的蛻變，“兩年多時間，就連渡兩劫。不過估摸着第三劫，要到數十年後。”這也是根據妖族擁有‘金翅大鵬鳥’血脈先輩的經驗。</p>
</p><p>&emsp;&emsp;“差不多了，得抓緊時間，儘快解決孟川。”鵬皇暗道。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;在域外虛空中，三灣河系的一顆荒蕪星辰，鵬皇的域外真身在此也悄然度過了第二劫。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道金光從荒蕪星辰一飛沖天。</p>
</p><p>&emsp;&emsp;隨着境界越高，自然而然會掌握很多手段，比如‘因果’，孟川都能感應到一些較爲明顯的因果了。而劫境大能……是能夠清晰感應到自己身上糾纏的因果線。</p>
</p><p>&emsp;&emsp;鵬皇和孟川。</p>
</p><p>&emsp;&emsp;一個是妖族世界最強者，一個是滄元界如今的最強者。</p>
</p><p>&emsp;&emsp;兩族戰爭持續這麼多年，他們倆之間的因果也越來越濃。雖然難以判定孟川準確位置，卻是能循着因果線方向，一路追過去。距離越近……感應會越來越清晰。</p>
</p><p>&emsp;&emsp;“孟川。”</p>
</p><p>&emsp;&emsp;鵬皇域外真身，已然遨遊時光長河，直奔巫古河域方向。</p>
