<title>《滄元圖》▷ 第二十一集 第十一章 鵬皇和孟川</title></p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;無比的寂靜，彷彿虛空中僅有自己和更深處的‘混洞核心’。</p>
</p><p>&emsp;&emsp;混洞核心，肆意扭曲時空，自己在和這種時空扭曲做對抗。</p>
</p><p>&emsp;&emsp;“嗯？”孟川微微皺眉。</p>
</p><p>&emsp;&emsp;在他感應的龐大區域內，除了自己和混洞核心，多出了第三個存在。</p>
</p><p>&emsp;&emsp;那存在正小心翼翼悄然靠近。</p>
</p><p>&emsp;&emsp;然而孟川藉助五劫境秘寶‘雷域印’對虛空的感應，雖然在抵抗混洞引力上幫助不是太大，可對虛空感應卻無比清晰。</p>
</p><p>&emsp;&emsp;“有外來者，而且偷偷摸摸在靠近。”孟川心中一凜。</p>
</p><p>&emsp;&emsp;在域外……</p>
</p><p>&emsp;&emsp;陌生修行者突然襲殺，是很常見的事。</p>
</p><p>&emsp;&emsp;“是誰？他爲何朝我這裡偷偷摸**近，難道他更擅長探查，在更遠距離就發現了我？”孟川愈加警惕，種種寶物都準備好。</p>
</p><p>&emsp;&emsp;直到此刻，孟川都沒有發現來者是鵬皇。</p>
</p><p>&emsp;&emsp;因果感應，越是弱者越是感應模糊，像普通神魔根本就感應不到‘因果’。孟川達到混洞境後，倒是能感應到因果了</p>
</p><p>&emsp;&emsp;可是因爲種種原因，會令因果難以感應清目標。</p>
</p><p>&emsp;&emsp;明明能發現自己和鵬皇的因果線，可線的延伸方向，卻模糊難以窺伺，一般都說是‘天機模糊，難以窺伺’。</p>
</p><p>&emsp;&emsp;比如窺探強者，越是強者，越加難以窺伺。</p>
</p><p>&emsp;&emsp;孟川一個混洞境，從生命本質上而言，比‘帝君’都略遜些。去窺探一位‘劫境大能’？自然沒法窺伺。</p>
</p><p>&emsp;&emsp;反過來。</p>
</p><p>&emsp;&emsp;劫境大能，去看一個帝君，看一個尊者，因果線感應卻無比清晰。</p>
</p><p>&emsp;&emsp;“不能在這傻等。”孟川停下修行，故作淡然的繼續朝混洞深處飛去。</p>
</p><p>&emsp;&emsp;越是深處，時空扭曲越加誇張。</p>
</p><p>&emsp;&emsp;三十五倍時間流速區域、三十六倍、三十七倍……時間流速幅度迅速提升。</p>
</p><p>&emsp;&emsp;“嗯？他怎麼繼續往裡飛了？”</p>
</p><p>&emsp;&emsp;“他一個新晉帝君，怎麼能夠承受這裡的混洞引力的？”鵬皇已經很吃驚了，如此吞吸引力，它都感覺到有些許吃力了，“而且爲何突然往裡飛，難道發現我了？”</p>
</p><p>&emsp;&emsp;鵬皇立即加速。</p>
</p><p>&emsp;&emsp;它一加速。</p>
</p><p>&emsp;&emsp;“嗯？”孟川臉色微變，不願讓對方逼近，同樣加速。</p>
</p><p>&emsp;&emsp;“也加速了？果真發現了我。”鵬皇眼中厲芒一閃，“這麼遠的距離，也足以一掌擒拿。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川已經飛行到四十五倍時間流速區域，忽然有所感應，轉頭看去。</p>
</p><p>&emsp;&emsp;“轟隆~~~”</p>
</p><p>&emsp;&emsp;一隻巨大的金色手掌出現了。</p>
</p><p>&emsp;&emsp;它一出現，就遮蔽了周圍虛空，能看到金色手掌上的無數符紋若隱若現。</p>
</p><p>&emsp;&emsp;虛空開始凝固，金色手掌更是往下抓了下來。</p>
</p><p>&emsp;&emsp;在金色手掌的盡頭，孟川藉助‘雷域印’感應發現了鵬皇，只是鵬皇如今氣息更恐怖，遠遠超越帝君級。以孟川在黑龍星看過那麼多修行者的經驗……瞬間就判定：“是鵬皇，而且他已經成了劫境！”</p>
</p><p>&emsp;&emsp;孟川一個激靈。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”金色手掌這一抓，虛空都在扭曲，這廣袤虛空一切都要被其抓住。</p>
</p><p>&emsp;&emsp;“鵬皇在虛空一脈的成就，比我高得多。”孟川看到這一掌就明白了。</p>
</p><p>&emsp;&emsp;他也不奇怪。</p>
</p><p>&emsp;&emsp;就像鳳凰血脈，擅長火焰。</p>
</p><p>&emsp;&emsp;金翅大鵬鳥血脈，便是擅長虛空。在滄元界和妖族世界還沒有出現世界通道時，那時，滄元界經常有人族尊者去域外闖蕩，那時候妖族鵬皇就頗有威名了！鵬皇擁有‘金翅大鵬鳥’血脈的事，也不是秘密。</p>
</p><p>&emsp;&emsp;“它擁有金翅大鵬鳥血脈，一旦成劫境，便足以媲美三劫境大能。”</p>
</p><p>&emsp;&emsp;“我如今寂滅之刀，論玄妙或許和三劫境能一比。但我的身體、真元比之劫境大能差遠了。”孟川很清楚這點，“我不是它對手。”</p>
</p><p>&emsp;&emsp;帝君圓滿，和肉身一劫境大能，在技藝境界上一樣，都是天地境圓滿。</p>
</p><p>&emsp;&emsp;但就是肉身和法力的質變，使得彼此實力差距很大。</p>
</p><p>&emsp;&emsp;孟川如今就是如此，憑藉‘寂滅之刀’在技藝上和鵬皇相近，可對方是劫境妖力、劫境肉身。發揮的威力遠超自己。</p>
</p><p>&emsp;&emsp;如果自己以‘寂滅之刀’跨入帝君，肉身真元全面大幅度提升，倒是有底氣和鵬皇鬥一鬥。可明知道‘寂滅之刀’有缺陷，孟川不可能以它爲根基突破爲帝君的。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川腳踏血刃盤，速度飆升到極致，同時也時間加速努力飛行更快。</p>
</p><p>&emsp;&emsp;四十七倍時間流速區域、四十八倍、四十九倍、五十倍……</p>
</p><p>&emsp;&emsp;孟川不顧一切瘋狂往混洞深處飛行，自然所進入區域的時間流速越加誇張。</p>
</p><p>&emsp;&emsp;“什麼？”巨大的金色手掌抓下，雖然封禁虛空難以瞬移，可靠純粹飛行速度，孟川依舊飛出了金色手掌抓的範圍。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;金色手掌往前伸，五根手指往混洞深處抓去，欲要抓住孟川。</p>
</p><p>&emsp;&emsp;孟川卻繼續往裡飛！</p>
</p><p>&emsp;&emsp;終於，金色手掌沒再延伸。</p>
</p><p>&emsp;&emsp;若是在外界，鵬皇一掌籠罩範圍還要大的多，可在‘混洞深處’扭曲時空下，籠罩範圍就小了。越是深入越是範圍小，自然就沒法抓孟川了。</p>
</p><p>&emsp;&emsp;“抓不住了。”</p>
</p><p>&emsp;&emsp;“罷了，沒法活捉請四劫境大能因果斬殺，那我就直接動手吧。”</p>
</p><p>&emsp;&emsp;“殺了他。”</p>
</p><p>&emsp;&emsp;一道金光飛出，瞬間貫穿虛空，擊中了孟川。</p>
