<title>《滄元圖》▷ 第十八集 第二十九章 妖族的隊伍</title></p><p>&emsp;&emsp;孟川在元初山享受着一家團聚的美好日子，不過三天後，還是回到了世界間隙。</p>
</p><p>&emsp;&emsp;“毒龍是黑水之體，元神也分散融入在每一滴黑水當中。”星訶帝君說道，“即便是‘魔錐’襲殺，也僅僅只能摧毀極少許黑水的元神，對於龐大的黑水，一根‘魔錐’摧毀的不值一提。那些封王神魔們根本不可能殺死毒龍。”</p>
</p><p>&emsp;&emsp;玄月娘娘、鵬皇都贊同。</p>
</p><p>&emsp;&emsp;“如今毒龍煉化五大毒物，又擁有劫境秘寶‘水元珠’。這黑水毒性增強了數倍，正面戰鬥實力也大大提升。”星訶帝君微笑道，“就算是人族世界的那些造化尊者們出手，就是秦五、李觀，恐怕也只能困住整個毒龍的黑水之體，將其封禁罷了，也很難殺死。”</p>
</p><p>&emsp;&emsp;黑水之體真的很完美。</p>
</p><p>&emsp;&emsp;仗着黑水之體，毒龍老祖在妖界也是橫着走。</p>
</p><p>&emsp;&emsp;“另一個是‘冷月妖王’。”星訶帝君指着那銀衣觸角女子，“達到元神六層的五重天妖王有三位，冷月妖王是其中之一，而且也成功改造成幻影生命，能行走在暗影世界。再加上劫境兵器，也有資格單獨行動。”</p>
</p><p>&emsp;&emsp;玄月娘娘聽了忍不住道：“它們倆雖然保命都挺厲害，可殺敵手段都偏弱。”</p>
</p><p>&emsp;&emsp;“至少能對付些較弱的封王神魔。”星訶帝君微笑道，“封王神魔中，千木王、通冥王等人正面搏殺也沒那麼強。毒龍老祖它們也是能有奇兵之效的。而論殺敵手段強，我們還有另外三大殺手鐗——孔雀、牽絲以及十八黑河護衛。”</p>
</p><p>&emsp;&emsp;“十八黑河護衛，是鵬兄去‘黑河界’談判，換來的十八個黑河命匣，又從衆妖王中篩選出十八個妖王煉化了黑河命匣，方纔組成十八黑河護衛。”星訶帝君說道，“十八位，可形成滾滾八百里黑河大陣，神魔進來怕是瞬間得腐蝕化作粉末，它們十八位在整個黑河大陣核心……人族神魔想要元神秘術襲殺，距離太遠，根本夠不着。”</p>
</p><p>&emsp;&emsp;元神秘術距離有限。</p>
</p><p>&emsp;&emsp;比如魔錐，也是在元神領域範圍內，元神六層也才五十里距離。</p>
</p><p>&emsp;&emsp;“十八黑河護衛，我早聽聞其威名，自然想辦法換取過來。”鵬皇微笑道，“黑河界的那兩位帝君雖然傲氣，可還是給我面子的。”</p>
</p><p>&emsp;&emsp;在周圍一帶。</p>
</p><p>&emsp;&emsp;妖界三位帝君名氣頗大，其中‘鵬皇’威名更是了得。</p>
</p><p>&emsp;&emsp;“十八黑河護衛，再有牽絲以及孔雀。”星訶帝君笑道，“牽絲妖王，得了劫境秘寶‘九命繭’，實力全面提升，能護持元神。它是所有五重天妖王中最全面的。足以在世界間隙橫着走。”</p>
</p><p>&emsp;&emsp;“而孔雀……”</p>
</p><p>&emsp;&emsp;“我們這些年，在孔雀身上耗費的代價最大。”星訶帝君說道，“如今就要看到效果了。”</p>
</p><p>&emsp;&emsp;“行吧，就他們吧。”玄月娘娘微笑道。</p>
</p><p>&emsp;&emsp;鵬皇也點頭：“這樣的實力，足以好好掃清世界間隙了。”</p>
</p><p>&emsp;&emsp;“我召它們過來。”星訶帝君說道。</p>
</p><p>&emsp;&emsp;片刻——</p>
</p><p>&emsp;&emsp;殿廳內一道道身影趕來。</p>
</p><p>&emsp;&emsp;披着黑色紗衣的‘牽絲聖主’、黑袍龍首的‘毒龍老祖’、孤獨站在角落的冷月妖王以及浩浩蕩蕩十八位身上滿是流動符紋的‘黑河護衛’們。</p>
</p><p>&emsp;&emsp;它們第一時間趕到後，又過了片刻，孔雀君主才慢悠悠到來。</p>
</p><p>&emsp;&emsp;孔雀，黑色長髮披散到腰部，體型魁梧，一雙紫瞳眸子滿是霸道氣息，走到殿廳內也很隨意的略微拱手：“見過三位帝君。”</p>
</p><p>&emsp;&emsp;鵬皇他們彼此相視，也很無奈。</p>
</p><p>&emsp;&emsp;沒辦法……</p>
</p><p>&emsp;&emsp;孔雀離壽命大限不足百年，它想要突破到‘妖聖’，但壽命緣故不可能。它想要延長壽命，妖界僅有兩種改造生命的延長壽命法子，可這兩種法子都改造不了‘黑暗孔雀’的血脈，黑暗孔雀的血脈反而會吞噬掉外物力量。</p>
</p><p>&emsp;&emsp;自己悟出‘陰陽轉化’‘返老還童’的奧妙？</p>
</p><p>&emsp;&emsp;在技藝境界方面，它比牽絲聖主還要差些，且修煉的是‘黑暗一脈’，這一脈就是達到天地境，都無法返老還童。</p>
</p><p>&emsp;&emsp;所以延壽無望。</p>
</p><p>&emsp;&emsp;活一天少一天，無慾無求，自然很是肆意。連三位帝君都挺寬容它，只要孔雀乖乖聽話，三位帝君都能容忍它。</p>
</p><p>&emsp;&emsp;“你們實力都比過去強了許多。”星訶帝君微笑看着下方說道，“如今，需要你們爲我們征戰，去世界間隙滅殺看到的所有神魔。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孔雀君主等一個個都行禮。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;（今天一更了）</p>
