<title>《滄元圖》▷ 第四集 元初山 第一章 考覈之日</title></p><p>&emsp;&emsp;臘月二十一，清晨。</p>
</p><p>&emsp;&emsp;孟仙姑正跪在宗祠蒲團上，雙手合十默默期盼。</p>
</p><p>&emsp;&emsp;“列祖列宗保佑，保佑我孟家子孫‘孟川’能夠通過元初山入門的考覈，能夠進入元初山。”孟仙姑臉色灰白甚至有了些許死氣，年初那次妖族入侵對她身體傷害太大，如今她身體都開始崩潰，若不是強烈的執念，她都難以存活到今天。</p>
</p><p>&emsp;&emsp;孟川是孟家的希望，她若是死了，孟川便是孟家將來的頂樑柱。</p>
</p><p>&emsp;&emsp;所以她在等，等到孟川進入元初山的消息她才能安心閉眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“阿川。”元初山的一處山峰上，柳七月看着書籍卻心不在焉，目光透過窗戶看着蒼茫的雲海，有些緊張，“阿川今天要參加元初山入門考覈了吧？一定會通過的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“元初山入門考覈之日，是臘月二十一，就是今天，他會進入元初山嗎？”雲青萍早晨在練劍，卻不由心思浮動，隨即搖搖頭，“想這些幹什麼呢？”她又繼續練劍了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川他們坐在這火紅色飛禽背上，飛禽在元初城高空約莫百丈高度飛着，速度不算快，也讓孟川他們得以欣賞元初城的景色。片刻後，這飛禽便飛了數十里地終於緩緩降落，降落在一座佔地極廣的宮殿，在宮殿的正門上方有着三個大字——烈陽宮。</p>
</p><p>&emsp;&emsp;“走。”南雲侯將孟川他們一羣人送來後，輕聲吩咐坐騎，那火紅飛禽便沖天而起，飛向元初山方向。</p>
</p><p>&emsp;&emsp;“諸位隨我來。”一名跟來的吳州會館管事笑道，“侯爺他有自己的事，大家只管跟着我即可。”</p>
</p><p>&emsp;&emsp;那管事笑道：“這烈陽宮是元初山的一處別院，每年元初山入門考覈都是在這報名。當然我們吳州的十二位天才，會館早就幫報名了，諸位只管隨我去裡面等着，估摸着半個時辰後，元初山神魔們就會過來。到時候考覈便會正式開始。”</p>
</p><p>&emsp;&emsp;“麻煩王管事了。”立即有些家族長輩前去攀談。</p>
</p><p>&emsp;&emsp;孟川他們一羣人也跟着一同進入烈陽宮。</p>
</p><p>&emsp;&emsp;穿過宮門，就是一片廣場，廣場上如今已經聚集了不少年輕男女，身旁也大多有長輩或者僕人跟隨。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;不少人看過來。</p>
</p><p>&emsp;&emsp;“是吳州的人，那個穿深青色衣袍的腰間佩刀的，叫孟川。據說他一刀就能斬殺妖族大統領，且接連斬殺兩名妖族大統領，實力極強。”一位紫衣女子看了一眼便說道，“元初山二十個名額，他怕是要佔去一個名額。還有他旁邊的白衣青年，也比尋常凝丹高手要厲害，而且他還是安海王家的七公子。”</p>
</p><p>&emsp;&emsp;“安海王家的七公子？你沒弄錯？”她身旁的高大男子驚訝道。</p>
</p><p>&emsp;&emsp;“公主的消息怎麼會錯？”旁邊另一名金袍青年笑道。</p>
</p><p>&emsp;&emsp;“這本來是秘密，不過安海王的劍印救了整個東寧府後，我皇族就查出安海王那位神秘的七公子就化名‘晏燼’到了東寧府。”紫衣女子說道，“你們也不需要太在意，元初山入門考覈可不管你什麼身份，看的是你實力夠不夠強，有沒有足夠潛力。這一次有威脅的天才有很多，吳州的孟川，江州的寧一卜……名氣極大的就有近十位，說不定還有些隱藏實力的。又說不定有實力突破的。就連我都沒有把握佔下一個名額。”</p>
</p><p>&emsp;&emsp;“公主弓箭之術，在年青一代，冠絕王都。定能進入元初山。”金袍青年吹捧着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川他們這羣吳州的人自然聚集在一起等待着。</p>
</p><p>&emsp;&emsp;忽然宮門外有大動靜。</p>
</p><p>&emsp;&emsp;一名紅袍少年赤腳走了進來，身後卻是跟着一羣人，個個都跟隨着。其中有五位氣息恐怖，顯然都是神魔。</p>
</p><p>&emsp;&emsp;“都別跟來了，有什麼好跟的。”紅袍少年不耐煩道。</p>
</p><p>&emsp;&emsp;“哈哈，桐兒，這可是你參加元初山考覈的日子，我們都關心的很，當然都想看看。”</p>
</p><p>&emsp;&emsp;“叔公就想要看你進元初山。”後面一羣家族長輩們都笑呵呵的。</p>
</p><p>&emsp;&emsp;紅袍少年也無奈。</p>
</p><p>&emsp;&emsp;後面跟着的，有他爹孃，有祖父祖母，還有幾位家族地位極高的。</p>
</p><p>&emsp;&emsp;“是元初城第一天才‘閻赤桐’，是西海侯的獨子，天賦卓絕，今年才十三歲，剛剛悟出勢！因爲年齡很小，就算排名在二十名之外……元初山說不定都會單獨給他一個名額。”</p>
</p><p>&emsp;&emsp;“希望他能排在二十名之外！才十三歲，和我們爭什麼名額。”</p>
</p><p>&emsp;&emsp;“閻家，一王一侯，家族神魔近二十位，如今又出天才，真是夠興盛的……”那些古老神魔家族子弟們都驚歎着，那些在王都，在元初城的大家族面對閻家都得仰視！</p>
</p><p>&emsp;&emsp;孟川、孟大江只是豎起耳朵聽着。</p>
</p><p>&emsp;&emsp;他們情報太少，很多天才都沒聽說過，畢竟孟家只是東寧府的一個普通神魔家族，家族老祖‘孟仙姑’還是沒能進元初山的那種。孤陋寡聞也就正常了。</p>
</p><p>&emsp;&emsp;隨着時間，廣場上聚集的人越來越多。</p>
</p><p>&emsp;&emsp;特別是元初城本地的，很多都是三五個長輩一同跟隨過來。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”終於，烈陽宮的宮門開始關閉，時間到，禁止人再進來。</p>
</p><p>&emsp;&emsp;“要開始了。”孟川他們三百多名年輕人們都心中一緊。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;新一集需要準備，番茄更新晚了~~大家諒解哈~~~</p>
