<title>《滄元圖》▷ 第二十一集 第21章 顫慄</title></p><p>&emsp;&emsp;江州城。</p>
</p><p>&emsp;&emsp;安通，十九歲時就是無漏境的‘凝丹’層次，在凡俗中算頂尖了，那時候鎮守城關的兵役還沒普及，因爲人族鎮守壓力還不算大，是屬於‘自願報名’類型。</p>
</p><p>&emsp;&emsp;安通，便是十九歲拜別父母，意氣風發前往城關，成爲一名兵卒，和妖族廝殺。</p>
</p><p>&emsp;&emsp;和妖族廝殺六年，多次立下大功，期間城關被攻破一次，城關士兵死傷大半，在救援神魔趕到後，剩下士兵們才能活命，安通便是僥倖活下來，這也是他成神魔前最大的生死劫。</p>
</p><p>&emsp;&emsp;二十五歲那年，因爲功勞足夠，換得闖生死關機會，成功成爲一名神魔。</p>
</p><p>&emsp;&emsp;奉父母之命，回家待了三年，娶妻生子。</p>
</p><p>&emsp;&emsp;三年後他又繼續參軍了。那時候並不強迫每一個外門神魔必須參戰，可安通又接着戰鬥。</p>
</p><p>&emsp;&emsp;如此……便一直鎮守了城關六十五年，直至妖族一次謀劃下的全力衝擊，安通爲了阻擋妖族，最終戰死於城關。</p>
</p><p>&emsp;&emsp;“安通。”孟川默默低語。</p>
</p><p>&emsp;&emsp;一名最終也只是不滅境神魔的外門弟子，外門弟子沒在元初山上長期修煉過，可實際上他們數量更多。</p>
</p><p>&emsp;&emsp;人族無法給它們足夠多的資源，連闖生死關的資源都是靠功勞換取的！之後更是讓他們自生自滅，可這些外門弟子們……實際上在和妖族戰爭中，做出的貢獻卻很大，他們戰死的數量，遠遠超過三大宗派的神魔。他們的重要性，非常大。</p>
</p><p>&emsp;&emsp;地網神魔，便是需要大量普通神魔。</p>
</p><p>&emsp;&emsp;許多城關，在宗派神魔外，還要很多普通神魔輔助。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川一本本卷宗看着，也不斷往後走着。</p>
</p><p>&emsp;&emsp;終於走到了後面。</p>
</p><p>&emsp;&emsp;孟川拿起了一份卷宗。</p>
</p><p>&emsp;&emsp;“王夫、王昌玉、王二狗、王三毛……”</p>
</p><p>&emsp;&emsp;密密麻麻的名字，孟川陡然心頭一顫，他一張張翻看着。</p>
</p><p>&emsp;&emsp;全部是名字，一頁頁密密麻麻的名字。</p>
</p><p>&emsp;&emsp;這一份卷宗翻到後面，纔有幾句話。</p>
</p><p>&emsp;&emsp;“大夏天安十九年四月初九，曲陽關破，城內凡俗士兵一萬九千三百零二人，無一倖存。”</p>
</p><p>&emsp;&emsp;孟川手微微一顫，合上了這份卷宗，又拿起了另一份卷宗。</p>
</p><p>&emsp;&emsp;又是密密麻麻的名字……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一份又一份。</p>
</p><p>&emsp;&emsp;一堆又一堆。</p>
</p><p>&emsp;&emsp;以‘億’計。</p>
</p><p>&emsp;&emsp;幾乎都是名字，孟川看着無數名字，感覺被無數目光盯着。這無數的人們在看着自己。</p>
</p><p>&emsp;&emsp;孟川走到後面，終於不是名字了，是很多戰場遺留的物品。</p>
</p><p>&emsp;&emsp;“爹，娘，我來沁陽關了。”</p>
</p><p>&emsp;&emsp;“你們別擔心，我刀法很厲害的，那些妖族根本威脅不了我。我答應你們，一定會回去的……”這是一封信，信紙只剩下一半，應該是一位兵卒沒來得及寄回去的信。</p>
</p><p>&emsp;&emsp;許多物品放在架子上，架子上還刻着字：“大夏淳平三年，沁陽關被破，遺留之物。”</p>
</p><p>&emsp;&emsp;很多遺留之物，不知道主人是誰，也沒法送回去。地網都會全部收妥當，在元初山分類歸類放好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川默默看着無數遺留物品，轉頭看向那無數的卷宗，彷彿跨越時空，看着數以億計的無數人們。</p>
</p><p>&emsp;&emsp;他們在微笑看着孟川，微笑點頭，都在笑着。</p>
</p><p>&emsp;&emsp;孟川這一刻終於明白戰爭獲勝至今，自己在顫慄什麼，到底在想什麼。</p>
</p><p>&emsp;&emsp;他盤膝坐下，就坐在這裡。</p>
</p><p>&emsp;&emsp;彷彿被數以億計的人們圍觀着，孟川一揮手，面前懸浮着一面長長畫卷，他拿起了筆，毛筆已然點墨，已然開始動筆。此刻那強烈的讓元神，讓生命都在顫慄的力量讓他想要傾訴出來，便是要歸於‘寂滅’的心境也無法壓制。</p>
