<title>《滄元圖》▷ 第二十集 第十四章 灰燼塔</title></p><p>&emsp;&emsp;黑龍城佔地廣闊，除了交易場地外，絕大部分地方都是一座座洞府。</p>
</p><p>&emsp;&emsp;青古尊者伸手接過那一本衆寶錄。</p>
</p><p>&emsp;&emsp;“小的告退。”男子微笑離去。</p>
</p><p>&emsp;&emsp;“東寧兄，居住在黑龍城的洞府主人們，黑龍宮纔會主動贈送‘衆寶錄’，像我這種普通修行者……想要看，都得花域外元石呢。”青古尊者說着，遞給孟川。</p>
</p><p>&emsp;&emsp;孟川伸手接過。</p>
</p><p>&emsp;&emsp;能租賃洞府的，都不是一般修行者。因爲‘天地境修行者’也得咬牙才捨得租上十年，是不敢長期租的。</p>
</p><p>&emsp;&emsp;洞府主人，另一種程度上代表了‘富有’。</p>
</p><p>&emsp;&emsp;“衆寶錄。”</p>
</p><p>&emsp;&emsp;孟川翻看起來，同時轉身朝內院走去。</p>
</p><p>&emsp;&emsp;內院有一座後花園，倒也雅緻。</p>
</p><p>&emsp;&emsp;孟川在池塘邊，坐在石凳上翻看着衆寶錄。</p>
</p><p>&emsp;&emsp;“天峰河系的‘爭寶會’，僅有黑龍宮有資格舉行。其他勢力都禁止舉行，連永恆樓都會退讓一步。”孟川明白，畢竟黑龍老祖是天峰河系最強者，黑龍星就是他的，是地頭蛇。永恆樓當然得給對方面子。</p>
</p><p>&emsp;&emsp;“每年一次爭寶會，都會有過百件寶物。”</p>
</p><p>&emsp;&emsp;“都是好寶貝，底價都挺高。”</p>
</p><p>&emsp;&emsp;孟川看着。</p>
</p><p>&emsp;&emsp;能上衆寶錄的都不一般，貴且罕見。像‘替死符’都沒資格上爭寶會。</p>
</p><p>&emsp;&emsp;“劫境秘寶三十八件、一次性符籙十九件、珍貴材料二十二件、奇花異果九種、異寶二十三件。”孟川觀看着，這上面最低的‘底價’都是‘十方域外元晶’，正常四劫境兵器秘寶就是這個價格，且這只是底價。</p>
</p><p>&emsp;&emsp;孟川翻看着，看的驚歎萬分。</p>
</p><p>&emsp;&emsp;“不死符：使用後，在符籙力量耗盡前保持不死身（維持約一個時辰），七劫境大能可破此符，也不可藉此符渡元神之劫、肉身之劫。底價十方域外元晶。”</p>
</p><p>&emsp;&emsp;“雞肋。”孟川看了後微微搖頭，“一個時辰的不死身，可敵人卻能將其困住，待得符籙力量耗盡，敵人就能將其擊殺了。比‘虛空挪移符’用處要低不少。不過可以用來探查險地，以及一些特殊用途。”</p>
</p><p>&emsp;&emsp;不死符，是‘替死符’是進化版。</p>
</p><p>&emsp;&emsp;一個時辰左右時間，任憑敵人攻擊，即便瞬間灰飛煙滅，也能瞬間恢復完好，且處於巔峰狀態。</p>
</p><p>&emsp;&emsp;這是‘時間一脈’的高層次利用。</p>
</p><p>&emsp;&emsp;看似雞肋，但用在適合的地方，也是有奇效的。</p>
</p><p>&emsp;&emsp;“雷霆五色花：雷霆一脈達到天地境，服用後可吸收雷霆五色花之力，徹底改變生命，成爲雷獸‘驍’，以天地境境界，可令雷獸成長到‘成年體’，隨着時間成長，最終將擁有‘帝君圓滿’級實力。底價：三百方域外元晶。”</p>
</p><p>&emsp;&emsp;這價格就高多了。</p>
</p><p>&emsp;&emsp;特別對那些境界頗高，元神卻停留在六重天，無法成帝君的。服用後……雖然成了雷獸，可卻是能成帝君級特殊生命，壽命大增，實力大增。只是需三百方域外元晶。</p>
</p><p>&emsp;&emsp;這價格，足以讓很多帝君都心顫不捨。甚至部分帝君都是付不起的。</p>
</p><p>&emsp;&emsp;孟川若非得到龐明前輩遺留寶藏，也是買不起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川看着一件件寶物，也有讓他眼饞的寶物。</p>
</p><p>&emsp;&emsp;在翻開到又一頁時。</p>
</p><p>&emsp;&emsp;孟川瞳孔一縮。</p>
</p><p>&emsp;&emsp;“灰燼宮：修行洞府，可時間加速。普通尊者級修行者在其中修煉，灰燼宮可長期維持‘三十倍時間流速’。普通帝君級修行者，灰燼宮可維持‘十倍時間加速’，劫境大能若是在其中修行，劫境層次越高，灰燼宮能影響時間流速越低，四劫境大能，正常可維持雙倍時間流速。對五劫境大能無效。”</p>
</p><p>&emsp;&emsp;“在灰燼宮內修行者數量過多，又或是強大特殊生命，都會令時間加速效果下降。”</p>
</p><p>&emsp;&emsp;“在生命世界內，會遭到天地規則影響，無法使用。”</p>
</p><p>&emsp;&emsp;“六劫境秘寶，底價：三百方域外元晶。”</p>
</p><p>&emsp;&emsp;孟川鄭重盯着看。</p>
</p><p>&emsp;&emsp;生命世界，天地規則壓制，更溫和，更適合弱者生存。</p>
</p><p>&emsp;&emsp;很多奇珍異寶，無法在生命世界生長。有些寶物無法在生命世界施展。劫境大能必須在域外才能修行突破。（低等世界內部最多修煉到尊者級，中等世界最多修煉到帝君級），這是世界的壓制。</p>
</p><p>&emsp;&emsp;唯有域外虛空……</p>
</p><p>&emsp;&emsp;沒任何壓制，才能走的更遠，也有種種神奇。</p>
</p><p>&emsp;&emsp;“灰燼宮。”孟川雙眸熾熱。</p>
</p><p>&emsp;&emsp;孟川知道那些頂尖大能，對時間操縱很厲害，‘替死符’‘不死符’都是時間一脈極高境界的操縱。</p>
</p><p>&emsp;&emsp;煉製一座洞府，令洞府長期保持時間加速，對頂尖的一些劫境大能者並不是難事。</p>
</p><p>&emsp;&emsp;“對我而言，時間很重要，特別是尊者級，我要儘快成長。”孟川看着這件秘寶，“這灰燼塔，得儘量弄到手。”</p>
</p><p>&emsp;&emsp;在黑龍星這地方，六劫境秘寶交易，在‘永恆樓’‘黑龍宮爭寶會’等很講究信譽的地方，還是可以的。畢竟在這兩個地方，六劫境秘寶層次的交易很常見。</p>
</p><p>&emsp;&emsp;但七劫境秘寶……</p>
</p><p>&emsp;&emsp;整個爭寶會，都沒有一件七劫境的珍寶！</p>
</p><p>&emsp;&emsp;孟川如今實力，是不敢在黑龍星交易的。</p>
</p><p>&emsp;&emsp;“灰燼塔太貴了，或許我可以再找找，看能否好到稍便宜些的時間洞府。”孟川暗道，“爭寶會是在年底，距離現在還有五個月，時間很充裕。”</p>
