<title>《滄元圖》▷ 第十八集 第五十一章 最後的襲殺（下）</title></p><p>&emsp;&emsp;孟川、熔火王、千木王、安海王、彭牧等衆神魔正悄然跟隨着妖族隊伍。</p>
</p><p>&emsp;&emsp;“如果奪舍妖聖藏起來，你們無法接觸到。那就只有一個辦法。”李觀一翻手，手中出現了草人，說道，“這是‘命運草人’，必須對因果方面有所參悟才能使用，藉助它，便能隔着遙遠距離斬殺奪舍妖聖。”</p>
</p><p>&emsp;&emsp;“我對因果一脈並無研究。”真武王猶豫道。</p>
</p><p>&emsp;&emsp;“論境界，封王神魔中你最高。甚至論技藝境界，你都足以媲美我和秦五。”李觀微笑道，“以你的境界，能清晰感應因果。只要稍稍研究，便能使用這命運草人。”</p>
</p><p>&emsp;&emsp;的確如此。</p>
</p><p>&emsp;&emsp;真武一脈達到‘洞天境後期’，足以媲美其他造化尊者們的‘洞天境圓滿’。</p>
</p><p>&emsp;&emsp;從跨入洞天境開始，就能逐漸感應因果。境界越高，感應越清晰。真武王的確是感應無比清晰的，略一參悟，僅僅驅使一件寶物並非難事。</p>
</p><p>&emsp;&emsp;“詳細使用方法，在這冊子中。”李觀又遞給真武王一冊子，“此次征戰世界間隙，你的實力最強，保命能力也最強。轟雷珠、命運草人、養魂壺等衆多寶物便都交給你了。”</p>
</p><p>&emsp;&emsp;李觀身側，站着秦五虛影、洛棠虛影以及孟川。顯然動用這些寶物，要經過四位掌令者同意的。</p>
</p><p>&emsp;&emsp;“是。”真武王接過。</p>
</p><p>&emsp;&emsp;“我們會在人族世界全力阻攔，若是攔不住，就只能靠你們了。”李觀看着真武王，又看看孟川。</p>
</p><p>&emsp;&emsp;“尊者放心。”孟川開口。</p>
</p><p>&emsp;&emsp;“師尊放心。”真武王說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;真武王看着眼前的草人，當即一指點向草人的頭顱，鄭重道：“重玄妖聖，你今日，當死！”</p>
</p><p>&emsp;&emsp;這一指。</p>
</p><p>&emsp;&emsp;沒有任何猶豫。</p>
</p><p>&emsp;&emsp;恐怖的力量透過一指盡皆傳遞，傳遞進草人頭顱內。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;小型洞天內。</p>
</p><p>&emsp;&emsp;“帝君讓我耐心等着，那就耐心等着吧。”重玄妖聖盤膝坐在草地上，小型洞天內僅有它一個生靈。</p>
</p><p>&emsp;&emsp;忽然一股玄妙的攻擊降臨了。</p>
</p><p>&emsp;&emsp;詭異莫測，直接降臨針對他的元神。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;重玄妖聖只感覺意識轟隆，在這股玄妙且可怕的攻擊面前，它的元神直接崩解粉碎，當場斃命。</p>
</p><p>&emsp;&emsp;它依舊盤膝坐着，只是再無任何氣息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川等人看到黑白氣團散開。</p>
</p><p>&emsp;&emsp;真武王身前的‘草人’也徹底炸開化作飛灰。</p>
</p><p>&emsp;&emsp;“成了。”</p>
</p><p>&emsp;&emsp;真武王露出笑容。</p>
</p><p>&emsp;&emsp;孟川等人一眼看到，盤膝坐着的真武王原本披散的黑色長髮，已然成了白髮，面容也變得蒼老無比，甚至開始散發死氣。</p>
</p><p>&emsp;&emsp;他微笑看着孟川他們。</p>
</p><p>&emsp;&emsp;“真武王。”熔火王、彭牧一個個都難以置信。</p>
</p><p>&emsp;&emsp;“師兄。”孟川卻是連衝上去。</p>
</p><p>&emsp;&emsp;“重玄妖聖死了。”蒼老無比的真武王開心笑着，“孟師弟，爲了必定殺他，我已經燃燒了元神。”</p>
</p><p>&emsp;&emsp;“你不必如此的。”孟川眼睛都紅了。</p>
</p><p>&emsp;&emsp;使用命運草人，爲了祭殺對方，真武王耗費百年壽命把握就很大了。剩下點壽命可以轉爲‘護道人之軀’，還可以活上千餘年。</p>
</p><p>&emsp;&emsp;真武王卻是怕威力不夠，怕失敗，傾盡所有壽命，更燃燒了元神，絲毫沒有保留。</p>
</p><p>&emsp;&emsp;“我做了能做的一切。”真武王的元神在消散，他依舊微笑着，“接下來，就交給你們了。”</p>
</p><p>&emsp;&emsp;真武王意識在消散，身體也軟倒下來。</p>
</p><p>&emsp;&emsp;在意識消散的一刻，他卻看到了他這一生。</p>
</p><p>&emsp;&emsp;曾耀眼當代，比薛峰、孟川少年時還耀眼，比千年內最耀眼的兩位尊者‘秦五尊者’‘白瑤月尊者’年少時還要驚豔，讓當初的李觀尊者爲之激動歡喜，元初山爲他開啓了‘滄元洞天’，是認定有望拯救這個時代的絕世天才……</p>
</p><p>&emsp;&emsp;也曾遭遇情感的挫折，懷疑自身的修行道路，懷疑人生，徹底跌入谷底。</p>
</p><p>&emsp;&emsp;在無情的歲月的流逝中，他破而後立，狂妄的在帝君級絕學《陰陽訣》基礎上更進一步，創出真武七絕。</p>
</p><p>&emsp;&emsp;真武七絕一出現，立即被公認爲天下第一封王神魔，越階足以匹敵造化尊者。</p>
</p><p>&emsp;&emsp;只是這一生，也有遺憾。</p>
</p><p>&emsp;&emsp;他永遠無法釋懷的。</p>
</p><p>&emsp;&emsp;也令他終生孤獨一人。</p>
</p><p>&emsp;&emsp;“我這一生，都沒堪透啊。”在嘆息中，他的意識徹底消散。</p>
</p><p>&emsp;&emsp;孟川、安海王、彭牧、熔火王、千木王等一個個都看着真武王再也沒有氣息的屍體，個個悲慟。</p>
</p><p>&emsp;&emsp;又一位同伴死去。</p>
</p><p>&emsp;&emsp;而且是當代最強大的封王神魔，爲了人族而戰死。</p>
</p><p>&emsp;&emsp;“王師兄，好走！”安海王輕聲道。</p>
