<title>《滄元圖》▷ 第22集 劫境 第2章 孟川的實力</title></p><p>&emsp;&emsp;元初山，天地大殿。</p>
</p><p>&emsp;&emsp;想要帶回生命世界更是艱難。</p>
</p><p>&emsp;&emsp;這也是龐明前輩將那一塊七劫境血肉放在域外真身身旁的原因之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川繼續前進，走過天地大殿內的一處處隱秘殿廳，如今的區域是劫境大能才能進入的。</p>
</p><p>&emsp;&emsp;“就是這。”</p>
</p><p>&emsp;&emsp;孟川來到了一座古老殿廳。</p>
</p><p>&emsp;&emsp;這座殿廳的牆壁上冒出白霧，白霧凝結成一位白袍老者，白袍老者微微朝孟川點頭：“老主人的家鄉，隔了這麼多年，總算又有一位劫境大能了。你是來取寶物的？”</p>
</p><p>&emsp;&emsp;“對。”孟川點頭。</p>
</p><p>&emsp;&emsp;“先確定下實力吧。”白袍老者指向其中一根青色柱子，“一息時間，全力出手攻擊這根柱子，根據你出手的威力，確定你的實力層次。你實力層次越高，能得到的寶物就越多。甚至老主人留下傳承中的最重要寶物，都會贈與你。”</p>
</p><p>&emsp;&emsp;滄元祖師一生的積累，最重要寶物是放在傳承中。</p>
</p><p>&emsp;&emsp;可傳承，並不一定就要給弟子。</p>
</p><p>&emsp;&emsp;若是人族出現非常厲害的劫境大能，滄元祖師一樣願意贈與。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川看着那青色柱子。</p>
</p><p>&emsp;&emsp;“只有一息時間，從你動用力量的一剎那便算起。”白袍老者說道，“切勿蓄勢太久。”</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;只見畫卷世界在孟川身後浮現，降臨在這座殿廳內。</p>
</p><p>&emsp;&emsp;畫卷世界浩浩蕩蕩，煙霧濛濛，有無數人影在其中廝殺，也有喝酒談笑聲，有少年們一同練劍，也有戰場的無數屍體……種種場景在浮現，令這座世界沉重無比。世界力量盡皆鎮壓在那青色柱子上，令青色柱子表面符紋亮起。</p>
</p><p>&emsp;&emsp;孟川站在那，便是世界中心，他平靜看着那一根柱子。</p>
</p><p>&emsp;&emsp;“嗯？”白袍老者驚訝看向孟川，“這位東寧後輩，竟然擁有人族歷史上最強的元神世界。”</p>
</p><p>&emsp;&emsp;雖然孟川剛成元神八層，但心靈境界、技藝境界結合形成的‘元神世界’卻已然是人族歷史上劫境最強大！超越人族另外三位元神劫境。</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;孟川周圍有雷霆閃爍，時間流速改變。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;一個念頭，元神之力瞬間融入腰間的光陰刀，刀出鞘！</p>
</p><p>&emsp;&emsp;施展的乃是寂滅之刀！在現如今，‘寂滅之刀’的威力的確還在天地境前期的‘無盡刀’之上。</p>
</p><p>&emsp;&emsp;在時間流速影響下，寂滅之刀發揮的威力更是恐怖。</p>
</p><p>&emsp;&emsp;“撕拉。”</p>
</p><p>&emsp;&emsp;一道道黑暗刀光落在青色柱子上，青色柱子上表層符紋都有碎裂的，但緊跟着新的符紋生成。</p>
</p><p>&emsp;&emsp;接連劈出九刀。</p>
</p><p>&emsp;&emsp;跟着刀光消失，鎮壓的世界也消失，一切都恢復了平靜，光陰刀依舊在孟川腰間刀鞘中。</p>
</p><p>&emsp;&emsp;“如何？”孟川看着白袍老者。</p>
</p><p>&emsp;&emsp;白袍老者看着孟川，微微點頭，露出了笑容：“元神四劫境實力。”</p>
</p><p>&emsp;&emsp;孟川聽了暗喜。</p>
</p><p>&emsp;&emsp;論技藝境界，自己的確算是四劫境層次。可元神之力終究沒渡劫，可既然被判定爲‘元神四劫境實力’。那麼將來真的渡過四次元神之劫，自己還能提升不少。或許是四劫境最頂尖層次？又或者觸摸到五劫境的門檻？</p>
</p><p>&emsp;&emsp;“顯然繪畫出《脊樑》圖，又悟出帝君級極限絕學，我元神提升頗大，我心靈脩爲足夠高。”孟川有所明悟。</p>
</p><p>&emsp;&emsp;白袍老者看着孟川，微笑道：“有元神四劫境實力，你可以在老主人的寶庫內任意挑選，挑選總價不超過‘五萬方域外元晶’的寶物。”</p>
</p><p>&emsp;&emsp;“五萬方域外元晶的寶物？”孟川有些驚喜。</p>
</p><p>&emsp;&emsp;龐明前輩的寶藏很多。</p>
</p><p>&emsp;&emsp;但實際上，龐明前輩大半寶物是留在家鄉世界的，在外闖蕩隨身帶的是常用的，怕只是小部分，一共價值約莫‘一萬方’域外元晶。這也是足以讓四劫境大能們眼紅瘋狂了。</p>
</p><p>&emsp;&emsp;“這一下子，就是龐明前輩寶藏的五倍了。”孟川暗歎。</p>
</p><p>&emsp;&emsp;戰爭之前處於下風，不是滄元祖師不厲害，是這百餘萬年來，人族後輩普遍太弱，獲得的也是適合弱小的寶物。</p>
</p><p>&emsp;&emsp;人族還沒徹底成長起來，就遇到這場浩劫。</p>
</p><p>&emsp;&emsp;若是被逼到‘滅世’，滄元界興盛怕要往後延遲更久了。</p>
</p><p>&emsp;&emsp;“寶庫內，可有原初之石？”孟川詢問，家鄉世界的這一尊真身也需原初之石，肉身才能更快提升。</p>
</p><p>&emsp;&emsp;而且吸收原初之石，實力大增後，可以繼續來‘確定實力’。</p>
</p><p>&emsp;&emsp;實力達到更高層次，滄元祖師贈與，還會更多。</p>
</p><p>&emsp;&emsp;“原初之石？”白袍老者點頭，“老主人曾經蒐集過一些原初之石，共有兩百零三塊，價值約九萬三千方域外元晶。爲了人族後輩考慮，你最多可選其中的一成。”</p>
