<title>《滄元圖》▷ 第十七集 第二十二章 一家團聚</title></p><p>&emsp;&emsp;春日，城外的野桃花開的正豔，花香蔓延。</p>
</p><p>&emsp;&emsp;孟大江點點頭。</p>
</p><p>&emsp;&emsp;“去之前，爹，你得好好收拾。”孟川忍不住道，“你這也太邋遢了。”</p>
</p><p>&emsp;&emsp;“我這……”孟大江看看自己，哈哈一笑，“野外孤身一人還真沒在意，是得收拾收拾。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四月初八。</p>
</p><p>&emsp;&emsp;孟大江也瘦了一大圈，精壯了些，也顯得年輕不少，加上身爲大日境煉體神魔，孟大江看起來就像三十幾歲。</p>
</p><p>&emsp;&emsp;嗖——</p>
</p><p>&emsp;&emsp;孟大江、孟川父子二人在雲霧間超高速飛行，直奔黑沙洞天方向。</p>
</p><p>&emsp;&emsp;“爹，你這樣看起來年輕多了。”孟川轉頭看着父親，笑着說道。</p>
</p><p>&emsp;&emsp;“和當年差別不大吧？”孟大江追問。</p>
</p><p>&emsp;&emsp;“八九成相似。”孟川評價道。</p>
</p><p>&emsp;&emsp;身形、樣貌都酷似，氣質更沉穩內斂，孤寂的巡守神魔日子對父親也是一種磨練。</p>
</p><p>&emsp;&emsp;“這就好。”孟大江點點頭，顯然有些緊張，他這輩子最渴望的就是見到妻子白念雲，本以爲是永遠的遺憾，如今竟然要實現了，他也激動無比。</p>
</p><p>&emsp;&emsp;“前面。”</p>
</p><p>&emsp;&emsp;孟川一眼看到遠處山脈的其中一座山腳下，有兩道身影站在那。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;父子二人降落下。</p>
</p><p>&emsp;&emsp;孟大江目光落在遠處的青衣女子身上，青衣女子也眼中含淚看着孟大江。</p>
</p><p>&emsp;&emsp;孟大江不胖了，也有當年和妻子分別時八九成相似。</p>
</p><p>&emsp;&emsp;白念雲實力更強，但封侯神魔三百年壽命，她如今容貌上和當年幾乎沒變化，只是氣質更清冷些。</p>
</p><p>&emsp;&emsp;看着彼此，回憶涌上心頭。</p>
</p><p>&emsp;&emsp;當年的相遇、相處、相愛、成親生子……恩愛的日子他們永遠忘不了。因爲大羣妖族的屠戮，白念雲顧不得暴露身份必須出手，那一次夫妻分別。</p>
</p><p>&emsp;&emsp;“大江。”白念雲看着丈夫。</p>
</p><p>&emsp;&emsp;“念雲。”孟大江激動連跑過去。</p>
</p><p>&emsp;&emsp;五十多年了。</p>
</p><p>&emsp;&emsp;夫妻二人都看着彼此。</p>
</p><p>&emsp;&emsp;“哼。”旁邊虛影發出冷哼聲。</p>
</p><p>&emsp;&emsp;白念雲從濃烈的情緒中回過神來，連拉着孟大江，恭敬道：“大江，這便是我白家的老祖宗，還不趕緊拜見老祖宗。”</p>
</p><p>&emsp;&emsp;“孟大江拜見老祖宗。”孟大江恭敬行禮。</p>
</p><p>&emsp;&emsp;白瑤月虛影，容貌比白念雲還年輕，可那冰冷氣息讓孟大江這等大日境神魔都不由心顫。</p>
</p><p>&emsp;&emsp;“你就是孟川？”白瑤月卻懶得看那對夫婦，而是看向了孟川。</p>
</p><p>&emsp;&emsp;“見過瑤月尊者。”孟川躬身行禮。</p>
</p><p>&emsp;&emsp;“解決百萬妖王，你對人族有大功勞。”白瑤月滿意點頭，“已經很久沒看到優秀的後輩神魔了，你好好修行，早日跨入造化境。妖族那邊可沒那麼容易罷休。”</p>
</p><p>&emsp;&emsp;“是。”孟川客氣應道。</p>
</p><p>&emsp;&emsp;對方是媲美師尊、李觀尊者層次的強者，也是自己母親的老祖宗，也是得客氣些。</p>
</p><p>&emsp;&emsp;當然也是因爲父母能團聚。</p>
</p><p>&emsp;&emsp;若是白瑤月一直不讓父母團聚，孟川就沒這麼好脾氣了，將來實力強了，都會強行帶母親回來。</p>
</p><p>&emsp;&emsp;如今嘛，黑沙洞天既然誠心結交，自己也不好無禮。</p>
</p><p>&emsp;&emsp;“至於你們倆？”白瑤月冷冰冰看了眼白念雲、孟大江。</p>
</p><p>&emsp;&emsp;“老祖宗。”白念雲恭敬萬分，孟大江也低頭聽訓。</p>
</p><p>&emsp;&emsp;“一個實力弱，另一個則是蠢。看重所謂的‘愛情’，根本不把修行當回事，糟蹋了太陰一脈大量資源。”白瑤月冷笑道，“也就因爲孟川對人族功勞極大，我黑沙洞天才破例。否則以我脾氣，你們倆這輩子都別想再在一起。”</p>
</p><p>&emsp;&emsp;白念雲、孟大江聽着訓，也沒反駁。</p>
</p><p>&emsp;&emsp;“看到你倆，就心煩。”白瑤月一揮袖轉身便走，虛影融入蒼茫山脈消失不見。</p>
</p><p>&emsp;&emsp;“我們走吧。”孟大江笑道。</p>
</p><p>&emsp;&emsp;“老祖宗說這些，你沒生氣？”白念雲看着丈夫。</p>
</p><p>&emsp;&emsp;“我們都在一起了，讓她老人家說幾句也沒啥。”孟大江笑得開心，他今天的確無比開心。</p>
</p><p>&emsp;&emsp;孟川在一旁看着，看着父母親密萬分，自己彷彿成了外人。</p>
