<title>《滄元圖》▷ 第四集 第八章 潛力</title></p><p>&emsp;&emsp;昏暗的天空，鵝毛大雪飄飄灑灑落下來。</p>
</p><p>&emsp;&emsp;東河王平靜看了眼二十三人，雖然沒服用過天地奇珍能堅持到此時，天賦很高。可元初山最想要的是……天賦又極高神魔根基又深厚的。</p>
</p><p>&emsp;&emsp;“譁。”第六輪開始，冰雹再度激射而下，這次速度繼續飆升。</p>
</p><p>&emsp;&emsp;“太快了。”</p>
</p><p>&emsp;&emsp;立即有天才們一個個被射中，因爲第五輪就是他們中很多人極限了。如今第六輪冰雹速度明顯的提升，立即讓他們承受不住了。</p>
</p><p>&emsp;&emsp;“撐住。”一身紫衣的皇族公主‘李英’艱難支撐着，她能隱約感知到周圍有天才被射中，她竭力想要扛過這第六輪，她雖然是地位極尊貴的皇族公主，可皇族內的競爭同樣激烈……作爲整個大周王朝第一神魔家族，公主身份不能代表什麼，實力才更重要。</p>
</p><p>&emsp;&emsp;一個不是神魔的公主，在皇族內是不受重視的。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;冰雹在逐漸變快，抵擋越加艱難，終於一顆冰雹擦中了她背後的箭囊，她臉色頓時一變。作爲一名真正高手，對自身掌控是非常厲害的。箭囊被冰雹擦過……這也是失敗。</p>
</p><p>&emsp;&emsp;無形力量包裹住她，她開始懸浮了起來，朝遠處飛去。她知道，她沒能扛過這一輪，她看了看周圍，如今還在支撐的還有七位天才，讓她略微鬆口氣：“一共選二十位，我還是有很大希望的。”</p>
</p><p>&emsp;&emsp;“不好。”金煥全身有雷霆閃爍，一次次竭力閃躲，那些速度驚人的冰雹，終於超出他反應的極限。</p>
</p><p>&emsp;&emsp;金煥也被無形力量包裹起來，飛了起來，他看向周圍。</p>
</p><p>&emsp;&emsp;如今還有六位天才在支撐。</p>
</p><p>&emsp;&emsp;“躲開。”</p>
</p><p>&emsp;&emsp;晏燼在竭力閃躲着，他修煉冰火神體，擅長的就是近戰。而近戰本就是生死決於一線！平常他可以用雙劍和敵人搏殺，而如今他只能閃躲。他竭力感應着一顆顆射來的冰雹，憑藉本能在閃躲着。因爲冰雹太快了，只能憑藉本能反應。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;一顆冰雹從晏燼的背部擦過，他臉色一白，還是沒扛過去。</p>
</p><p>&emsp;&emsp;他也被無形力量包裹着懸浮了起來。</p>
</p><p>&emsp;&emsp;晏燼飛起來時，也看到楚雍、燕鳳二人都懸浮了起來，他們都失敗了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當冰雹停歇時，還站在那的只有三人，孟川、宗沙、姬元通。</p>
</p><p>&emsp;&emsp;這一刻所有人都看着他們，其他天才們也都心情複雜看着他們。</p>
</p><p>&emsp;&emsp;“好。”東河王臉上才終於浮現一絲笑容。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;預告下，番茄新書《滄元圖》十月一號上架，還請大家多多訂閱支持啊~~~</p>
