<title>《滄元圖》▷ 第十一集 第二十四章 命運和榮耀（本集終）</title></p><p>&emsp;&emsp;孟安認真點頭。</p>
</p><p>&emsp;&emsp;“嗯。”孟安輕輕點頭，“我知道了，爹說過，神魔之路修行，越早越好。成封侯、成封王的希望才大。那我就儘快上山吧。”</p>
</p><p>&emsp;&emsp;孟川、柳七月相視一眼。</p>
</p><p>&emsp;&emsp;又欣慰兒子的選擇，又心疼不捨。</p>
</p><p>&emsp;&emsp;十幾年教導，兒子長大成人，如今就要分開。</p>
</p><p>&emsp;&emsp;“我會先寫信，將你的事告訴元初山。”孟川說道，“你在家再待幾天，該準備都準備好，再上山吧。”</p>
</p><p>&emsp;&emsp;“是。”孟安乖乖應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山上，夜。</p>
</p><p>&emsp;&emsp;“尊者，這是今天的卷宗。”元初山主抱着一堆卷宗過來，秦五尊者坐在那，平靜接過卷宗就開始翻看：“可有什麼大事？”</p>
</p><p>&emsp;&emsp;“倒是比較平穩，大周境內並無大事發生。”元初山主說道，隨即露出笑容，“對了，孟川師弟寫信給我。”</p>
</p><p>&emsp;&emsp;“寫信給你？”秦五尊者驚訝。</p>
</p><p>&emsp;&emsp;孟川暗中的身份，可是元初山第一巡查，平常寫信都是直接給秦五尊者的。</p>
</p><p>&emsp;&emsp;“是正事。”元初山主笑道，“他的兒子孟安，今年十三歲，已經達到勢之境。這天賦之高，也是媲美薛峰、閻赤桐。”</p>
</p><p>&emsp;&emsp;“哦？”秦五尊者露出喜色，元初山能多一個絕世奇才他當然滿意，“我記得孟川三十六歲時，纔有一對兒女。我記的不錯的話，他兒女生日都是九月初三。”</p>
</p><p>&emsp;&emsp;“這等絕世奇才，元初山自然得召，我已經寫信給孟川師弟。”元初山主笑道，“我就不安排人接了，讓孟師弟親自送他兒子過來吧。”</p>
</p><p>&emsp;&emsp;“嗯。”秦五尊者點頭。</p>
</p><p>&emsp;&emsp;他雖然滿意，但這也只是小事。</p>
</p><p>&emsp;&emsp;因爲絕世奇才，只代表幾乎必定成封侯，成‘封王神魔’還是很難的。對大局影響並不大。</p>
</p><p>&emsp;&emsp;“孟川師弟最近三個多月，送來的妖王屍體多的驚人。”元初山主忍不住興奮道，“算上最近一次送來的，他最近三個多月斬殺的妖王已有九千三百多名。其中更斬殺了一名四重天大妖王。”</p>
</p><p>&emsp;&emsp;“所以孟川的消息，必須保密。”秦五尊者看着對方。</p>
</p><p>&emsp;&emsp;“封王神魔中，僅有我知曉。”元初山主恭敬道，“沒外傳給任何人，孟師弟夫婦也是謹慎性子，定不會外傳。”</p>
</p><p>&emsp;&emsp;“嗯，保密的越久越好。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;元初山主詢問道：“孟師弟的兒子上山後，對他的栽培照舊例？”</p>
</p><p>&emsp;&emsp;“一切照舊例，等同於薛峰、閻赤桐。”秦五尊者說道，“至於往後，看他兒子自身潛力。”</p>
</p><p>&emsp;&emsp;“是。”元初山主應道。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;清晨時分，孟府。</p>
</p><p>&emsp;&emsp;孟大江、柳夜白也來到了湖心閣，一羣人聚集在此，都是爲了送孟安。</p>
</p><p>&emsp;&emsp;“一年四季的衣服，還有你日常用的，娘都放在這裡面。”柳七月將一儲物袋遞給兒子，眼睛微微泛紅，“此次一別，娘可能十餘年看不到你，到了元初山上，你一個人一定要照顧好自己。有什麼事就直接寫信給爹孃。”</p>
</p><p>&emsp;&emsp;“嗯。”孟安也紅着眼點頭。</p>
</p><p>&emsp;&emsp;孟川默默站在一旁，看着孟大江、柳夜白、孟悠依次和孟安分別。</p>
</p><p>&emsp;&emsp;過了許久，孟川才走過去：“該出發了。”</p>
</p><p>&emsp;&emsp;孟安看向父親：“是，爹。”</p>
</p><p>&emsp;&emsp;“記得寫信。”柳七月囑託。</p>
</p><p>&emsp;&emsp;孟川暗星領域帶着兒子，便飛了起來，朝遠處天邊飛去。</p>
</p><p>&emsp;&emsp;“安兒。”</p>
</p><p>&emsp;&emsp;柳七月淚水忍不住。</p>
</p><p>&emsp;&emsp;“孩子長大了，終究要展翅高飛的。”孟大江感嘆一句。</p>
</p><p>&emsp;&emsp;“我們當年也是這麼送你和孟川上山的。”柳夜白也說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川帶着兒子在雲霧之上飛行，快如閃電，直奔元初山。</p>
</p><p>&emsp;&emsp;元初山上都安排好了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;景明峰，孟川原先的那座洞府，孟川父子二人從天而降，落在洞府前。</p>
</p><p>&emsp;&emsp;易長老以及洞府劉管事等人都早就在等了。</p>
</p><p>&emsp;&emsp;“易長老。”孟川降落後，拱手行禮。</p>
</p><p>&emsp;&emsp;“孟師弟。”易長老微笑道，“三十年前你上山時的場景，一切歷歷在目。如今你兒子也上山了。”</p>
</p><p>&emsp;&emsp;孟川也感慨：“時間過的是快。”</p>
</p><p>&emsp;&emsp;當年自己和七月都還很稚嫩，就在山上修行。</p>
</p><p>&emsp;&emsp;如今早就斬殺大量的妖王，明面上都是威名赫赫的封侯神魔，暗中更是元初山第一巡查。妻子也是坐鎮江州城的封侯神魔。</p>
</p><p>&emsp;&emsp;“小子。”易長老看向孟安，笑道，“每一個元初山弟子，都可以任選一座洞府。你確定不選？就住在你父親這洞府？”</p>
</p><p>&emsp;&emsp;“我和我姐商量好了，我住我父親這洞府，我姐上山後，住在我孃的洞府。”孟安說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;易長老笑着點頭，“你要去藏書洞多多看書，儘快選好要修行的神魔體以及槍法。相信這些，你爹孃也和你說過。”</p>
</p><p>&emsp;&emsp;“嗯。”孟安點頭。</p>
</p><p>&emsp;&emsp;孟川時間少，每天地底探查忙的疲憊不堪。</p>
</p><p>&emsp;&emsp;母親柳七月卻是囑託的很仔細，連十二種超品神魔體都一一仔細告訴過兒子，都找來情報資料給兒子先看。</p>
</p><p>&emsp;&emsp;“孟師弟，我就不打擾你們父子了。”易長老笑着便告辭。</p>
</p><p>&emsp;&emsp;洞府內起居物品，孟川也陪着兒子一一換了，換了在家常用的。</p>
</p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;洞府外。</p>
</p><p>&emsp;&emsp;“爹。”孟安看着父親，滿是不捨。</p>
</p><p>&emsp;&emsp;真要分別了。</p>
</p><p>&emsp;&emsp;孟川也是千般滋味在心頭，他看着兒子，鄭重道：“安兒，成神魔，斬妖王，這是我們該做之事。”</p>
</p><p>&emsp;&emsp;“以後你也要擔起責任，去和妖王戰鬥。”孟川說道，“有句老話……大丈夫，當志在四方。而我們神魔，當志在斬盡天下妖王。這是我們的命運，也是我們的榮耀！”</p>
</p><p>&emsp;&emsp;“爹，以後我們一起斬妖。”孟安眼神熾熱。</p>
</p><p>&emsp;&emsp;“好。”孟川露出笑容，“我們父子一起斬妖！這是你我的約定，所以你現在要努力修煉，不得懈怠！”</p>
</p><p>&emsp;&emsp;“是。”孟安應道，“父親放心，兒定會努力修煉。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;隨即轉身便化作流光，劃過長空飛向東方。</p>
</p><p>&emsp;&emsp;孟安站在原地片刻，輕聲低語：“爹，我一定不會讓你失望。”隨即便轉身走向洞府。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;兒女初長成這一集結束，明天番茄開始更新第十二集‘風雲變色’。</p>
