<title>《滄元圖》▷ 第十六集 第十二章 我等了太久了</title></p><p>&emsp;&emsp;千蛐妖聖交還令牌。</p>
</p><p>&emsp;&emsp;海洋雖廣，但實際上海水在人族世界只是很少一部分。因爲大海平均深度在十里左右！下方都是無盡的泥土岩石乃至金屬。</p>
</p><p>&emsp;&emsp;孟川只要貼着海底飛，就能將上方海水，將下方泥土岩石大片區域都探查。</p>
</p><p>&emsp;&emsp;只是從南到北，一般也得飛半刻鐘。</p>
</p><p>&emsp;&emsp;要來回很多遍……才能掃清海水區域。</p>
</p><p>&emsp;&emsp;“嗯？有妖王！”孟川發現二十餘里外有妖王巢穴，海水對雷磁波動的阻礙，比大地要小得多，海水中的探查範圍也大許多。</p>
</p><p>&emsp;&emsp;如今在海底的峽谷內，有妖王巢穴，居住着八名水族妖王和一羣普通妖族。它們很習慣水中生活。</p>
</p><p>&emsp;&emsp;“轟啪！”</p>
</p><p>&emsp;&emsp;雷磁領域內，一個念頭就雷電產生。</p>
</p><p>&emsp;&emsp;一道道閃電劈在那些妖王身上，一瞬間普通妖族盡皆化作飛灰，七名水族妖王斃命，唯有一位妖王抗下一擊，連驚慌逃竄。</p>
</p><p>&emsp;&emsp;“其他妖王都死了，人族神魔來了？”這名蛟龍妖王驚慌而逃，忽然它看到面前出現了一名戴着面具的鬢髮花白男子，眼神深邃彷彿無盡夜空，正看着它。</p>
</p><p>&emsp;&emsp;“不錯，這肉身近乎媲美四重天妖王了。”這鬢髮花白男子自言自語唸叨。</p>
</p><p>&emsp;&emsp;緊跟着蛟龍妖王，就覺得意識瞬間沉淪，不斷的下沉，下沉……彷彿墜入無盡深淵。</p>
</p><p>&emsp;&emsp;僅僅數息時間。</p>
</p><p>&emsp;&emsp;蛟龍妖王恭敬行禮：“主人。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“且在洞天內歇息。”孟川揮手將它收入洞天法珠內。</p>
</p><p>&emsp;&emsp;洞天法珠內。</p>
</p><p>&emsp;&emsp;已有數十位妖王在此。</p>
</p><p>&emsp;&emsp;“我這三個多月，屠戮十餘萬妖王，就控制了三百多位能達到封侯門檻實力的。”孟川暗暗感嘆，“可惜我沒專修幻術一脈，只能仗着元神境界高來控制妖王。也只能控制大概一千之數。”</p>
</p><p>&emsp;&emsp;元初山的妖王僕從哪來的？</p>
</p><p>&emsp;&emsp;主要是幻術一脈的封侯神魔、封王神魔進行控制。李觀、洛棠、秦五他們三位造化尊者也都是靠元神境界高來欺負人。孟川也是元神五層，和秦五、洛棠相當，都只能同時控制大概一千之數的妖王僕從。想要控制更多？必須放棄部分妖王的控制，才能控制新的。</p>
</p><p>&emsp;&emsp;“師尊他們控制的妖王，大多隻能算巔峰三重天。而我纔是大規模篩選，能篩選出媲美新晉四重天的。”孟川暗道，“可惜了，那些練出元神的，我無法強行控制，只能殺了。”</p>
</p><p>&emsp;&emsp;練出元神的，就算自願臣服。</p>
</p><p>&emsp;&emsp;控制一個帶來的壓力也太大。</p>
</p><p>&emsp;&emsp;實力強、沒凝練元神……這纔是孟川最喜歡的妖王僕從，如今已有三百多妖王僕從。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;古老的海底山脈，山門位置，黑袍身影凝聚出現看着遠處一道流光超高速飛行。</p>
</p><p>&emsp;&emsp;“我等了五十餘萬年，終於有封王神魔來到這了。”黑袍身影有些激動，“我等了太久了！”</p>
