<title>《滄元圖》▷ 第27集 第17章 祖孫再重逢（補欠第二更）</title></p><p>&emsp;&emsp;孟御一愣？</p>
</p><p>&emsp;&emsp;翻個倍吧！給孫兒準備一份價值‘三十萬方’的寶物，對一名三劫境而言，這已經足夠。</p>
</p><p>&emsp;&emsp;估計，孫兒也看不出那等寶物的真正來歷。</p>
</p><p>&emsp;&emsp;“我去永恆樓也只能買到些尋常寶物，一些珍貴寶物，都是五劫境，乃至更強者才能買到的。”孟御也知道這點。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;周天河域，火雲魔宮。</p>
</p><p>&emsp;&emsp;火雲魔主乃是整個周天河域最強者，六劫境大能中都屬頂尖的存在，他更是黑魔殿核心成員，他的火雲宮也是黑魔殿在整個周天河域最大的魔窟，有好些劫境大能們都在此修行，還有大批的帝君僕從。</p>
</p><p>&emsp;&emsp;魔宮的一處地下靜室中，升騰的紫色火焰中，火雲魔主盤膝坐在其中，火雲魔主頭生雙角，全身有着厚厚鱗甲，沉重如山。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;火雲魔主得到了手下傳來的消息。</p>
</p><p>&emsp;&emsp;“一處七劫境大能的洞府遺蹟，寶物有近二十萬方，弗明眼看要得手，被一位疑似六劫境襲殺？”火雲魔主看到消息怒了，“整個周天河域，誰不知道弗明是黑魔殿成員，是我的手下，敢直接襲殺，是和我黑魔殿爲敵，和我爲敵！”</p>
</p><p>&emsp;&emsp;黑魔殿行事霸道，他們會給六劫境面子，動手會避開六劫境麾下勢力。但六劫境大能們也不能招惹黑魔殿，主動招惹，黑魔殿都會瘋狂反撲，殺一儆百。</p>
</p><p>&emsp;&emsp;孟川那兩次出手，黑魔殿能忍住，算難得了。</p>
</p><p>&emsp;&emsp;“我倒要看看是誰。”</p>
</p><p>&emsp;&emsp;火雲魔主看着情報中傳來的洞府位置，唯恐去的晚了，當即藉助虛空挪移符，直接前往。</p>
</p><p>&emsp;&emsp;對他這位一方河域的最強者而言，一張虛空挪移符不值一提，時空傳送符纔算珍貴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不好，走。”孟川有所感應，當即帶着孟御立即離去，孟御則有些發矇。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;這座古老星辰，孟川祖孫倆離去，但依舊有另一個‘孟川’留下了。</p>
</p><p>&emsp;&emsp;“殺黑魔殿五劫境成員，還能糊弄過去，殺一個六劫境就不太好糊弄了。”孟川暗道，他帶孫兒離去，自然也分化一尊元神分身留在原地。</p>
</p><p>&emsp;&emsp;孟川擡頭看着星辰外虛空，虛空中一道散發滔天火焰氣息的魁梧身影出現了，正是火雲魔主。</p>
</p><p>&emsp;&emsp;火雲魔主氣勢浩瀚，作爲頂尖六劫境大能，在整個時空長河一般也是橫着走了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;火雲魔主看到星辰上那名白衣白髮男子，雖然對方氣息收斂，普普通通，但他還是一眼就認出來了。</p>
</p><p>&emsp;&emsp;東寧城主‘孟川’，白鳥館副巡查令！一位巔峰六劫境大能！</p>
</p><p>&emsp;&emsp;巔峰六劫境，掌握空間規則，哪裡是他所能得罪的？</p>
</p><p>&emsp;&emsp;“原來是東寧城主。”火雲魔主立即滿臉憨厚笑容，“東寧城主來我周天河域，當真是周天河域之幸。”</p>
</p><p>&emsp;&emsp;“你來有事？”孟川看着他。</p>
</p><p>&emsp;&emsp;“路過，路過。”火雲魔主陪笑着，“我這就走。”</p>
